Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 8 [Train]:  83%|########3 | 99/119 [00:12<00:02,  7.96it/s, batch_loss=0.1268][A
Fold 2 Ep 8 [Train]:  83%|########3 | 99/119 [00:12<00:02,  7.96it/s, batch_loss=0.1267][A
Fold 2 Ep 8 [Train]:  84%|########4 | 100/119 [00:12<00:02,  8.03it/s, batch_loss=0.1267][A
Fold 2 Ep 8 [Train]:  84%|########4 | 100/119 [00:12<00:02,  8.03it/s, batch_loss=0.1097][A
Fold 2 Ep 8 [Train]:  85%|########4 | 101/119 [00:12<00:02,  7.85it/s, batch_loss=0.1097][A
Fold 2 Ep 8 [Train]:  85%|########4 | 101/119 [00:12<00:02,  7.85it/s, batch_loss=0.1399][A
Fold 2 Ep 8 [Train]:  86%|########5 | 102/119 [00:12<00:02,  7.95it/s, batch_loss=0.1399][A
Fold 2 Ep 8 [Train]:  86%|########5 | 102/119 [00:13<00:02,  7.95it/s, batch_loss=0.1235][A
Fold 2 Ep 8 [Train]:  87%|########6 | 103/119 [00:13<00:02,  7.87it/s, batch_loss=0.1235][A
Fold 2 Ep 8 [Train]:  87%|########6 | 103/119 [00:13<00:02,  7.87it/s, batch_loss=0.1461][A
Fold 2 Ep 8 [Train]:  87%|########7 | 104/119 [00:13<00:01,  7.93it/s, batch_loss=0.1461][A
Fold 2 Ep 8 [Train]:  87%|########7 | 104/119 [00:13<00:01,  7.93it/s, batch_loss=0.1500][A
Fold 2 Ep 8 [Train]:  88%|########8 | 105/119 [00:13<00:01,  7.96it/s, batch_loss=0.1500][A
Fold 2 Ep 8 [Train]:  88%|########8 | 105/119 [00:13<00:01,  7.96it/s, batch_loss=0.1178][A
Fold 2 Ep 8 [Train]:  89%|########9 | 106/119 [00:13<00:01,  7.91it/s, batch_loss=0.1178][A
Fold 2 Ep 8 [Train]:  89%|########9 | 106/119 [00:13<00:01,  7.91it/s, batch_loss=0.1642][A
Fold 2 Ep 8 [Train]:  90%|########9 | 107/119 [00:13<00:01,  8.03it/s, batch_loss=0.1642][A
Fold 2 Ep 8 [Train]:  90%|########9 | 107/119 [00:13<00:01,  8.03it/s, batch_loss=0.1243][A
Fold 2 Ep 8 [Train]:  91%|######### | 108/119 [00:13<00:01,  7.88it/s, batch_loss=0.1243][A
Fold 2 Ep 8 [Train]:  91%|######### | 108/119 [00:13<00:01,  7.88it/s, batch_loss=0.1359][A
Fold 2 Ep 8 [Train]:  92%|#########1| 109/119 [00:13<00:01,  7.86it/s, batch_loss=0.1359][A
Fold 2 Ep 8 [Train]:  92%|#########1| 109/119 [00:13<00:01,  7.86it/s, batch_loss=0.1364][A
Fold 2 Ep 8 [Train]:  92%|#########2| 110/119 [00:13<00:01,  8.02it/s, batch_loss=0.1364][A
Fold 2 Ep 8 [Train]:  92%|#########2| 110/119 [00:14<00:01,  8.02it/s, batch_loss=0.1269][A
Fold 2 Ep 8 [Train]:  93%|#########3| 111/119 [00:14<00:01,  7.84it/s, batch_loss=0.1269][A
Fold 2 Ep 8 [Train]:  93%|#########3| 111/119 [00:14<00:01,  7.84it/s, batch_loss=0.1255][A
Fold 2 Ep 8 [Train]:  94%|#########4| 112/119 [00:14<00:00,  8.01it/s, batch_loss=0.1255][A
Fold 2 Ep 8 [Train]:  94%|#########4| 112/119 [00:14<00:00,  8.01it/s, batch_loss=0.1185][A
Fold 2 Ep 8 [Train]:  95%|#########4| 113/119 [00:14<00:00,  7.89it/s, batch_loss=0.1185][A
Fold 2 Ep 8 [Train]:  95%|#########4| 113/119 [00:14<00:00,  7.89it/s, batch_loss=0.1360][A
Fold 2 Ep 8 [Train]:  96%|#########5| 114/119 [00:14<00:00,  7.97it/s, batch_loss=0.1360][A
Fold 2 Ep 8 [Train]:  96%|#########5| 114/119 [00:14<00:00,  7.97it/s, batch_loss=0.1449][A
Fold 2 Ep 8 [Train]:  97%|#########6| 115/119 [00:14<00:00,  8.02it/s, batch_loss=0.1449][A
Fold 2 Ep 8 [Train]:  97%|#########6| 115/119 [00:14<00:00,  8.02it/s, batch_loss=0.1452][A
Fold 2 Ep 8 [Train]:  97%|#########7| 116/119 [00:14<00:00,  7.95it/s, batch_loss=0.1452][A
Fold 2 Ep 8 [Train]:  97%|#########7| 116/119 [00:14<00:00,  7.95it/s, batch_loss=0.1498][A
Fold 2 Ep 8 [Train]:  98%|#########8| 117/119 [00:14<00:00,  7.82it/s, batch_loss=0.1498][A
Fold 2 Ep 8 [Train]:  98%|#########8| 117/119 [00:14<00:00,  7.82it/s, batch_loss=0.1221][A
Fold 2 Ep 8 [Train]:  99%|#########9| 118/119 [00:14<00:00,  7.93it/s, batch_loss=0.1221][A
Fold 2 Ep 8 [Train]:  99%|#########9| 118/119 [00:14<00:00,  7.93it/s, batch_loss=0.1055][A
                                                                                         [A
Fold 2 Ep 8 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 8 [Val]:  11%|#         | 4/38 [00:00<00:00, 35.55it/s][A
Fold 2 Ep 8 [Val]:  21%|##1       | 8/38 [00:00<00:00, 35.22it/s][A
Fold 2 Ep 8 [Val]:  32%|###1      | 12/38 [00:00<00:00, 34.14it/s][A
Fold 2 Ep 8 [Val]:  42%|####2     | 16/38 [00:00<00:00, 34.56it/s][A
Fold 2 Ep 8 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 35.01it/s][A
Fold 2 Ep 8 [Val]:  63%|######3   | 24/38 [00:00<00:00, 34.48it/s][A
Fold 2 Ep 8 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 34.76it/s][A
Fold 2 Ep 8 [Val]:  84%|########4 | 32/38 [00:00<00:00, 35.03it/s][A
Fold 2 Ep 8 [Val]:  95%|#########4| 36/38 [00:01<00:00, 34.16it/s][A
                                                                  [A
Fold 2 Ep 8 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 8 [InnerVal]:  13%|#3        | 4/30 [00:00<00:00, 34.08it/s][A
Fold 2 Ep 8 [InnerVal]:  27%|##6       | 8/30 [00:00<00:00, 34.88it/s][A
Fold 2 Ep 8 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 34.08it/s][A
Fold 2 Ep 8 [InnerVal]:  53%|#####3    | 16/30 [00:00<00:00, 33.98it/s][A
Fold 2 Ep 8 [InnerVal]:  67%|######6   | 20/30 [00:00<00:00, 35.13it/s][A
Fold 2 Ep 8 [InnerVal]:  80%|########  | 24/30 [00:00<00:00, 34.44it/s][A
Fold 2 Ep 8 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 34.78it/s][A
                                                                       [AFold 2/5 Epochs:  35%|###5      | 7/20 [02:15<03:39, 16.90s/epoch, loss=0.1317, val_auroc=0.5861, inner_auroc=0.5354]Fold 2/5 Epochs:  40%|####      | 8/20 [02:15<03:22, 16.91s/epoch, loss=0.1317, val_auroc=0.5861, inner_auroc=0.5354]
Fold 2 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1438][A
Fold 2 Ep 9 [Train]:   1%|          | 1/119 [00:00<00:14,  8.17it/s, batch_loss=0.1438][A
Fold 2 Ep 9 [Train]:   1%|          | 1/119 [00:00<00:14,  8.17it/s, batch_loss=0.1440][A
Fold 2 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:15,  7.78it/s, batch_loss=0.1440][A
Fold 2 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:15,  7.78it/s, batch_loss=0.1320][A
Fold 2 Ep 9 [Train]:   3%|2         | 3/119 [00:00<00:14,  8.05it/s, batch_loss=0.1320][A
Fold 2 Ep 9 [Train]:   3%|2         | 3/119 [00:00<00:14,  8.05it/s, batch_loss=0.1782][A
Fold 2 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:14,  7.98it/s, batch_loss=0.1782][A
Fold 2 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:14,  7.98it/s, batch_loss=0.1297][A
Fold 2 Ep 9 [Train]:   4%|4         | 5/119 [00:00<00:14,  7.84it/s, batch_loss=0.1297][A
Fold 2 Ep 9 [Train]:   4%|4         | 5/119 [00:00<00:14,  7.84it/s, batch_loss=0.1194][A
Fold 2 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:14,  7.94it/s, batch_loss=0.1194][A
Fold 2 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:14,  7.94it/s, batch_loss=0.1337][A
Fold 2 Ep 9 [Train]:   6%|5         | 7/119 [00:00<00:13,  8.01it/s, batch_loss=0.1337][A
Fold 2 Ep 9 [Train]:   6%|5         | 7/119 [00:01<00:13,  8.01it/s, batch_loss=0.1211][A
Fold 2 Ep 9 [Train]:   7%|6         | 8/119 [00:01<00:14,  7.86it/s, batch_loss=0.1211][A
Fold 2 Ep 9 [Train]:   7%|6         | 8/119 [00:01<00:14,  7.86it/s, batch_loss=0.0992][A
Fold 2 Ep 9 [Train]:   8%|7         | 9/119 [00:01<00:13,  7.95it/s, batch_loss=0.0992][A
Fold 2 Ep 9 [Train]:   8%|7         | 9/119 [00:01<00:13,  7.95it/s, batch_loss=0.1106][A
Fold 2 Ep 9 [Train]:   8%|8         | 10/119 [00:01<00:13,  7.98it/s, batch_loss=0.1106][A
Fold 2 Ep 9 [Train]:   8%|8         | 10/119 [00:01<00:13,  7.98it/s, batch_loss=0.1380][A
Fold 2 Ep 9 [Train]:   9%|9         | 11/119 [00:01<00:13,  7.93it/s, batch_loss=0.1380][A
Fold 2 Ep 9 [Train]:   9%|9         | 11/119 [00:01<00:13,  7.93it/s, batch_loss=0.1037][A
Fold 2 Ep 9 [Train]:  10%|#         | 12/119 [00:01<00:13,  7.90it/s, batch_loss=0.1037][A
Fold 2 Ep 9 [Train]:  10%|#         | 12/119 [00:01<00:13,  7.90it/s, batch_loss=0.1138][A
Fold 2 Ep 9 [Train]:  11%|#         | 13/119 [00:01<00:13,  7.85it/s, batch_loss=0.1138][A
Fold 2 Ep 9 [Train]:  11%|#         | 13/119 [00:01<00:13,  7.85it/s, batch_loss=0.1569][A
Fold 2 Ep 9 [Train]:  12%|#1        | 14/119 [00:01<00:13,  7.93it/s, batch_loss=0.1569][A
Fold 2 Ep 9 [Train]:  12%|#1        | 14/119 [00:01<00:13,  7.93it/s, batch_loss=0.1376][A
Fold 2 Ep 9 [Train]:  13%|#2        | 15/119 [00:01<00:13,  7.86it/s, batch_loss=0.1376][A
Fold 2 Ep 9 [Train]:  13%|#2        | 15/119 [00:02<00:13,  7.86it/s, batch_loss=0.1237][A
Fold 2 Ep 9 [Train]:  13%|#3        | 16/119 [00:02<00:13,  7.90it/s, batch_loss=0.1237][A
Fold 2 Ep 9 [Train]:  13%|#3        | 16/119 [00:02<00:13,  7.90it/s, batch_loss=0.1200][A
Fold 2 Ep 9 [Train]:  14%|#4        | 17/119 [00:02<00:12,  7.90it/s, batch_loss=0.1200][A
Fold 2 Ep 9 [Train]:  14%|#4        | 17/119 [00:02<00:12,  7.90it/s, batch_loss=0.1371][A
Fold 2 Ep 9 [Train]:  15%|#5        | 18/119 [00:02<00:12,  7.92it/s, batch_loss=0.1371][A
Fold 2 Ep 9 [Train]:  15%|#5        | 18/119 [00:02<00:12,  7.92it/s, batch_loss=0.1493][A
Fold 2 Ep 9 [Train]:  16%|#5        | 19/119 [00:02<00:12,  7.91it/s, batch_loss=0.1493][A
Fold 2 Ep 9 [Train]:  16%|#5        | 19/119 [00:02<00:12,  7.91it/s, batch_loss=0.1341][A
Fold 2 Ep 9 [Train]:  17%|#6        | 20/119 [00:02<00:12,  7.90it/s, batch_loss=0.1341][A
Fold 2 Ep 9 [Train]:  17%|#6        | 20/119 [00:02<00:12,  7.90it/s, batch_loss=0.1488][A
Fold 2 Ep 9 [Train]:  18%|#7        | 21/119 [00:02<00:12,  7.94it/s, batch_loss=0.1488][A
Fold 2 Ep 9 [Train]:  18%|#7        | 21/119 [00:02<00:12,  7.94it/s, batch_loss=0.1553][A
Fold 2 Ep 9 [Train]:  18%|#8        | 22/119 [00:02<00:12,  7.96it/s, batch_loss=0.1553][A
Fold 2 Ep 9 [Train]:  18%|#8        | 22/119 [00:02<00:12,  7.96it/s, batch_loss=0.1660][A
Fold 2 Ep 9 [Train]:  19%|#9        | 23/119 [00:02<00:11,  8.03it/s, batch_loss=0.1660][A
Fold 2 Ep 9 [Train]:  19%|#9        | 23/119 [00:03<00:11,  8.03it/s, batch_loss=0.1352][A
Fold 2 Ep 9 [Train]:  20%|##        | 24/119 [00:03<00:11,  7.93it/s, batch_loss=0.1352][A
Fold 2 Ep 9 [Train]:  20%|##        | 24/119 [00:03<00:11,  7.93it/s, batch_loss=0.1019][A
Fold 2 Ep 9 [Train]:  21%|##1       | 25/119 [00:03<00:11,  7.89it/s, batch_loss=0.1019][A
Fold 2 Ep 9 [Train]:  21%|##1       | 25/119 [00:03<00:11,  7.89it/s, batch_loss=0.1356][A
Fold 2 Ep 9 [Train]:  22%|##1       | 26/119 [00:03<00:11,  7.92it/s, batch_loss=0.1356][A
Fold 2 Ep 9 [Train]:  22%|##1       | 26/119 [00:03<00:11,  7.92it/s, batch_loss=0.1076][A
Fold 2 Ep 9 [Train]:  23%|##2       | 27/119 [00:03<00:11,  8.01it/s, batch_loss=0.1076][A
Fold 2 Ep 9 [Train]:  23%|##2       | 27/119 [00:03<00:11,  8.01it/s, batch_loss=0.1224][A
Fold 2 Ep 9 [Train]:  24%|##3       | 28/119 [00:03<00:11,  7.87it/s, batch_loss=0.1224][A
Fold 2 Ep 9 [Train]:  24%|##3       | 28/119 [00:03<00:11,  7.87it/s, batch_loss=0.1455][A
Fold 2 Ep 9 [Train]:  24%|##4       | 29/119 [00:03<00:11,  7.98it/s, batch_loss=0.1455][A
Fold 2 Ep 9 [Train]:  24%|##4       | 29/119 [00:03<00:11,  7.98it/s, batch_loss=0.0862][A
Fold 2 Ep 9 [Train]:  25%|##5       | 30/119 [00:03<00:11,  7.85it/s, batch_loss=0.0862][A
Fold 2 Ep 9 [Train]:  25%|##5       | 30/119 [00:03<00:11,  7.85it/s, batch_loss=0.1186][A
Fold 2 Ep 9 [Train]:  26%|##6       | 31/119 [00:03<00:11,  7.89it/s, batch_loss=0.1186][A
Fold 2 Ep 9 [Train]:  26%|##6       | 31/119 [00:04<00:11,  7.89it/s, batch_loss=0.1178][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:04<00:10,  7.95it/s, batch_loss=0.1178][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:04<00:10,  7.95it/s, batch_loss=0.1497][A
Fold 2 Ep 9 [Train]:  28%|##7       | 33/119 [00:04<00:10,  8.01it/s, batch_loss=0.1497][A
Fold 2 Ep 9 [Train]:  28%|##7       | 33/119 [00:04<00:10,  8.01it/s, batch_loss=0.0988][A
Fold 2 Ep 9 [Train]:  29%|##8       | 34/119 [00:04<00:10,  8.03it/s, batch_loss=0.0988][A
Fold 2 Ep 9 [Train]:  29%|##8       | 34/119 [00:04<00:10,  8.03it/s, batch_loss=0.1523][A
Fold 2 Ep 9 [Train]:  29%|##9       | 35/119 [00:04<00:10,  7.86it/s, batch_loss=0.1523][A
Fold 2 Ep 9 [Train]:  29%|##9       | 35/119 [00:04<00:10,  7.86it/s, batch_loss=0.1136][A
Fold 2 Ep 9 [Train]:  30%|###       | 36/119 [00:04<00:10,  7.85it/s, batch_loss=0.1136][A
Fold 2 Ep 9 [Train]:  30%|###       | 36/119 [00:04<00:10,  7.85it/s, batch_loss=0.1570][A
Fold 2 Ep 9 [Train]:  31%|###1      | 37/119 [00:04<00:10,  7.94it/s, batch_loss=0.1570][A
Fold 2 Ep 9 [Train]:  31%|###1      | 37/119 [00:04<00:10,  7.94it/s, batch_loss=0.1084][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:04<00:10,  8.03it/s, batch_loss=0.1084][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:04<00:10,  8.03it/s, batch_loss=0.0900][A
Fold 2 Ep 9 [Train]:  33%|###2      | 39/119 [00:04<00:10,  7.82it/s, batch_loss=0.0900][A
Fold 2 Ep 9 [Train]:  33%|###2      | 39/119 [00:05<00:10,  7.82it/s, batch_loss=0.0762][A
Fold 2 Ep 9 [Train]:  34%|###3      | 40/119 [00:05<00:10,  7.88it/s, batch_loss=0.0762][A
Fold 2 Ep 9 [Train]:  34%|###3      | 40/119 [00:05<00:10,  7.88it/s, batch_loss=0.1840][A
Fold 2 Ep 9 [Train]:  34%|###4      | 41/119 [00:05<00:09,  7.98it/s, batch_loss=0.1840][A
Fold 2 Ep 9 [Train]:  34%|###4      | 41/119 [00:05<00:09,  7.98it/s, batch_loss=0.1228][A
Fold 2 Ep 9 [Train]:  35%|###5      | 42/119 [00:05<00:09,  8.02it/s, batch_loss=0.1228][A
Fold 2 Ep 9 [Train]:  35%|###5      | 42/119 [00:05<00:09,  8.02it/s, batch_loss=0.1388][A
Fold 2 Ep 9 [Train]:  36%|###6      | 43/119 [00:05<00:09,  7.86it/s, batch_loss=0.1388][A
Fold 2 Ep 9 [Train]:  36%|###6      | 43/119 [00:05<00:09,  7.86it/s, batch_loss=0.0919][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:05<00:09,  7.96it/s, batch_loss=0.0919][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:05<00:09,  7.96it/s, batch_loss=0.1238][A
Fold 2 Ep 9 [Train]:  38%|###7      | 45/119 [00:05<00:09,  7.88it/s, batch_loss=0.1238][A
Fold 2 Ep 9 [Train]:  38%|###7      | 45/119 [00:05<00:09,  7.88it/s, batch_loss=0.1168][A
Fold 2 Ep 9 [Train]:  39%|###8      | 46/119 [00:05<00:09,  7.95it/s, batch_loss=0.1168][A
Fold 2 Ep 9 [Train]:  39%|###8      | 46/119 [00:05<00:09,  7.95it/s, batch_loss=0.0996][A
Fold 2 Ep 9 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.01it/s, batch_loss=0.0996][A
Fold 2 Ep 9 [Train]:  39%|###9      | 47/119 [00:06<00:08,  8.01it/s, batch_loss=0.1424][A
Fold 2 Ep 9 [Train]:  40%|####      | 48/119 [00:06<00:09,  7.84it/s, batch_loss=0.1424][A
Fold 2 Ep 9 [Train]:  40%|####      | 48/119 [00:06<00:09,  7.84it/s, batch_loss=0.1211][A
Fold 2 Ep 9 [Train]:  41%|####1     | 49/119 [00:06<00:08,  7.89it/s, batch_loss=0.1211][A
Fold 2 Ep 9 [Train]:  41%|####1     | 49/119 [00:06<00:08,  7.89it/s, batch_loss=0.1698][A
Fold 2 Ep 9 [Train]:  42%|####2     | 50/119 [00:06<00:08,  7.89it/s, batch_loss=0.1698][A
Fold 2 Ep 9 [Train]:  42%|####2     | 50/119 [00:06<00:08,  7.89it/s, batch_loss=0.1131][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:06<00:08,  7.94it/s, batch_loss=0.1131][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:06<00:08,  7.94it/s, batch_loss=0.1074][A
Fold 2 Ep 9 [Train]:  44%|####3     | 52/119 [00:06<00:08,  8.02it/s, batch_loss=0.1074][A
Fold 2 Ep 9 [Train]:  44%|####3     | 52/119 [00:06<00:08,  8.02it/s, batch_loss=0.1482][A
Fold 2 Ep 9 [Train]:  45%|####4     | 53/119 [00:06<00:08,  7.98it/s, batch_loss=0.1482][A
Fold 2 Ep 9 [Train]:  45%|####4     | 53/119 [00:06<00:08,  7.98it/s, batch_loss=0.1184][A
Fold 2 Ep 9 [Train]:  45%|####5     | 54/119 [00:06<00:08,  7.83it/s, batch_loss=0.1184][A
Fold 2 Ep 9 [Train]:  45%|####5     | 54/119 [00:06<00:08,  7.83it/s, batch_loss=0.1266][A
Fold 2 Ep 9 [Train]:  46%|####6     | 55/119 [00:06<00:08,  7.92it/s, batch_loss=0.1266][A
Fold 2 Ep 9 [Train]:  46%|####6     | 55/119 [00:07<00:08,  7.92it/s, batch_loss=0.1365][A
Fold 2 Ep 9 [Train]:  47%|####7     | 56/119 [00:07<00:07,  7.98it/s, batch_loss=0.1365][A
Fold 2 Ep 9 [Train]:  47%|####7     | 56/119 [00:07<00:07,  7.98it/s, batch_loss=0.1229][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:07<00:07,  7.90it/s, batch_loss=0.1229][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:07<00:07,  7.90it/s, batch_loss=0.1371][A
Fold 2 Ep 9 [Train]:  49%|####8     | 58/119 [00:07<00:07,  7.97it/s, batch_loss=0.1371][A
Fold 2 Ep 9 [Train]:  49%|####8     | 58/119 [00:07<00:07,  7.97it/s, batch_loss=0.1271][A
Fold 2 Ep 9 [Train]:  50%|####9     | 59/119 [00:07<00:07,  7.82it/s, batch_loss=0.1271][A
Fold 2 Ep 9 [Train]:  50%|####9     | 59/119 [00:07<00:07,  7.82it/s, batch_loss=0.1288][A
Fold 2 Ep 9 [Train]:  50%|#####     | 60/119 [00:07<00:07,  7.88it/s, batch_loss=0.1288][A
Fold 2 Ep 9 [Train]:  50%|#####     | 60/119 [00:07<00:07,  7.88it/s, batch_loss=0.1458][A
Fold 2 Ep 9 [Train]:  51%|#####1    | 61/119 [00:07<00:07,  7.86it/s, batch_loss=0.1458][A
Fold 2 Ep 9 [Train]:  51%|#####1    | 61/119 [00:07<00:07,  7.86it/s, batch_loss=0.1184][A
Fold 2 Ep 9 [Train]:  52%|#####2    | 62/119 [00:07<00:07,  7.92it/s, batch_loss=0.1184][A
Fold 2 Ep 9 [Train]:  52%|#####2    | 62/119 [00:07<00:07,  7.92it/s, batch_loss=0.1245][A
Fold 2 Ep 9 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.00it/s, batch_loss=0.1245][A
Fold 2 Ep 9 [Train]:  53%|#####2    | 63/119 [00:08<00:06,  8.00it/s, batch_loss=0.1414][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:08<00:06,  7.88it/s, batch_loss=0.1414][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:08<00:06,  7.88it/s, batch_loss=0.1015][A
Fold 2 Ep 9 [Train]:  55%|#####4    | 65/119 [00:08<00:06,  7.87it/s, batch_loss=0.1015][A
Fold 2 Ep 9 [Train]:  55%|#####4    | 65/119 [00:08<00:06,  7.87it/s, batch_loss=0.1087][A
Fold 2 Ep 9 [Train]:  55%|#####5    | 66/119 [00:08<00:06,  8.08it/s, batch_loss=0.1087][A
Fold 2 Ep 9 [Train]:  55%|#####5    | 66/119 [00:08<00:06,  8.08it/s, batch_loss=0.1394][A
Fold 2 Ep 9 [Train]:  56%|#####6    | 67/119 [00:08<00:06,  7.87it/s, batch_loss=0.1394][A
Fold 2 Ep 9 [Train]:  56%|#####6    | 67/119 [00:08<00:06,  7.87it/s, batch_loss=0.1004][A
Fold 2 Ep 9 [Train]:  57%|#####7    | 68/119 [00:08<00:06,  7.91it/s, batch_loss=0.1004][A
Fold 2 Ep 9 [Train]:  57%|#####7    | 68/119 [00:08<00:06,  7.91it/s, batch_loss=0.1150][A
Fold 2 Ep 9 [Train]:  58%|#####7    | 69/119 [00:08<00:06,  7.99it/s, batch_loss=0.1150][A
Fold 2 Ep 9 [Train]:  58%|#####7    | 69/119 [00:08<00:06,  7.99it/s, batch_loss=0.1359][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:08<00:06,  7.92it/s, batch_loss=0.1359][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:08<00:06,  7.92it/s, batch_loss=0.1033][A
Fold 2 Ep 9 [Train]:  60%|#####9    | 71/119 [00:08<00:06,  7.93it/s, batch_loss=0.1033][A
Fold 2 Ep 9 [Train]:  60%|#####9    | 71/119 [00:09<00:06,  7.93it/s, batch_loss=0.1087][A
Fold 2 Ep 9 [Train]:  61%|######    | 72/119 [00:09<00:05,  7.98it/s, batch_loss=0.1087][A
Fold 2 Ep 9 [Train]:  61%|######    | 72/119 [00:09<00:05,  7.98it/s, batch_loss=0.0975][A
Fold 2 Ep 9 [Train]:  61%|######1   | 73/119 [00:09<00:05,  7.86it/s, batch_loss=0.0975][A
Fold 2 Ep 9 [Train]:  61%|######1   | 73/119 [00:09<00:05,  7.86it/s, batch_loss=0.1151][A
Fold 2 Ep 9 [Train]:  62%|######2   | 74/119 [00:09<00:05,  7.93it/s, batch_loss=0.1151][A
Fold 2 Ep 9 [Train]:  62%|######2   | 74/119 [00:09<00:05,  7.93it/s, batch_loss=0.1418][A
Fold 2 Ep 9 [Train]:  63%|######3   | 75/119 [00:09<00:05,  8.00it/s, batch_loss=0.1418][A
Fold 2 Ep 9 [Train]:  63%|######3   | 75/119 [00:09<00:05,  8.00it/s, batch_loss=0.1209][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:09<00:05,  7.86it/s, batch_loss=0.1209][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:09<00:05,  7.86it/s, batch_loss=0.1343][A
Fold 2 Ep 9 [Train]:  65%|######4   | 77/119 [00:09<00:05,  7.93it/s, batch_loss=0.1343][A
Fold 2 Ep 9 [Train]:  65%|######4   | 77/119 [00:09<00:05,  7.93it/s, batch_loss=0.1165][A
Fold 2 Ep 9 [Train]:  66%|######5   | 78/119 [00:09<00:05,  7.89it/s, batch_loss=0.1165][A
Fold 2 Ep 9 [Train]:  66%|######5   | 78/119 [00:09<00:05,  7.89it/s, batch_loss=0.1411][A
Fold 2 Ep 9 [Train]:  66%|######6   | 79/119 [00:09<00:05,  7.99it/s, batch_loss=0.1411][A
Fold 2 Ep 9 [Train]:  66%|######6   | 79/119 [00:10<00:05,  7.99it/s, batch_loss=0.1155][A
Fold 2 Ep 9 [Train]:  67%|######7   | 80/119 [00:10<00:04,  7.81it/s, batch_loss=0.1155][A
Fold 2 Ep 9 [Train]:  67%|######7   | 80/119 [00:10<00:04,  7.81it/s, batch_loss=0.1210][A
Fold 2 Ep 9 [Train]:  68%|######8   | 81/119 [00:10<00:04,  7.84it/s, batch_loss=0.1210][A
Fold 2 Ep 9 [Train]:  68%|######8   | 81/119 [00:10<00:04,  7.84it/s, batch_loss=0.1507][A
Fold 2 Ep 9 [Train]:  69%|######8   | 82/119 [00:10<00:04,  7.87it/s, batch_loss=0.1507][A
Fold 2 Ep 9 [Train]:  69%|######8   | 82/119 [00:10<00:04,  7.87it/s, batch_loss=0.1379][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:10<00:04,  8.05it/s, batch_loss=0.1379][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:10<00:04,  8.05it/s, batch_loss=0.1344][A
Fold 2 Ep 9 [Train]:  71%|#######   | 84/119 [00:10<00:04,  7.87it/s, batch_loss=0.1344][A
Fold 2 Ep 9 [Train]:  71%|#######   | 84/119 [00:10<00:04,  7.87it/s, batch_loss=0.1407][A
Fold 2 Ep 9 [Train]:  71%|#######1  | 85/119 [00:10<00:04,  7.95it/s, batch_loss=0.1407][A
Fold 2 Ep 9 [Train]:  71%|#######1  | 85/119 [00:10<00:04,  7.95it/s, batch_loss=0.1091][A
Fold 2 Ep 9 [Train]:  72%|#######2  | 86/119 [00:10<00:04,  7.85it/s, batch_loss=0.1091][A
Fold 2 Ep 9 [Train]:  72%|#######2  | 86/119 [00:10<00:04,  7.85it/s, batch_loss=0.1152][A
