Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.51it/s, batch_loss=0.0104][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.51it/s, batch_loss=0.0197][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.51it/s, batch_loss=0.0238][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.52it/s, batch_loss=0.0238][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.52it/s, batch_loss=0.0106][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.52it/s, batch_loss=0.0250][A
Fold 1 Ep 12 [Train]:  36%|###5      | 42/118 [00:03<00:05, 12.69it/s, batch_loss=0.0250][A
Fold 1 Ep 12 [Train]:  36%|###5      | 42/118 [00:03<00:05, 12.69it/s, batch_loss=0.0004][A
Fold 1 Ep 12 [Train]:  36%|###5      | 42/118 [00:03<00:05, 12.69it/s, batch_loss=0.0107][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.55it/s, batch_loss=0.0107][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.55it/s, batch_loss=0.0008][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.55it/s, batch_loss=0.0106][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.67it/s, batch_loss=0.0106][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.67it/s, batch_loss=0.0004][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.67it/s, batch_loss=0.0044][A
Fold 1 Ep 12 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.50it/s, batch_loss=0.0044][A
Fold 1 Ep 12 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.50it/s, batch_loss=0.0035][A
Fold 1 Ep 12 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.50it/s, batch_loss=0.0066][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.73it/s, batch_loss=0.0066][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.73it/s, batch_loss=0.0871][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.73it/s, batch_loss=0.0014][A
Fold 1 Ep 12 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.66it/s, batch_loss=0.0014][A
Fold 1 Ep 12 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.66it/s, batch_loss=0.0075][A
Fold 1 Ep 12 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.66it/s, batch_loss=0.0012][A
Fold 1 Ep 12 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.55it/s, batch_loss=0.0012][A
Fold 1 Ep 12 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.55it/s, batch_loss=0.0021][A
Fold 1 Ep 12 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.55it/s, batch_loss=0.0019][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.54it/s, batch_loss=0.0019][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.54it/s, batch_loss=0.0082][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.54it/s, batch_loss=0.0385][A
Fold 1 Ep 12 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.0385][A
Fold 1 Ep 12 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.0220][A
Fold 1 Ep 12 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.0043][A
Fold 1 Ep 12 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.52it/s, batch_loss=0.0043][A
Fold 1 Ep 12 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.52it/s, batch_loss=0.0003][A
Fold 1 Ep 12 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.52it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.65it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.65it/s, batch_loss=0.0003][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.65it/s, batch_loss=0.0029][A
Fold 1 Ep 12 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.41it/s, batch_loss=0.0029][A
Fold 1 Ep 12 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.41it/s, batch_loss=0.0028][A
Fold 1 Ep 12 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.41it/s, batch_loss=0.0008][A
Fold 1 Ep 12 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.48it/s, batch_loss=0.0008][A
Fold 1 Ep 12 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.48it/s, batch_loss=0.0003][A
Fold 1 Ep 12 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 12.48it/s, batch_loss=0.0136][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.61it/s, batch_loss=0.0136][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.61it/s, batch_loss=0.0034][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:05<00:03, 12.61it/s, batch_loss=0.0685][A
Fold 1 Ep 12 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.58it/s, batch_loss=0.0685][A
Fold 1 Ep 12 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.58it/s, batch_loss=0.0004][A
Fold 1 Ep 12 [Train]:  59%|#####9    | 70/118 [00:05<00:03, 12.58it/s, batch_loss=0.0016][A
Fold 1 Ep 12 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.44it/s, batch_loss=0.0016][A
Fold 1 Ep 12 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.44it/s, batch_loss=0.0191][A
Fold 1 Ep 12 [Train]:  61%|######1   | 72/118 [00:05<00:03, 12.44it/s, batch_loss=0.0043][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.49it/s, batch_loss=0.0043][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:05<00:03, 12.49it/s, batch_loss=0.0161][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:06<00:03, 12.49it/s, batch_loss=0.0028][A
Fold 1 Ep 12 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0028][A
Fold 1 Ep 12 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0043][A
Fold 1 Ep 12 [Train]:  64%|######4   | 76/118 [00:06<00:03, 12.49it/s, batch_loss=0.0005][A
Fold 1 Ep 12 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.66it/s, batch_loss=0.0005][A
Fold 1 Ep 12 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.66it/s, batch_loss=0.0061][A
Fold 1 Ep 12 [Train]:  66%|######6   | 78/118 [00:06<00:03, 12.66it/s, batch_loss=0.0075][A
Fold 1 Ep 12 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.46it/s, batch_loss=0.0075][A
Fold 1 Ep 12 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.46it/s, batch_loss=0.0164][A
Fold 1 Ep 12 [Train]:  68%|######7   | 80/118 [00:06<00:03, 12.46it/s, batch_loss=0.0022][A
Fold 1 Ep 12 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.52it/s, batch_loss=0.0022][A
Fold 1 Ep 12 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.52it/s, batch_loss=0.0016][A
Fold 1 Ep 12 [Train]:  69%|######9   | 82/118 [00:06<00:02, 12.52it/s, batch_loss=0.0007][A
Fold 1 Ep 12 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.55it/s, batch_loss=0.0007][A
Fold 1 Ep 12 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.55it/s, batch_loss=0.0065][A
Fold 1 Ep 12 [Train]:  71%|#######1  | 84/118 [00:06<00:02, 12.55it/s, batch_loss=0.0343][A
Fold 1 Ep 12 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.60it/s, batch_loss=0.0343][A
Fold 1 Ep 12 [Train]:  73%|#######2  | 86/118 [00:06<00:02, 12.60it/s, batch_loss=0.0008][A
Fold 1 Ep 12 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 12.60it/s, batch_loss=0.0003][A
Fold 1 Ep 12 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.54it/s, batch_loss=0.0003][A
Fold 1 Ep 12 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.54it/s, batch_loss=0.0042][A
Fold 1 Ep 12 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 12.54it/s, batch_loss=0.0031][A
Fold 1 Ep 12 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.54it/s, batch_loss=0.0031][A
Fold 1 Ep 12 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.54it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  76%|#######6  | 90/118 [00:07<00:02, 12.54it/s, batch_loss=0.0037][A
Fold 1 Ep 12 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.64it/s, batch_loss=0.0037][A
Fold 1 Ep 12 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.64it/s, batch_loss=0.0013][A
Fold 1 Ep 12 [Train]:  78%|#######7  | 92/118 [00:07<00:02, 12.64it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.74it/s, batch_loss=0.0023][A
Fold 1 Ep 12 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.74it/s, batch_loss=0.0025][A
Fold 1 Ep 12 [Train]:  80%|#######9  | 94/118 [00:07<00:01, 12.74it/s, batch_loss=0.0028][A
Fold 1 Ep 12 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.51it/s, batch_loss=0.0028][A
Fold 1 Ep 12 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.51it/s, batch_loss=0.0004][A
Fold 1 Ep 12 [Train]:  81%|########1 | 96/118 [00:07<00:01, 12.51it/s, batch_loss=0.0008][A
Fold 1 Ep 12 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.61it/s, batch_loss=0.0008][A
Fold 1 Ep 12 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.61it/s, batch_loss=0.0277][A
Fold 1 Ep 12 [Train]:  83%|########3 | 98/118 [00:07<00:01, 12.61it/s, batch_loss=0.0279][A
Fold 1 Ep 12 [Train]:  85%|########4 | 100/118 [00:07<00:01, 12.65it/s, batch_loss=0.0279][A
Fold 1 Ep 12 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.65it/s, batch_loss=0.0082][A
Fold 1 Ep 12 [Train]:  85%|########4 | 100/118 [00:08<00:01, 12.65it/s, batch_loss=0.0024][A
Fold 1 Ep 12 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.59it/s, batch_loss=0.0024][A
Fold 1 Ep 12 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.59it/s, batch_loss=0.0015][A
Fold 1 Ep 12 [Train]:  86%|########6 | 102/118 [00:08<00:01, 12.59it/s, batch_loss=0.0000][A
Fold 1 Ep 12 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.56it/s, batch_loss=0.0000][A
Fold 1 Ep 12 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.56it/s, batch_loss=0.0024][A
Fold 1 Ep 12 [Train]:  88%|########8 | 104/118 [00:08<00:01, 12.56it/s, batch_loss=0.0012][A
Fold 1 Ep 12 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.66it/s, batch_loss=0.0012][A
Fold 1 Ep 12 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.66it/s, batch_loss=0.0165][A
Fold 1 Ep 12 [Train]:  90%|########9 | 106/118 [00:08<00:00, 12.66it/s, batch_loss=0.0158][A
Fold 1 Ep 12 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.50it/s, batch_loss=0.0158][A
Fold 1 Ep 12 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.50it/s, batch_loss=0.0925][A
Fold 1 Ep 12 [Train]:  92%|#########1| 108/118 [00:08<00:00, 12.50it/s, batch_loss=0.0061][A
Fold 1 Ep 12 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.45it/s, batch_loss=0.0061][A
Fold 1 Ep 12 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.45it/s, batch_loss=0.0033][A
Fold 1 Ep 12 [Train]:  93%|#########3| 110/118 [00:08<00:00, 12.45it/s, batch_loss=0.0003][A
Fold 1 Ep 12 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.64it/s, batch_loss=0.0003][A
Fold 1 Ep 12 [Train]:  95%|#########4| 112/118 [00:08<00:00, 12.64it/s, batch_loss=0.0080][A
Fold 1 Ep 12 [Train]:  95%|#########4| 112/118 [00:09<00:00, 12.64it/s, batch_loss=0.0004][A
Fold 1 Ep 12 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0004][A
Fold 1 Ep 12 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0034][A
Fold 1 Ep 12 [Train]:  97%|#########6| 114/118 [00:09<00:00, 12.51it/s, batch_loss=0.0006][A
Fold 1 Ep 12 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.48it/s, batch_loss=0.0006][A
Fold 1 Ep 12 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.48it/s, batch_loss=0.0001][A
Fold 1 Ep 12 [Train]:  98%|#########8| 116/118 [00:09<00:00, 12.48it/s, batch_loss=0.0048][A
Fold 1 Ep 12 [Train]: 100%|##########| 118/118 [00:09<00:00, 12.66it/s, batch_loss=0.0048][A
                                                                                          [A
Fold 1 Ep 12 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Val]:  13%|#3        | 5/38 [00:00<00:00, 48.84it/s][A
Fold 1 Ep 12 [Val]:  29%|##8       | 11/38 [00:00<00:00, 49.02it/s][A
Fold 1 Ep 12 [Val]:  42%|####2     | 16/38 [00:00<00:00, 49.33it/s][A
Fold 1 Ep 12 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 50.97it/s][A
Fold 1 Ep 12 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 49.23it/s][A
Fold 1 Ep 12 [Val]:  89%|########9 | 34/38 [00:00<00:00, 49.99it/s][A
                                                                   [A
Fold 1 Ep 12 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 12 [InnerVal]:  16%|#6        | 5/31 [00:00<00:00, 47.93it/s][A
Fold 1 Ep 12 [InnerVal]:  35%|###5      | 11/31 [00:00<00:00, 51.15it/s][A
Fold 1 Ep 12 [InnerVal]:  55%|#####4    | 17/31 [00:00<00:00, 49.66it/s][A
Fold 1 Ep 12 [InnerVal]:  74%|#######4  | 23/31 [00:00<00:00, 48.95it/s][A
Fold 1 Ep 12 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 49.09it/s][A
                                                                        [AFold 1/5 Epochs:  55%|#####5    | 11/20 [02:09<01:37, 10.80s/epoch, loss=0.0120, val_auroc=0.5360, inner_auroc=0.6088]Fold 1/5 Epochs:  60%|######    | 12/20 [02:09<01:26, 10.80s/epoch, loss=0.0120, val_auroc=0.5360, inner_auroc=0.6088]
Fold 1 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0148][A
Fold 1 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0013][A
Fold 1 Ep 13 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.93it/s, batch_loss=0.0013][A
Fold 1 Ep 13 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.93it/s, batch_loss=0.0002][A
Fold 1 Ep 13 [Train]:   2%|1         | 2/118 [00:00<00:08, 12.93it/s, batch_loss=0.0014][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.53it/s, batch_loss=0.0014][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.53it/s, batch_loss=0.0247][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/118 [00:00<00:09, 12.53it/s, batch_loss=0.0008][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.50it/s, batch_loss=0.0008][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.50it/s, batch_loss=0.0002][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/118 [00:00<00:08, 12.50it/s, batch_loss=0.0014][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.44it/s, batch_loss=0.0014][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.44it/s, batch_loss=0.0035][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/118 [00:00<00:08, 12.44it/s, batch_loss=0.0110][A
Fold 1 Ep 13 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.62it/s, batch_loss=0.0110][A
Fold 1 Ep 13 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.62it/s, batch_loss=0.0002][A
Fold 1 Ep 13 [Train]:   8%|8         | 10/118 [00:00<00:08, 12.62it/s, batch_loss=0.0029][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/118 [00:00<00:08, 12.53it/s, batch_loss=0.0029][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.53it/s, batch_loss=0.0007][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/118 [00:01<00:08, 12.53it/s, batch_loss=0.0001][A
Fold 1 Ep 13 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.47it/s, batch_loss=0.0001][A
Fold 1 Ep 13 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.47it/s, batch_loss=0.0033][A
Fold 1 Ep 13 [Train]:  12%|#1        | 14/118 [00:01<00:08, 12.47it/s, batch_loss=0.0156][A
Fold 1 Ep 13 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.64it/s, batch_loss=0.0156][A
Fold 1 Ep 13 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.64it/s, batch_loss=0.0005][A
Fold 1 Ep 13 [Train]:  14%|#3        | 16/118 [00:01<00:08, 12.64it/s, batch_loss=0.0007][A
Fold 1 Ep 13 [Train]:  15%|#5        | 18/118 [00:01<00:08, 12.44it/s, batch_loss=0.0007][A
Fold 1 Ep 13 [Train]:  15%|#5        | 18/118 [00:01<00:08, 12.44it/s, batch_loss=0.0021][A
Fold 1 Ep 13 [Train]:  15%|#5        | 18/118 [00:01<00:08, 12.44it/s, batch_loss=0.0006][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.46it/s, batch_loss=0.0006][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.46it/s, batch_loss=0.0034][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/118 [00:01<00:07, 12.46it/s, batch_loss=0.0080][A
Fold 1 Ep 13 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.59it/s, batch_loss=0.0080][A
Fold 1 Ep 13 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.59it/s, batch_loss=0.0026][A
Fold 1 Ep 13 [Train]:  19%|#8        | 22/118 [00:01<00:07, 12.59it/s, batch_loss=0.0013][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.51it/s, batch_loss=0.0013][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/118 [00:01<00:07, 12.51it/s, batch_loss=0.0007][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/118 [00:02<00:07, 12.51it/s, batch_loss=0.0004][A
Fold 1 Ep 13 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.70it/s, batch_loss=0.0004][A
Fold 1 Ep 13 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.70it/s, batch_loss=0.0145][A
Fold 1 Ep 13 [Train]:  22%|##2       | 26/118 [00:02<00:07, 12.70it/s, batch_loss=0.0034][A
Fold 1 Ep 13 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.63it/s, batch_loss=0.0034][A
Fold 1 Ep 13 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.63it/s, batch_loss=0.0027][A
Fold 1 Ep 13 [Train]:  24%|##3       | 28/118 [00:02<00:07, 12.63it/s, batch_loss=0.0152][A
Fold 1 Ep 13 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.54it/s, batch_loss=0.0152][A
Fold 1 Ep 13 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.54it/s, batch_loss=0.0169][A
Fold 1 Ep 13 [Train]:  25%|##5       | 30/118 [00:02<00:07, 12.54it/s, batch_loss=0.0183][A
Fold 1 Ep 13 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.38it/s, batch_loss=0.0183][A
Fold 1 Ep 13 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.38it/s, batch_loss=0.0004][A
Fold 1 Ep 13 [Train]:  27%|##7       | 32/118 [00:02<00:06, 12.38it/s, batch_loss=0.0008][A
Fold 1 Ep 13 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.42it/s, batch_loss=0.0008][A
Fold 1 Ep 13 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.42it/s, batch_loss=0.0000][A
Fold 1 Ep 13 [Train]:  29%|##8       | 34/118 [00:02<00:06, 12.42it/s, batch_loss=0.0006][A
Fold 1 Ep 13 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.56it/s, batch_loss=0.0006][A
Fold 1 Ep 13 [Train]:  31%|###       | 36/118 [00:02<00:06, 12.56it/s, batch_loss=0.0592][A
Fold 1 Ep 13 [Train]:  31%|###       | 36/118 [00:03<00:06, 12.56it/s, batch_loss=0.0000][A
Fold 1 Ep 13 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.68it/s, batch_loss=0.0000][A
Fold 1 Ep 13 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.68it/s, batch_loss=0.0002][A
Fold 1 Ep 13 [Train]:  32%|###2      | 38/118 [00:03<00:06, 12.68it/s, batch_loss=0.0040][A
Fold 1 Ep 13 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.64it/s, batch_loss=0.0040][A
Fold 1 Ep 13 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.64it/s, batch_loss=0.0509][A
Fold 1 Ep 13 [Train]:  34%|###3      | 40/118 [00:03<00:06, 12.64it/s, batch_loss=0.0042][A
Fold 1 Ep 13 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.41it/s, batch_loss=0.0042][A
Fold 1 Ep 13 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.41it/s, batch_loss=0.0009][A
Fold 1 Ep 13 [Train]:  36%|###5      | 42/118 [00:03<00:06, 12.41it/s, batch_loss=0.0020][A
Fold 1 Ep 13 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.59it/s, batch_loss=0.0020][A
Fold 1 Ep 13 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.59it/s, batch_loss=0.0006][A
Fold 1 Ep 13 [Train]:  37%|###7      | 44/118 [00:03<00:05, 12.59it/s, batch_loss=0.0005][A
Fold 1 Ep 13 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.47it/s, batch_loss=0.0005][A
Fold 1 Ep 13 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.47it/s, batch_loss=0.0037][A
Fold 1 Ep 13 [Train]:  39%|###8      | 46/118 [00:03<00:05, 12.47it/s, batch_loss=0.0006][A
Fold 1 Ep 13 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.66it/s, batch_loss=0.0006][A
Fold 1 Ep 13 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.66it/s, batch_loss=0.0005][A
Fold 1 Ep 13 [Train]:  41%|####      | 48/118 [00:03<00:05, 12.66it/s, batch_loss=0.0002][A
Fold 1 Ep 13 [Train]:  42%|####2     | 50/118 [00:03<00:05, 12.46it/s, batch_loss=0.0002][A
Fold 1 Ep 13 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.46it/s, batch_loss=0.0061][A
Fold 1 Ep 13 [Train]:  42%|####2     | 50/118 [00:04<00:05, 12.46it/s, batch_loss=0.0129][A
Fold 1 Ep 13 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.44it/s, batch_loss=0.0129][A
Fold 1 Ep 13 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.44it/s, batch_loss=0.0008][A
Fold 1 Ep 13 [Train]:  44%|####4     | 52/118 [00:04<00:05, 12.44it/s, batch_loss=0.0302][A
Fold 1 Ep 13 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.50it/s, batch_loss=0.0302][A
Fold 1 Ep 13 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.50it/s, batch_loss=0.0138][A
Fold 1 Ep 13 [Train]:  46%|####5     | 54/118 [00:04<00:05, 12.50it/s, batch_loss=0.0000][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.0000][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.0927][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/118 [00:04<00:04, 12.49it/s, batch_loss=0.0018][A
Fold 1 Ep 13 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.0018][A
Fold 1 Ep 13 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.0007][A
Fold 1 Ep 13 [Train]:  49%|####9     | 58/118 [00:04<00:04, 12.65it/s, batch_loss=0.1137][A
Fold 1 Ep 13 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.54it/s, batch_loss=0.1137][A
Fold 1 Ep 13 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.54it/s, batch_loss=0.0116][A
Fold 1 Ep 13 [Train]:  51%|#####     | 60/118 [00:04<00:04, 12.54it/s, batch_loss=0.0715][A
Fold 1 Ep 13 [Train]:  53%|#####2    | 62/118 [00:04<00:04, 12.47it/s, batch_loss=0.0715][A
Fold 1 Ep 13 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.47it/s, batch_loss=0.0005][A
Fold 1 Ep 13 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 12.47it/s, batch_loss=0.0004][A
Fold 1 Ep 13 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 12.49it/s, batch_loss=0.0004][A
