Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.59it/s, batch_loss=0.1441][A
Fold 1 Ep 11 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.60it/s, batch_loss=0.1441][A
Fold 1 Ep 11 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.60it/s, batch_loss=0.1467][A
Fold 1 Ep 11 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.60it/s, batch_loss=0.2017][A
Fold 1 Ep 11 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.60it/s, batch_loss=0.1067][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.77it/s, batch_loss=0.1067][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.77it/s, batch_loss=0.1100][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.77it/s, batch_loss=0.1249][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.77it/s, batch_loss=0.1352][A
Fold 1 Ep 11 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.92it/s, batch_loss=0.1352][A
Fold 1 Ep 11 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.92it/s, batch_loss=0.1133][A
Fold 1 Ep 11 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.92it/s, batch_loss=0.1587][A
Fold 1 Ep 11 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.92it/s, batch_loss=0.1274][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.57it/s, batch_loss=0.1274][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.57it/s, batch_loss=0.2110][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.57it/s, batch_loss=0.1181][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.57it/s, batch_loss=0.1265][A
Fold 1 Ep 11 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.66it/s, batch_loss=0.1265][A
Fold 1 Ep 11 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.66it/s, batch_loss=0.1137][A
Fold 1 Ep 11 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.66it/s, batch_loss=0.1273][A
Fold 1 Ep 11 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.66it/s, batch_loss=0.1048][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.82it/s, batch_loss=0.1048][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.82it/s, batch_loss=0.1184][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.82it/s, batch_loss=0.1668][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.82it/s, batch_loss=0.1292][A
Fold 1 Ep 11 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.45it/s, batch_loss=0.1292][A
Fold 1 Ep 11 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.45it/s, batch_loss=0.1765][A
Fold 1 Ep 11 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.45it/s, batch_loss=0.1314][A
Fold 1 Ep 11 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.45it/s, batch_loss=0.1134][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.64it/s, batch_loss=0.1134][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.64it/s, batch_loss=0.1061][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.64it/s, batch_loss=0.1307][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.64it/s, batch_loss=0.1411][A
Fold 1 Ep 11 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.72it/s, batch_loss=0.1411][A
Fold 1 Ep 11 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.72it/s, batch_loss=0.0997][A
Fold 1 Ep 11 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.72it/s, batch_loss=0.1565][A
Fold 1 Ep 11 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.72it/s, batch_loss=0.1505][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.85it/s, batch_loss=0.1505][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.85it/s, batch_loss=0.1437][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.85it/s, batch_loss=0.1112][A
                                                                                          [A
Fold 1 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Val]:  18%|#8        | 7/38 [00:00<00:00, 62.43it/s][A
Fold 1 Ep 11 [Val]:  37%|###6      | 14/38 [00:00<00:00, 62.89it/s][A
Fold 1 Ep 11 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 63.92it/s][A
Fold 1 Ep 11 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.45it/s][A
Fold 1 Ep 11 [Val]:  92%|#########2| 35/38 [00:00<00:00, 63.11it/s][A
                                                                   [A
Fold 1 Ep 11 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 11 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 67.69it/s][A
Fold 1 Ep 11 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 65.73it/s][A
Fold 1 Ep 11 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 63.79it/s][A
Fold 1 Ep 11 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 62.88it/s][A
                                                                        [AFold 1/5 Epochs:  50%|#####     | 10/20 [01:15<01:08,  6.83s/epoch, loss=0.1379, val_auroc=0.6271, inner_auroc=0.6305]Fold 1/5 Epochs:  55%|#####5    | 11/20 [01:15<01:01,  6.83s/epoch, loss=0.1379, val_auroc=0.6271, inner_auroc=0.6305]
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1305][A
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1481][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.96it/s, batch_loss=0.1481][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.96it/s, batch_loss=0.1751][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.96it/s, batch_loss=0.1098][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:05, 19.96it/s, batch_loss=0.1533][A
Fold 1 Ep 12 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.51it/s, batch_loss=0.1533][A
Fold 1 Ep 12 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.51it/s, batch_loss=0.1308][A
Fold 1 Ep 12 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.51it/s, batch_loss=0.0998][A
Fold 1 Ep 12 [Train]:   4%|4         | 5/118 [00:00<00:05, 20.51it/s, batch_loss=0.1562][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.84it/s, batch_loss=0.1562][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.84it/s, batch_loss=0.1341][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.84it/s, batch_loss=0.1630][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:05, 20.84it/s, batch_loss=0.1084][A
Fold 1 Ep 12 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.55it/s, batch_loss=0.1084][A
Fold 1 Ep 12 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.55it/s, batch_loss=0.1087][A
Fold 1 Ep 12 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.55it/s, batch_loss=0.1329][A
Fold 1 Ep 12 [Train]:   9%|9         | 11/118 [00:00<00:05, 20.55it/s, batch_loss=0.1524][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.68it/s, batch_loss=0.1524][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.68it/s, batch_loss=0.1239][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.68it/s, batch_loss=0.1161][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:00<00:05, 20.68it/s, batch_loss=0.1964][A
Fold 1 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.67it/s, batch_loss=0.1964][A
Fold 1 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.67it/s, batch_loss=0.1413][A
Fold 1 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.67it/s, batch_loss=0.0954][A
Fold 1 Ep 12 [Train]:  14%|#4        | 17/118 [00:00<00:04, 20.67it/s, batch_loss=0.1380][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:00<00:04, 20.74it/s, batch_loss=0.1380][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.74it/s, batch_loss=0.1114][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.74it/s, batch_loss=0.1559][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:04, 20.74it/s, batch_loss=0.1416][A
Fold 1 Ep 12 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.82it/s, batch_loss=0.1416][A
Fold 1 Ep 12 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.82it/s, batch_loss=0.1062][A
Fold 1 Ep 12 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.82it/s, batch_loss=0.1256][A
Fold 1 Ep 12 [Train]:  19%|#9        | 23/118 [00:01<00:04, 20.82it/s, batch_loss=0.1205][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.55it/s, batch_loss=0.1205][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.55it/s, batch_loss=0.1582][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.55it/s, batch_loss=0.1253][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:01<00:04, 20.55it/s, batch_loss=0.1193][A
Fold 1 Ep 12 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.76it/s, batch_loss=0.1193][A
Fold 1 Ep 12 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.76it/s, batch_loss=0.1241][A
Fold 1 Ep 12 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.76it/s, batch_loss=0.1427][A
Fold 1 Ep 12 [Train]:  25%|##4       | 29/118 [00:01<00:04, 20.76it/s, batch_loss=0.1435][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.81it/s, batch_loss=0.1435][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.81it/s, batch_loss=0.1367][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.81it/s, batch_loss=0.1414][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:01<00:04, 20.81it/s, batch_loss=0.1488][A
Fold 1 Ep 12 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.59it/s, batch_loss=0.1488][A
Fold 1 Ep 12 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.59it/s, batch_loss=0.1506][A
Fold 1 Ep 12 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.59it/s, batch_loss=0.1879][A
Fold 1 Ep 12 [Train]:  30%|##9       | 35/118 [00:01<00:04, 20.59it/s, batch_loss=0.1353][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.37it/s, batch_loss=0.1353][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.37it/s, batch_loss=0.1354][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.37it/s, batch_loss=0.1350][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:01<00:03, 20.37it/s, batch_loss=0.1275][A
Fold 1 Ep 12 [Train]:  35%|###4      | 41/118 [00:01<00:03, 20.46it/s, batch_loss=0.1275][A
Fold 1 Ep 12 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.46it/s, batch_loss=0.1457][A
Fold 1 Ep 12 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.46it/s, batch_loss=0.1322][A
Fold 1 Ep 12 [Train]:  35%|###4      | 41/118 [00:02<00:03, 20.46it/s, batch_loss=0.1256][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.59it/s, batch_loss=0.1256][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.59it/s, batch_loss=0.1233][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.59it/s, batch_loss=0.1432][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:02<00:03, 20.59it/s, batch_loss=0.1248][A
Fold 1 Ep 12 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.93it/s, batch_loss=0.1248][A
Fold 1 Ep 12 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.93it/s, batch_loss=0.1459][A
Fold 1 Ep 12 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.93it/s, batch_loss=0.1768][A
Fold 1 Ep 12 [Train]:  40%|###9      | 47/118 [00:02<00:03, 20.93it/s, batch_loss=0.1187][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.40it/s, batch_loss=0.1187][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.40it/s, batch_loss=0.1166][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.40it/s, batch_loss=0.1380][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:02<00:03, 20.40it/s, batch_loss=0.1187][A
Fold 1 Ep 12 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.42it/s, batch_loss=0.1187][A
Fold 1 Ep 12 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.42it/s, batch_loss=0.1221][A
Fold 1 Ep 12 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.42it/s, batch_loss=0.1353][A
Fold 1 Ep 12 [Train]:  45%|####4     | 53/118 [00:02<00:03, 20.42it/s, batch_loss=0.1191][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.67it/s, batch_loss=0.1191][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.67it/s, batch_loss=0.1230][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.67it/s, batch_loss=0.1437][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:02<00:03, 20.67it/s, batch_loss=0.1223][A
Fold 1 Ep 12 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.82it/s, batch_loss=0.1223][A
Fold 1 Ep 12 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.82it/s, batch_loss=0.1385][A
Fold 1 Ep 12 [Train]:  50%|#####     | 59/118 [00:02<00:02, 20.82it/s, batch_loss=0.1434][A
Fold 1 Ep 12 [Train]:  50%|#####     | 59/118 [00:03<00:02, 20.82it/s, batch_loss=0.1780][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.41it/s, batch_loss=0.1780][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.41it/s, batch_loss=0.1468][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.41it/s, batch_loss=0.1281][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:03<00:02, 20.41it/s, batch_loss=0.1323][A
Fold 1 Ep 12 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.72it/s, batch_loss=0.1323][A
Fold 1 Ep 12 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.72it/s, batch_loss=0.1465][A
Fold 1 Ep 12 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.72it/s, batch_loss=0.1380][A
Fold 1 Ep 12 [Train]:  55%|#####5    | 65/118 [00:03<00:02, 20.72it/s, batch_loss=0.1387][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.48it/s, batch_loss=0.1387][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.48it/s, batch_loss=0.1351][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.48it/s, batch_loss=0.1096][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:03<00:02, 20.48it/s, batch_loss=0.1773][A
Fold 1 Ep 12 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.39it/s, batch_loss=0.1773][A
Fold 1 Ep 12 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.39it/s, batch_loss=0.1316][A
Fold 1 Ep 12 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.39it/s, batch_loss=0.1540][A
Fold 1 Ep 12 [Train]:  60%|######    | 71/118 [00:03<00:02, 20.39it/s, batch_loss=0.1302][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.65it/s, batch_loss=0.1302][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.65it/s, batch_loss=0.1671][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.65it/s, batch_loss=0.1292][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:03<00:02, 20.65it/s, batch_loss=0.1440][A
Fold 1 Ep 12 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.74it/s, batch_loss=0.1440][A
Fold 1 Ep 12 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.74it/s, batch_loss=0.1077][A
Fold 1 Ep 12 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.74it/s, batch_loss=0.1353][A
Fold 1 Ep 12 [Train]:  65%|######5   | 77/118 [00:03<00:01, 20.74it/s, batch_loss=0.1596][A
Fold 1 Ep 12 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.47it/s, batch_loss=0.1596][A
Fold 1 Ep 12 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.47it/s, batch_loss=0.1601][A
Fold 1 Ep 12 [Train]:  68%|######7   | 80/118 [00:03<00:01, 20.47it/s, batch_loss=0.1289][A
Fold 1 Ep 12 [Train]:  68%|######7   | 80/118 [00:04<00:01, 20.47it/s, batch_loss=0.1495][A
Fold 1 Ep 12 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.80it/s, batch_loss=0.1495][A
Fold 1 Ep 12 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.80it/s, batch_loss=0.1212][A
Fold 1 Ep 12 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.80it/s, batch_loss=0.1048][A
Fold 1 Ep 12 [Train]:  70%|#######   | 83/118 [00:04<00:01, 20.80it/s, batch_loss=0.1850][A
Fold 1 Ep 12 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.50it/s, batch_loss=0.1850][A
Fold 1 Ep 12 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.50it/s, batch_loss=0.1517][A
Fold 1 Ep 12 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.50it/s, batch_loss=0.0876][A
Fold 1 Ep 12 [Train]:  73%|#######2  | 86/118 [00:04<00:01, 20.50it/s, batch_loss=0.1320][A
Fold 1 Ep 12 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1320][A
Fold 1 Ep 12 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1652][A
Fold 1 Ep 12 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1248][A
Fold 1 Ep 12 [Train]:  75%|#######5  | 89/118 [00:04<00:01, 20.49it/s, batch_loss=0.1586][A
Fold 1 Ep 12 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.50it/s, batch_loss=0.1586][A
Fold 1 Ep 12 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.50it/s, batch_loss=0.1223][A
Fold 1 Ep 12 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.50it/s, batch_loss=0.1516][A
Fold 1 Ep 12 [Train]:  78%|#######7  | 92/118 [00:04<00:01, 20.50it/s, batch_loss=0.1479][A
Fold 1 Ep 12 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.58it/s, batch_loss=0.1479][A
Fold 1 Ep 12 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.58it/s, batch_loss=0.1669][A
Fold 1 Ep 12 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.58it/s, batch_loss=0.1769][A
Fold 1 Ep 12 [Train]:  81%|########  | 95/118 [00:04<00:01, 20.58it/s, batch_loss=0.1345][A
Fold 1 Ep 12 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.60it/s, batch_loss=0.1345][A
Fold 1 Ep 12 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.60it/s, batch_loss=0.1159][A
Fold 1 Ep 12 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.60it/s, batch_loss=0.1470][A
Fold 1 Ep 12 [Train]:  83%|########3 | 98/118 [00:04<00:00, 20.60it/s, batch_loss=0.1477][A
Fold 1 Ep 12 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.69it/s, batch_loss=0.1477][A
Fold 1 Ep 12 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.69it/s, batch_loss=0.1581][A
Fold 1 Ep 12 [Train]:  86%|########5 | 101/118 [00:04<00:00, 20.69it/s, batch_loss=0.1116][A
Fold 1 Ep 12 [Train]:  86%|########5 | 101/118 [00:05<00:00, 20.69it/s, batch_loss=0.1091][A
Fold 1 Ep 12 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.65it/s, batch_loss=0.1091][A
Fold 1 Ep 12 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.65it/s, batch_loss=0.1703][A
Fold 1 Ep 12 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.65it/s, batch_loss=0.1302][A
Fold 1 Ep 12 [Train]:  88%|########8 | 104/118 [00:05<00:00, 20.65it/s, batch_loss=0.1110][A
Fold 1 Ep 12 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.60it/s, batch_loss=0.1110][A
Fold 1 Ep 12 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.60it/s, batch_loss=0.1367][A
Fold 1 Ep 12 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.60it/s, batch_loss=0.1405][A
Fold 1 Ep 12 [Train]:  91%|######### | 107/118 [00:05<00:00, 20.60it/s, batch_loss=0.1638][A
Fold 1 Ep 12 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.86it/s, batch_loss=0.1638][A
Fold 1 Ep 12 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.86it/s, batch_loss=0.1359][A
Fold 1 Ep 12 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.86it/s, batch_loss=0.1263][A
Fold 1 Ep 12 [Train]:  93%|#########3| 110/118 [00:05<00:00, 20.86it/s, batch_loss=0.1110][A
Fold 1 Ep 12 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.55it/s, batch_loss=0.1110][A
Fold 1 Ep 12 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.55it/s, batch_loss=0.1270][A
Fold 1 Ep 12 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.55it/s, batch_loss=0.1282][A
Fold 1 Ep 12 [Train]:  96%|#########5| 113/118 [00:05<00:00, 20.55it/s, batch_loss=0.1589][A
Fold 1 Ep 12 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.78it/s, batch_loss=0.1589][A
Fold 1 Ep 12 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.78it/s, batch_loss=0.1146][A
Fold 1 Ep 12 [Train]:  98%|#########8| 116/118 [00:05<00:00, 20.78it/s, batch_loss=0.1328][A
                                                                                          [A
Fold 1 Ep 12 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Val]:  18%|#8        | 7/38 [00:00<00:00, 69.43it/s][A
Fold 1 Ep 12 [Val]:  37%|###6      | 14/38 [00:00<00:00, 64.90it/s][A
Fold 1 Ep 12 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.25it/s][A
Fold 1 Ep 12 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.57it/s][A
Fold 1 Ep 12 [Val]:  92%|#########2| 35/38 [00:00<00:00, 63.11it/s][A
                                                                   [A
Fold 1 Ep 12 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 12 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 65.19it/s][A
Fold 1 Ep 12 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 63.53it/s][A
Fold 1 Ep 12 [InnerVal]:  68%|######7   | 21/31 [00:00<00:00, 63.37it/s][A
Fold 1 Ep 12 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 64.69it/s][A
                                                                        [AFold 1/5 Epochs:  55%|#####5    | 11/20 [01:22<01:01,  6.83s/epoch, loss=0.1371, val_auroc=0.6365, inner_auroc=0.6287]Fold 1/5 Epochs:  60%|######    | 12/20 [01:22<00:54,  6.83s/epoch, loss=0.1371, val_auroc=0.6365, inner_auroc=0.6287]
Fold 1 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1256][A
Fold 1 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.0957][A
Fold 1 Ep 13 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1241][A
Fold 1 Ep 13 [Train]:   3%|2         | 3/118 [00:00<00:05, 21.42it/s, batch_loss=0.1241][A
Fold 1 Ep 13 [Train]:   3%|2         | 3/118 [00:00<00:05, 21.42it/s, batch_loss=0.1326][A
Fold 1 Ep 13 [Train]:   3%|2         | 3/118 [00:00<00:05, 21.42it/s, batch_loss=0.1311][A
Fold 1 Ep 13 [Train]:   3%|2         | 3/118 [00:00<00:05, 21.42it/s, batch_loss=0.1328][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.68it/s, batch_loss=0.1328][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.68it/s, batch_loss=0.1359][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/118 [00:00<00:05, 20.68it/s, batch_loss=0.1025][A
