Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 12 [Train]:  55%|#####4    | 65/119 [00:01<00:01, 39.45it/s, batch_loss=0.1248][A
Fold 1 Ep 12 [Train]:  55%|#####4    | 65/119 [00:01<00:01, 39.45it/s, batch_loss=0.0692][A
Fold 1 Ep 12 [Train]:  55%|#####4    | 65/119 [00:01<00:01, 39.45it/s, batch_loss=0.0921][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.52it/s, batch_loss=0.0921][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.52it/s, batch_loss=0.1020][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.52it/s, batch_loss=0.1151][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.52it/s, batch_loss=0.0851][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 69/119 [00:01<00:01, 39.52it/s, batch_loss=0.1022][A
Fold 1 Ep 12 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.52it/s, batch_loss=0.1022][A
Fold 1 Ep 12 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.52it/s, batch_loss=0.0766][A
Fold 1 Ep 12 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.52it/s, batch_loss=0.1616][A
Fold 1 Ep 12 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.52it/s, batch_loss=0.0907][A
Fold 1 Ep 12 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.52it/s, batch_loss=0.1239][A
Fold 1 Ep 12 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.52it/s, batch_loss=0.0790][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:01<00:01, 39.50it/s, batch_loss=0.0790][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.50it/s, batch_loss=0.1153][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.50it/s, batch_loss=0.1194][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.50it/s, batch_loss=0.0727][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.50it/s, batch_loss=0.1255][A
Fold 1 Ep 12 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.50it/s, batch_loss=0.0819][A
Fold 1 Ep 12 [Train]:  70%|######9   | 83/119 [00:02<00:00, 39.58it/s, batch_loss=0.0819][A
Fold 1 Ep 12 [Train]:  70%|######9   | 83/119 [00:02<00:00, 39.58it/s, batch_loss=0.1035][A
Fold 1 Ep 12 [Train]:  70%|######9   | 83/119 [00:02<00:00, 39.58it/s, batch_loss=0.1255][A
Fold 1 Ep 12 [Train]:  70%|######9   | 83/119 [00:02<00:00, 39.58it/s, batch_loss=0.0892][A
Fold 1 Ep 12 [Train]:  70%|######9   | 83/119 [00:02<00:00, 39.58it/s, batch_loss=0.0665][A
Fold 1 Ep 12 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.56it/s, batch_loss=0.0665][A
Fold 1 Ep 12 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.56it/s, batch_loss=0.0702][A
Fold 1 Ep 12 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.56it/s, batch_loss=0.0939][A
Fold 1 Ep 12 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.56it/s, batch_loss=0.1005][A
Fold 1 Ep 12 [Train]:  73%|#######3  | 87/119 [00:02<00:00, 39.56it/s, batch_loss=0.1330][A
Fold 1 Ep 12 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.64it/s, batch_loss=0.1330][A
Fold 1 Ep 12 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.64it/s, batch_loss=0.0837][A
Fold 1 Ep 12 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.64it/s, batch_loss=0.0780][A
Fold 1 Ep 12 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.64it/s, batch_loss=0.0814][A
Fold 1 Ep 12 [Train]:  76%|#######6  | 91/119 [00:02<00:00, 39.64it/s, batch_loss=0.1112][A
Fold 1 Ep 12 [Train]:  80%|#######9  | 95/119 [00:02<00:00, 39.58it/s, batch_loss=0.1112][A
Fold 1 Ep 12 [Train]:  80%|#######9  | 95/119 [00:02<00:00, 39.58it/s, batch_loss=0.1299][A
Fold 1 Ep 12 [Train]:  80%|#######9  | 95/119 [00:02<00:00, 39.58it/s, batch_loss=0.0864][A
Fold 1 Ep 12 [Train]:  80%|#######9  | 95/119 [00:02<00:00, 39.58it/s, batch_loss=0.0986][A
Fold 1 Ep 12 [Train]:  80%|#######9  | 95/119 [00:02<00:00, 39.58it/s, batch_loss=0.1213][A
Fold 1 Ep 12 [Train]:  83%|########3 | 99/119 [00:02<00:00, 39.64it/s, batch_loss=0.1213][A
Fold 1 Ep 12 [Train]:  83%|########3 | 99/119 [00:02<00:00, 39.64it/s, batch_loss=0.0805][A
Fold 1 Ep 12 [Train]:  83%|########3 | 99/119 [00:02<00:00, 39.64it/s, batch_loss=0.0719][A
Fold 1 Ep 12 [Train]:  83%|########3 | 99/119 [00:02<00:00, 39.64it/s, batch_loss=0.0932][A
Fold 1 Ep 12 [Train]:  83%|########3 | 99/119 [00:02<00:00, 39.64it/s, batch_loss=0.0918][A
Fold 1 Ep 12 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.59it/s, batch_loss=0.0918][A
Fold 1 Ep 12 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.59it/s, batch_loss=0.1059][A
Fold 1 Ep 12 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.59it/s, batch_loss=0.1359][A
Fold 1 Ep 12 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.59it/s, batch_loss=0.0846][A
Fold 1 Ep 12 [Train]:  87%|########6 | 103/119 [00:02<00:00, 39.59it/s, batch_loss=0.0969][A
Fold 1 Ep 12 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.47it/s, batch_loss=0.0969][A
Fold 1 Ep 12 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.47it/s, batch_loss=0.0796][A
Fold 1 Ep 12 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.47it/s, batch_loss=0.0696][A
Fold 1 Ep 12 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.47it/s, batch_loss=0.1321][A
Fold 1 Ep 12 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.47it/s, batch_loss=0.0797][A
Fold 1 Ep 12 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.47it/s, batch_loss=0.0721][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:02<00:00, 40.15it/s, batch_loss=0.0721][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:02<00:00, 40.15it/s, batch_loss=0.1735][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:02<00:00, 40.15it/s, batch_loss=0.1226][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:02<00:00, 40.15it/s, batch_loss=0.1416][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:02<00:00, 40.15it/s, batch_loss=0.0893][A
Fold 1 Ep 12 [Train]:  94%|#########4| 112/119 [00:02<00:00, 40.15it/s, batch_loss=0.0673][A
Fold 1 Ep 12 [Train]:  98%|#########8| 117/119 [00:02<00:00, 39.06it/s, batch_loss=0.0673][A
Fold 1 Ep 12 [Train]:  98%|#########8| 117/119 [00:02<00:00, 39.06it/s, batch_loss=0.1175][A
Fold 1 Ep 12 [Train]:  98%|#########8| 117/119 [00:03<00:00, 39.06it/s, batch_loss=0.0860][A
                                                                                          [A
Fold 1 Ep 12 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Val]:  34%|###4      | 13/38 [00:00<00:00, 120.27it/s][A
Fold 1 Ep 12 [Val]:  68%|######8   | 26/38 [00:00<00:00, 117.20it/s][A
Fold 1 Ep 12 [Val]: 100%|##########| 38/38 [00:00<00:00, 117.70it/s][A
                                                                    [A
Fold 1 Ep 12 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 12 [InnerVal]:  40%|####      | 12/30 [00:00<00:00, 117.96it/s][A
Fold 1 Ep 12 [InnerVal]:  83%|########3 | 25/30 [00:00<00:00, 123.63it/s][A
                                                                         [AFold 1/5 Epochs:  55%|#####5    | 11/20 [00:43<00:32,  3.60s/epoch, loss=0.1016, val_auroc=0.8041, inner_auroc=0.5299]Fold 1/5 Epochs:  60%|######    | 12/20 [00:43<00:28,  3.61s/epoch, loss=0.1016, val_auroc=0.8041, inner_auroc=0.5299]
Fold 1 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0508][A
Fold 1 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1047][A
Fold 1 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0524][A
Fold 1 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0813][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.58it/s, batch_loss=0.0813][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.58it/s, batch_loss=0.0960][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.58it/s, batch_loss=0.0904][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.58it/s, batch_loss=0.1581][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:02, 39.58it/s, batch_loss=0.0545][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.49it/s, batch_loss=0.0545][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.49it/s, batch_loss=0.0794][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.49it/s, batch_loss=0.0411][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.49it/s, batch_loss=0.0922][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:02, 39.49it/s, batch_loss=0.0729][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.38it/s, batch_loss=0.0729][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.38it/s, batch_loss=0.0928][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.38it/s, batch_loss=0.0882][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.38it/s, batch_loss=0.0435][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:02, 39.38it/s, batch_loss=0.0852][A
Fold 1 Ep 13 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.16it/s, batch_loss=0.0852][A
Fold 1 Ep 13 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.16it/s, batch_loss=0.0697][A
Fold 1 Ep 13 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.16it/s, batch_loss=0.0670][A
Fold 1 Ep 13 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.16it/s, batch_loss=0.1206][A
Fold 1 Ep 13 [Train]:  13%|#3        | 16/119 [00:00<00:02, 39.16it/s, batch_loss=0.0618][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.27it/s, batch_loss=0.0618][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.27it/s, batch_loss=0.0810][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.27it/s, batch_loss=0.0879][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.27it/s, batch_loss=0.1447][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/119 [00:00<00:02, 39.27it/s, batch_loss=0.0874][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.44it/s, batch_loss=0.0874][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.44it/s, batch_loss=0.0792][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.44it/s, batch_loss=0.0962][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.44it/s, batch_loss=0.0780][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.44it/s, batch_loss=0.0996][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:00<00:02, 39.44it/s, batch_loss=0.1816][A
Fold 1 Ep 13 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.52it/s, batch_loss=0.1816][A
Fold 1 Ep 13 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.52it/s, batch_loss=0.0823][A
Fold 1 Ep 13 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.52it/s, batch_loss=0.0906][A
Fold 1 Ep 13 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.52it/s, batch_loss=0.1047][A
Fold 1 Ep 13 [Train]:  24%|##4       | 29/119 [00:00<00:02, 39.52it/s, batch_loss=0.1284][A
Fold 1 Ep 13 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.44it/s, batch_loss=0.1284][A
Fold 1 Ep 13 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.44it/s, batch_loss=0.1293][A
Fold 1 Ep 13 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.44it/s, batch_loss=0.0619][A
Fold 1 Ep 13 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.44it/s, batch_loss=0.0847][A
Fold 1 Ep 13 [Train]:  28%|##7       | 33/119 [00:00<00:02, 39.44it/s, batch_loss=0.1045][A
Fold 1 Ep 13 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.40it/s, batch_loss=0.1045][A
Fold 1 Ep 13 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.40it/s, batch_loss=0.0957][A
Fold 1 Ep 13 [Train]:  31%|###1      | 37/119 [00:00<00:02, 39.40it/s, batch_loss=0.1164][A
Fold 1 Ep 13 [Train]:  31%|###1      | 37/119 [00:01<00:02, 39.40it/s, batch_loss=0.0706][A
Fold 1 Ep 13 [Train]:  31%|###1      | 37/119 [00:01<00:02, 39.40it/s, batch_loss=0.0954][A
Fold 1 Ep 13 [Train]:  31%|###1      | 37/119 [00:01<00:02, 39.40it/s, batch_loss=0.0548][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.45it/s, batch_loss=0.0548][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.45it/s, batch_loss=0.1036][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.45it/s, batch_loss=0.0719][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.45it/s, batch_loss=0.0748][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.45it/s, batch_loss=0.0776][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:01<00:01, 39.45it/s, batch_loss=0.1069][A
Fold 1 Ep 13 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.54it/s, batch_loss=0.1069][A
Fold 1 Ep 13 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.54it/s, batch_loss=0.0994][A
Fold 1 Ep 13 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.54it/s, batch_loss=0.0967][A
Fold 1 Ep 13 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.54it/s, batch_loss=0.1213][A
Fold 1 Ep 13 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.54it/s, batch_loss=0.0597][A
Fold 1 Ep 13 [Train]:  39%|###9      | 47/119 [00:01<00:01, 39.54it/s, batch_loss=0.1757][A
Fold 1 Ep 13 [Train]:  44%|####3     | 52/119 [00:01<00:01, 39.48it/s, batch_loss=0.1757][A
Fold 1 Ep 13 [Train]:  44%|####3     | 52/119 [00:01<00:01, 39.48it/s, batch_loss=0.0809][A
Fold 1 Ep 13 [Train]:  44%|####3     | 52/119 [00:01<00:01, 39.48it/s, batch_loss=0.1031][A
Fold 1 Ep 13 [Train]:  44%|####3     | 52/119 [00:01<00:01, 39.48it/s, batch_loss=0.1040][A
Fold 1 Ep 13 [Train]:  44%|####3     | 52/119 [00:01<00:01, 39.48it/s, batch_loss=0.1218][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 39.54it/s, batch_loss=0.1218][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 39.54it/s, batch_loss=0.1103][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 39.54it/s, batch_loss=0.0763][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 39.54it/s, batch_loss=0.1022][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/119 [00:01<00:01, 39.54it/s, batch_loss=0.0864][A
Fold 1 Ep 13 [Train]:  50%|#####     | 60/119 [00:01<00:01, 39.57it/s, batch_loss=0.0864][A
Fold 1 Ep 13 [Train]:  50%|#####     | 60/119 [00:01<00:01, 39.57it/s, batch_loss=0.0719][A
Fold 1 Ep 13 [Train]:  50%|#####     | 60/119 [00:01<00:01, 39.57it/s, batch_loss=0.0760][A
Fold 1 Ep 13 [Train]:  50%|#####     | 60/119 [00:01<00:01, 39.57it/s, batch_loss=0.1199][A
Fold 1 Ep 13 [Train]:  50%|#####     | 60/119 [00:01<00:01, 39.57it/s, batch_loss=0.0615][A
Fold 1 Ep 13 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.53it/s, batch_loss=0.0615][A
Fold 1 Ep 13 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.53it/s, batch_loss=0.0962][A
Fold 1 Ep 13 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.53it/s, batch_loss=0.2074][A
Fold 1 Ep 13 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.53it/s, batch_loss=0.0495][A
Fold 1 Ep 13 [Train]:  54%|#####3    | 64/119 [00:01<00:01, 39.53it/s, batch_loss=0.1013][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.33it/s, batch_loss=0.1013][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.33it/s, batch_loss=0.1610][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.33it/s, batch_loss=0.0791][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.33it/s, batch_loss=0.0630][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.33it/s, batch_loss=0.1499][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:01<00:01, 39.33it/s, batch_loss=0.0640][A
Fold 1 Ep 13 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.48it/s, batch_loss=0.0640][A
Fold 1 Ep 13 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.48it/s, batch_loss=0.0963][A
Fold 1 Ep 13 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.48it/s, batch_loss=0.0498][A
Fold 1 Ep 13 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.48it/s, batch_loss=0.1161][A
Fold 1 Ep 13 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.48it/s, batch_loss=0.0778][A
Fold 1 Ep 13 [Train]:  61%|######1   | 73/119 [00:01<00:01, 39.48it/s, batch_loss=0.1020][A
Fold 1 Ep 13 [Train]:  66%|######5   | 78/119 [00:01<00:01, 39.27it/s, batch_loss=0.1020][A
Fold 1 Ep 13 [Train]:  66%|######5   | 78/119 [00:01<00:01, 39.27it/s, batch_loss=0.1285][A
Fold 1 Ep 13 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.27it/s, batch_loss=0.1517][A
Fold 1 Ep 13 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.27it/s, batch_loss=0.0429][A
Fold 1 Ep 13 [Train]:  66%|######5   | 78/119 [00:02<00:01, 39.27it/s, batch_loss=0.0656][A
Fold 1 Ep 13 [Train]:  69%|######8   | 82/119 [00:02<00:00, 39.46it/s, batch_loss=0.0656][A
Fold 1 Ep 13 [Train]:  69%|######8   | 82/119 [00:02<00:00, 39.46it/s, batch_loss=0.0580][A
Fold 1 Ep 13 [Train]:  69%|######8   | 82/119 [00:02<00:00, 39.46it/s, batch_loss=0.0772][A
Fold 1 Ep 13 [Train]:  69%|######8   | 82/119 [00:02<00:00, 39.46it/s, batch_loss=0.0883][A
Fold 1 Ep 13 [Train]:  69%|######8   | 82/119 [00:02<00:00, 39.46it/s, batch_loss=0.1488][A
Fold 1 Ep 13 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.44it/s, batch_loss=0.1488][A
Fold 1 Ep 13 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.44it/s, batch_loss=0.0799][A
Fold 1 Ep 13 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.44it/s, batch_loss=0.1816][A
Fold 1 Ep 13 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.44it/s, batch_loss=0.1107][A
Fold 1 Ep 13 [Train]:  72%|#######2  | 86/119 [00:02<00:00, 39.44it/s, batch_loss=0.1082][A
Fold 1 Ep 13 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.50it/s, batch_loss=0.1082][A
Fold 1 Ep 13 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.50it/s, batch_loss=0.0720][A
Fold 1 Ep 13 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.50it/s, batch_loss=0.0746][A
Fold 1 Ep 13 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.50it/s, batch_loss=0.0584][A
Fold 1 Ep 13 [Train]:  76%|#######5  | 90/119 [00:02<00:00, 39.50it/s, batch_loss=0.0859][A
Fold 1 Ep 13 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.62it/s, batch_loss=0.0859][A
Fold 1 Ep 13 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.62it/s, batch_loss=0.0962][A
Fold 1 Ep 13 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.62it/s, batch_loss=0.0766][A
Fold 1 Ep 13 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.62it/s, batch_loss=0.1087][A
Fold 1 Ep 13 [Train]:  79%|#######8  | 94/119 [00:02<00:00, 39.62it/s, batch_loss=0.0729][A
Fold 1 Ep 13 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.50it/s, batch_loss=0.0729][A
Fold 1 Ep 13 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.50it/s, batch_loss=0.2079][A
Fold 1 Ep 13 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.50it/s, batch_loss=0.1175][A
Fold 1 Ep 13 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.50it/s, batch_loss=0.1417][A
Fold 1 Ep 13 [Train]:  82%|########2 | 98/119 [00:02<00:00, 39.50it/s, batch_loss=0.0938][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.33it/s, batch_loss=0.0938][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.33it/s, batch_loss=0.0748][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.33it/s, batch_loss=0.0715][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.33it/s, batch_loss=0.0913][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.33it/s, batch_loss=0.1060][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:02<00:00, 39.33it/s, batch_loss=0.0938][A
Fold 1 Ep 13 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.50it/s, batch_loss=0.0938][A
Fold 1 Ep 13 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.50it/s, batch_loss=0.1328][A
Fold 1 Ep 13 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.50it/s, batch_loss=0.0899][A
Fold 1 Ep 13 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.50it/s, batch_loss=0.1321][A
Fold 1 Ep 13 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.50it/s, batch_loss=0.0815][A
Fold 1 Ep 13 [Train]:  90%|########9 | 107/119 [00:02<00:00, 39.50it/s, batch_loss=0.1155][A
Fold 1 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.54it/s, batch_loss=0.1155][A
Fold 1 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.54it/s, batch_loss=0.0670][A
Fold 1 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.54it/s, batch_loss=0.0760][A
Fold 1 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.54it/s, batch_loss=0.1105][A
Fold 1 Ep 13 [Train]:  94%|#########4| 112/119 [00:02<00:00, 39.54it/s, batch_loss=0.0795][A
Fold 1 Ep 13 [Train]:  97%|#########7| 116/119 [00:02<00:00, 39.66it/s, batch_loss=0.0795][A
Fold 1 Ep 13 [Train]:  97%|#########7| 116/119 [00:02<00:00, 39.66it/s, batch_loss=0.1060][A
Fold 1 Ep 13 [Train]:  97%|#########7| 116/119 [00:02<00:00, 39.66it/s, batch_loss=0.1340][A
Fold 1 Ep 13 [Train]:  97%|#########7| 116/119 [00:03<00:00, 39.66it/s, batch_loss=0.0760][A
                                                                                          [A
Fold 1 Ep 13 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 13 [Val]:  34%|###4      | 13/38 [00:00<00:00, 127.09it/s][A
Fold 1 Ep 13 [Val]:  68%|######8   | 26/38 [00:00<00:00, 126.92it/s][A
                                                                    [A
Fold 1 Ep 13 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 13 [InnerVal]:  43%|####3     | 13/30 [00:00<00:00, 121.22it/s][A
Fold 1 Ep 13 [InnerVal]:  87%|########6 | 26/30 [00:00<00:00, 123.50it/s][A
                                                                         [AFold 1/5 Epochs:  60%|######    | 12/20 [00:47<00:28,  3.61s/epoch, loss=0.0955, val_auroc=0.8124, inner_auroc=0.5288]Fold 1/5 Epochs:  65%|######5   | 13/20 [00:47<00:25,  3.60s/epoch, loss=0.0955, val_auroc=0.8124, inner_auroc=0.5288]
Fold 1 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1330][A
Fold 1 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1055][A
Fold 1 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1001][A
