Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 10 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.55it/s, batch_loss=0.1310][A
Fold 1 Ep 10 [Train]:  86%|########5 | 102/119 [00:04<00:00, 20.55it/s, batch_loss=0.1538][A
Fold 1 Ep 10 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.55it/s, batch_loss=0.1431][A
Fold 1 Ep 10 [Train]:  86%|########5 | 102/119 [00:05<00:00, 20.55it/s, batch_loss=0.1324][A
Fold 1 Ep 10 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.56it/s, batch_loss=0.1324][A
Fold 1 Ep 10 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.56it/s, batch_loss=0.1387][A
Fold 1 Ep 10 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.56it/s, batch_loss=0.1647][A
Fold 1 Ep 10 [Train]:  88%|########8 | 105/119 [00:05<00:00, 20.56it/s, batch_loss=0.1750][A
Fold 1 Ep 10 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.76it/s, batch_loss=0.1750][A
Fold 1 Ep 10 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.76it/s, batch_loss=0.1610][A
Fold 1 Ep 10 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.76it/s, batch_loss=0.1511][A
Fold 1 Ep 10 [Train]:  91%|######### | 108/119 [00:05<00:00, 20.76it/s, batch_loss=0.1214][A
Fold 1 Ep 10 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.95it/s, batch_loss=0.1214][A
Fold 1 Ep 10 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.95it/s, batch_loss=0.1617][A
Fold 1 Ep 10 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.95it/s, batch_loss=0.1486][A
Fold 1 Ep 10 [Train]:  93%|#########3| 111/119 [00:05<00:00, 20.95it/s, batch_loss=0.1097][A
Fold 1 Ep 10 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.57it/s, batch_loss=0.1097][A
Fold 1 Ep 10 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.57it/s, batch_loss=0.1720][A
Fold 1 Ep 10 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.57it/s, batch_loss=0.1596][A
Fold 1 Ep 10 [Train]:  96%|#########5| 114/119 [00:05<00:00, 20.57it/s, batch_loss=0.1410][A
Fold 1 Ep 10 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.75it/s, batch_loss=0.1410][A
Fold 1 Ep 10 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.75it/s, batch_loss=0.1227][A
Fold 1 Ep 10 [Train]:  98%|#########8| 117/119 [00:05<00:00, 20.75it/s, batch_loss=0.1832][A
                                                                                          [A
Fold 1 Ep 10 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 10 [Val]:  18%|#8        | 7/38 [00:00<00:00, 64.49it/s][A
Fold 1 Ep 10 [Val]:  37%|###6      | 14/38 [00:00<00:00, 66.92it/s][A
Fold 1 Ep 10 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.78it/s][A
Fold 1 Ep 10 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.05it/s][A
Fold 1 Ep 10 [Val]:  92%|#########2| 35/38 [00:00<00:00, 62.78it/s][A
                                                                   [A
Fold 1 Ep 10 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 10 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 63.97it/s][A
Fold 1 Ep 10 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 62.66it/s][A
Fold 1 Ep 10 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 63.28it/s][A
Fold 1 Ep 10 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 64.31it/s][A
                                                                        [AFold 1/5 Epochs:  45%|####5     | 9/20 [01:09<01:15,  6.88s/epoch, loss=0.1456, val_auroc=0.6494, inner_auroc=0.6797]Fold 1/5 Epochs:  50%|#####     | 10/20 [01:09<01:08,  6.87s/epoch, loss=0.1456, val_auroc=0.6494, inner_auroc=0.6797]
Fold 1 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1498][A
Fold 1 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1275][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/119 [00:00<00:06, 19.05it/s, batch_loss=0.1275][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/119 [00:00<00:06, 19.05it/s, batch_loss=0.1327][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/119 [00:00<00:06, 19.05it/s, batch_loss=0.1444][A
Fold 1 Ep 11 [Train]:   2%|1         | 2/119 [00:00<00:06, 19.05it/s, batch_loss=0.1688][A
Fold 1 Ep 11 [Train]:   4%|4         | 5/119 [00:00<00:05, 20.23it/s, batch_loss=0.1688][A
Fold 1 Ep 11 [Train]:   4%|4         | 5/119 [00:00<00:05, 20.23it/s, batch_loss=0.1306][A
Fold 1 Ep 11 [Train]:   4%|4         | 5/119 [00:00<00:05, 20.23it/s, batch_loss=0.1225][A
Fold 1 Ep 11 [Train]:   4%|4         | 5/119 [00:00<00:05, 20.23it/s, batch_loss=0.1481][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:05, 20.47it/s, batch_loss=0.1481][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:05, 20.47it/s, batch_loss=0.1572][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:05, 20.47it/s, batch_loss=0.1625][A
Fold 1 Ep 11 [Train]:   7%|6         | 8/119 [00:00<00:05, 20.47it/s, batch_loss=0.1584][A
Fold 1 Ep 11 [Train]:   9%|9         | 11/119 [00:00<00:05, 20.83it/s, batch_loss=0.1584][A
Fold 1 Ep 11 [Train]:   9%|9         | 11/119 [00:00<00:05, 20.83it/s, batch_loss=0.1551][A
Fold 1 Ep 11 [Train]:   9%|9         | 11/119 [00:00<00:05, 20.83it/s, batch_loss=0.1462][A
Fold 1 Ep 11 [Train]:   9%|9         | 11/119 [00:00<00:05, 20.83it/s, batch_loss=0.1327][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/119 [00:00<00:05, 20.65it/s, batch_loss=0.1327][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/119 [00:00<00:05, 20.65it/s, batch_loss=0.1223][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/119 [00:00<00:05, 20.65it/s, batch_loss=0.1538][A
Fold 1 Ep 11 [Train]:  12%|#1        | 14/119 [00:00<00:05, 20.65it/s, batch_loss=0.1243][A
Fold 1 Ep 11 [Train]:  14%|#4        | 17/119 [00:00<00:04, 20.59it/s, batch_loss=0.1243][A
Fold 1 Ep 11 [Train]:  14%|#4        | 17/119 [00:00<00:04, 20.59it/s, batch_loss=0.1204][A
Fold 1 Ep 11 [Train]:  14%|#4        | 17/119 [00:00<00:04, 20.59it/s, batch_loss=0.1692][A
Fold 1 Ep 11 [Train]:  14%|#4        | 17/119 [00:00<00:04, 20.59it/s, batch_loss=0.1403][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:04, 20.89it/s, batch_loss=0.1403][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:01<00:04, 20.89it/s, batch_loss=0.1626][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:01<00:04, 20.89it/s, batch_loss=0.1354][A
Fold 1 Ep 11 [Train]:  17%|#6        | 20/119 [00:01<00:04, 20.89it/s, batch_loss=0.1192][A
Fold 1 Ep 11 [Train]:  19%|#9        | 23/119 [00:01<00:04, 20.60it/s, batch_loss=0.1192][A
Fold 1 Ep 11 [Train]:  19%|#9        | 23/119 [00:01<00:04, 20.60it/s, batch_loss=0.1542][A
Fold 1 Ep 11 [Train]:  19%|#9        | 23/119 [00:01<00:04, 20.60it/s, batch_loss=0.0986][A
Fold 1 Ep 11 [Train]:  19%|#9        | 23/119 [00:01<00:04, 20.60it/s, batch_loss=0.1565][A
Fold 1 Ep 11 [Train]:  22%|##1       | 26/119 [00:01<00:04, 20.75it/s, batch_loss=0.1565][A
Fold 1 Ep 11 [Train]:  22%|##1       | 26/119 [00:01<00:04, 20.75it/s, batch_loss=0.1472][A
Fold 1 Ep 11 [Train]:  22%|##1       | 26/119 [00:01<00:04, 20.75it/s, batch_loss=0.1338][A
Fold 1 Ep 11 [Train]:  22%|##1       | 26/119 [00:01<00:04, 20.75it/s, batch_loss=0.1178][A
Fold 1 Ep 11 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.41it/s, batch_loss=0.1178][A
Fold 1 Ep 11 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.41it/s, batch_loss=0.1597][A
Fold 1 Ep 11 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.41it/s, batch_loss=0.1315][A
Fold 1 Ep 11 [Train]:  24%|##4       | 29/119 [00:01<00:04, 20.41it/s, batch_loss=0.1813][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.68it/s, batch_loss=0.1813][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.68it/s, batch_loss=0.1228][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.68it/s, batch_loss=0.1648][A
Fold 1 Ep 11 [Train]:  27%|##6       | 32/119 [00:01<00:04, 20.68it/s, batch_loss=0.1471][A
Fold 1 Ep 11 [Train]:  29%|##9       | 35/119 [00:01<00:04, 20.80it/s, batch_loss=0.1471][A
Fold 1 Ep 11 [Train]:  29%|##9       | 35/119 [00:01<00:04, 20.80it/s, batch_loss=0.1364][A
Fold 1 Ep 11 [Train]:  29%|##9       | 35/119 [00:01<00:04, 20.80it/s, batch_loss=0.1741][A
Fold 1 Ep 11 [Train]:  29%|##9       | 35/119 [00:01<00:04, 20.80it/s, batch_loss=0.1374][A
Fold 1 Ep 11 [Train]:  32%|###1      | 38/119 [00:01<00:03, 20.43it/s, batch_loss=0.1374][A
Fold 1 Ep 11 [Train]:  32%|###1      | 38/119 [00:01<00:03, 20.43it/s, batch_loss=0.1294][A
Fold 1 Ep 11 [Train]:  32%|###1      | 38/119 [00:01<00:03, 20.43it/s, batch_loss=0.1389][A
Fold 1 Ep 11 [Train]:  32%|###1      | 38/119 [00:01<00:03, 20.43it/s, batch_loss=0.1270][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:01<00:03, 20.66it/s, batch_loss=0.1270][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.66it/s, batch_loss=0.1561][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.66it/s, batch_loss=0.1651][A
Fold 1 Ep 11 [Train]:  34%|###4      | 41/119 [00:02<00:03, 20.66it/s, batch_loss=0.1547][A
Fold 1 Ep 11 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.50it/s, batch_loss=0.1547][A
Fold 1 Ep 11 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.50it/s, batch_loss=0.1359][A
Fold 1 Ep 11 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.50it/s, batch_loss=0.1596][A
Fold 1 Ep 11 [Train]:  37%|###6      | 44/119 [00:02<00:03, 20.50it/s, batch_loss=0.1407][A
Fold 1 Ep 11 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.50it/s, batch_loss=0.1407][A
Fold 1 Ep 11 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.50it/s, batch_loss=0.1180][A
Fold 1 Ep 11 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.50it/s, batch_loss=0.1348][A
Fold 1 Ep 11 [Train]:  39%|###9      | 47/119 [00:02<00:03, 20.50it/s, batch_loss=0.1511][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.58it/s, batch_loss=0.1511][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.58it/s, batch_loss=0.1508][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.58it/s, batch_loss=0.1355][A
Fold 1 Ep 11 [Train]:  42%|####2     | 50/119 [00:02<00:03, 20.58it/s, batch_loss=0.1392][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.89it/s, batch_loss=0.1392][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.89it/s, batch_loss=0.1223][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.89it/s, batch_loss=0.1671][A
Fold 1 Ep 11 [Train]:  45%|####4     | 53/119 [00:02<00:03, 20.89it/s, batch_loss=0.1297][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/119 [00:02<00:03, 20.95it/s, batch_loss=0.1297][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/119 [00:02<00:03, 20.95it/s, batch_loss=0.1195][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/119 [00:02<00:03, 20.95it/s, batch_loss=0.1176][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/119 [00:02<00:03, 20.95it/s, batch_loss=0.1505][A
Fold 1 Ep 11 [Train]:  50%|####9     | 59/119 [00:02<00:02, 20.62it/s, batch_loss=0.1505][A
Fold 1 Ep 11 [Train]:  50%|####9     | 59/119 [00:02<00:02, 20.62it/s, batch_loss=0.1126][A
Fold 1 Ep 11 [Train]:  50%|####9     | 59/119 [00:02<00:02, 20.62it/s, batch_loss=0.1283][A
Fold 1 Ep 11 [Train]:  50%|####9     | 59/119 [00:03<00:02, 20.62it/s, batch_loss=0.1353][A
Fold 1 Ep 11 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.68it/s, batch_loss=0.1353][A
Fold 1 Ep 11 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.68it/s, batch_loss=0.1392][A
Fold 1 Ep 11 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.68it/s, batch_loss=0.1623][A
Fold 1 Ep 11 [Train]:  52%|#####2    | 62/119 [00:03<00:02, 20.68it/s, batch_loss=0.1267][A
Fold 1 Ep 11 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.51it/s, batch_loss=0.1267][A
Fold 1 Ep 11 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.51it/s, batch_loss=0.1552][A
Fold 1 Ep 11 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.51it/s, batch_loss=0.1499][A
Fold 1 Ep 11 [Train]:  55%|#####4    | 65/119 [00:03<00:02, 20.51it/s, batch_loss=0.1928][A
Fold 1 Ep 11 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.65it/s, batch_loss=0.1928][A
Fold 1 Ep 11 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.65it/s, batch_loss=0.1857][A
Fold 1 Ep 11 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.65it/s, batch_loss=0.1408][A
Fold 1 Ep 11 [Train]:  57%|#####7    | 68/119 [00:03<00:02, 20.65it/s, batch_loss=0.1456][A
Fold 1 Ep 11 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.84it/s, batch_loss=0.1456][A
Fold 1 Ep 11 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.84it/s, batch_loss=0.1163][A
Fold 1 Ep 11 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.84it/s, batch_loss=0.1229][A
Fold 1 Ep 11 [Train]:  60%|#####9    | 71/119 [00:03<00:02, 20.84it/s, batch_loss=0.1450][A
Fold 1 Ep 11 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.49it/s, batch_loss=0.1450][A
Fold 1 Ep 11 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.49it/s, batch_loss=0.1363][A
Fold 1 Ep 11 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.49it/s, batch_loss=0.1357][A
Fold 1 Ep 11 [Train]:  62%|######2   | 74/119 [00:03<00:02, 20.49it/s, batch_loss=0.1387][A
Fold 1 Ep 11 [Train]:  65%|######4   | 77/119 [00:03<00:02, 20.59it/s, batch_loss=0.1387][A
Fold 1 Ep 11 [Train]:  65%|######4   | 77/119 [00:03<00:02, 20.59it/s, batch_loss=0.1614][A
Fold 1 Ep 11 [Train]:  65%|######4   | 77/119 [00:03<00:02, 20.59it/s, batch_loss=0.1358][A
Fold 1 Ep 11 [Train]:  65%|######4   | 77/119 [00:03<00:02, 20.59it/s, batch_loss=0.1731][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:03<00:01, 20.90it/s, batch_loss=0.1731][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:03<00:01, 20.90it/s, batch_loss=0.1278][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:03<00:01, 20.90it/s, batch_loss=0.1859][A
Fold 1 Ep 11 [Train]:  67%|######7   | 80/119 [00:04<00:01, 20.90it/s, batch_loss=0.1521][A
Fold 1 Ep 11 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.51it/s, batch_loss=0.1521][A
Fold 1 Ep 11 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.51it/s, batch_loss=0.1613][A
Fold 1 Ep 11 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.51it/s, batch_loss=0.1765][A
Fold 1 Ep 11 [Train]:  70%|######9   | 83/119 [00:04<00:01, 20.51it/s, batch_loss=0.1052][A
Fold 1 Ep 11 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.57it/s, batch_loss=0.1052][A
Fold 1 Ep 11 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.57it/s, batch_loss=0.1342][A
Fold 1 Ep 11 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.57it/s, batch_loss=0.1844][A
Fold 1 Ep 11 [Train]:  72%|#######2  | 86/119 [00:04<00:01, 20.57it/s, batch_loss=0.1726][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:04<00:01, 20.67it/s, batch_loss=0.1726][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:04<00:01, 20.67it/s, batch_loss=0.1232][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:04<00:01, 20.67it/s, batch_loss=0.1570][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 89/119 [00:04<00:01, 20.67it/s, batch_loss=0.1361][A
Fold 1 Ep 11 [Train]:  77%|#######7  | 92/119 [00:04<00:01, 20.93it/s, batch_loss=0.1361][A
Fold 1 Ep 11 [Train]:  77%|#######7  | 92/119 [00:04<00:01, 20.93it/s, batch_loss=0.1391][A
Fold 1 Ep 11 [Train]:  77%|#######7  | 92/119 [00:04<00:01, 20.93it/s, batch_loss=0.1529][A
Fold 1 Ep 11 [Train]:  77%|#######7  | 92/119 [00:04<00:01, 20.93it/s, batch_loss=0.1633][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 95/119 [00:04<00:01, 20.95it/s, batch_loss=0.1633][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 95/119 [00:04<00:01, 20.95it/s, batch_loss=0.1588][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 95/119 [00:04<00:01, 20.95it/s, batch_loss=0.1619][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 95/119 [00:04<00:01, 20.95it/s, batch_loss=0.1602][A
Fold 1 Ep 11 [Train]:  82%|########2 | 98/119 [00:04<00:01, 20.50it/s, batch_loss=0.1602][A
Fold 1 Ep 11 [Train]:  82%|########2 | 98/119 [00:04<00:01, 20.50it/s, batch_loss=0.1387][A
Fold 1 Ep 11 [Train]:  82%|########2 | 98/119 [00:04<00:01, 20.50it/s, batch_loss=0.1686][A
Fold 1 Ep 11 [Train]:  82%|########2 | 98/119 [00:04<00:01, 20.50it/s, batch_loss=0.1539][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:04<00:00, 20.92it/s, batch_loss=0.1539][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:04<00:00, 20.92it/s, batch_loss=0.1462][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:04<00:00, 20.92it/s, batch_loss=0.1477][A
Fold 1 Ep 11 [Train]:  85%|########4 | 101/119 [00:05<00:00, 20.92it/s, batch_loss=0.1551][A
Fold 1 Ep 11 [Train]:  87%|########7 | 104/119 [00:05<00:00, 20.54it/s, batch_loss=0.1551][A
Fold 1 Ep 11 [Train]:  87%|########7 | 104/119 [00:05<00:00, 20.54it/s, batch_loss=0.1344][A
Fold 1 Ep 11 [Train]:  87%|########7 | 104/119 [00:05<00:00, 20.54it/s, batch_loss=0.1480][A
Fold 1 Ep 11 [Train]:  87%|########7 | 104/119 [00:05<00:00, 20.54it/s, batch_loss=0.1479][A
Fold 1 Ep 11 [Train]:  90%|########9 | 107/119 [00:05<00:00, 20.56it/s, batch_loss=0.1479][A
Fold 1 Ep 11 [Train]:  90%|########9 | 107/119 [00:05<00:00, 20.56it/s, batch_loss=0.1477][A
Fold 1 Ep 11 [Train]:  90%|########9 | 107/119 [00:05<00:00, 20.56it/s, batch_loss=0.1730][A
Fold 1 Ep 11 [Train]:  90%|########9 | 107/119 [00:05<00:00, 20.56it/s, batch_loss=0.1191][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:05<00:00, 20.67it/s, batch_loss=0.1191][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:05<00:00, 20.67it/s, batch_loss=0.1312][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:05<00:00, 20.67it/s, batch_loss=0.1483][A
Fold 1 Ep 11 [Train]:  92%|#########2| 110/119 [00:05<00:00, 20.67it/s, batch_loss=0.1476][A
Fold 1 Ep 11 [Train]:  95%|#########4| 113/119 [00:05<00:00, 20.65it/s, batch_loss=0.1476][A
Fold 1 Ep 11 [Train]:  95%|#########4| 113/119 [00:05<00:00, 20.65it/s, batch_loss=0.1511][A
Fold 1 Ep 11 [Train]:  95%|#########4| 113/119 [00:05<00:00, 20.65it/s, batch_loss=0.1237][A
Fold 1 Ep 11 [Train]:  95%|#########4| 113/119 [00:05<00:00, 20.65it/s, batch_loss=0.1566][A
Fold 1 Ep 11 [Train]:  97%|#########7| 116/119 [00:05<00:00, 20.80it/s, batch_loss=0.1566][A
Fold 1 Ep 11 [Train]:  97%|#########7| 116/119 [00:05<00:00, 20.80it/s, batch_loss=0.1354][A
Fold 1 Ep 11 [Train]:  97%|#########7| 116/119 [00:05<00:00, 20.80it/s, batch_loss=0.1931][A
Fold 1 Ep 11 [Train]:  97%|#########7| 116/119 [00:05<00:00, 20.80it/s, batch_loss=0.1493][A
Fold 1 Ep 11 [Train]: 100%|##########| 119/119 [00:05<00:00, 21.40it/s, batch_loss=0.1493][A
                                                                                          [A
Fold 1 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Val]:  18%|#8        | 7/38 [00:00<00:00, 64.13it/s][A
Fold 1 Ep 11 [Val]:  37%|###6      | 14/38 [00:00<00:00, 65.49it/s][A
Fold 1 Ep 11 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 63.91it/s][A
Fold 1 Ep 11 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 63.23it/s][A
Fold 1 Ep 11 [Val]:  92%|#########2| 35/38 [00:00<00:00, 63.36it/s][A
                                                                   [A
Fold 1 Ep 11 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 11 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 68.10it/s][A
Fold 1 Ep 11 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 64.37it/s][A
Fold 1 Ep 11 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 63.34it/s][A
Fold 1 Ep 11 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 62.86it/s][A
                                                                        [AFold 1/5 Epochs:  50%|#####     | 10/20 [01:15<01:08,  6.87s/epoch, loss=0.1454, val_auroc=0.6522, inner_auroc=0.7065]Fold 1/5 Epochs:  55%|#####5    | 11/20 [01:15<01:01,  6.87s/epoch, loss=0.1454, val_auroc=0.6522, inner_auroc=0.7065]
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1265][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1472][A
Fold 1 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1399][A
Fold 1 Ep 12 [Train]:   3%|2         | 3/119 [00:00<00:05, 21.40it/s, batch_loss=0.1399][A
Fold 1 Ep 12 [Train]:   3%|2         | 3/119 [00:00<00:05, 21.40it/s, batch_loss=0.1093][A
Fold 1 Ep 12 [Train]:   3%|2         | 3/119 [00:00<00:05, 21.40it/s, batch_loss=0.1392][A
Fold 1 Ep 12 [Train]:   3%|2         | 3/119 [00:00<00:05, 21.40it/s, batch_loss=0.1592][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.60it/s, batch_loss=0.1592][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.60it/s, batch_loss=0.1378][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.60it/s, batch_loss=0.1291][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/119 [00:00<00:05, 20.60it/s, batch_loss=0.1308][A
Fold 1 Ep 12 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.92it/s, batch_loss=0.1308][A
Fold 1 Ep 12 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.92it/s, batch_loss=0.1158][A
Fold 1 Ep 12 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.92it/s, batch_loss=0.1285][A
Fold 1 Ep 12 [Train]:   8%|7         | 9/119 [00:00<00:05, 20.92it/s, batch_loss=0.1163][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.50it/s, batch_loss=0.1163][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.50it/s, batch_loss=0.1368][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.50it/s, batch_loss=0.1117][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:05, 20.50it/s, batch_loss=0.1314][A
Fold 1 Ep 12 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.61it/s, batch_loss=0.1314][A
Fold 1 Ep 12 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.61it/s, batch_loss=0.1407][A
Fold 1 Ep 12 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.61it/s, batch_loss=0.1420][A
Fold 1 Ep 12 [Train]:  13%|#2        | 15/119 [00:00<00:05, 20.61it/s, batch_loss=0.1362][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.71it/s, batch_loss=0.1362][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/119 [00:00<00:04, 20.71it/s, batch_loss=0.1025][A
