Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 17 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.87it/s, batch_loss=0.1423][A
Fold 1 Ep 17 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.79it/s, batch_loss=0.1423][A
Fold 1 Ep 17 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.79it/s, batch_loss=0.1641][A
Fold 1 Ep 17 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.79it/s, batch_loss=0.1687][A
Fold 1 Ep 17 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.80it/s, batch_loss=0.1687][A
Fold 1 Ep 17 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.80it/s, batch_loss=0.1493][A
Fold 1 Ep 17 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.80it/s, batch_loss=0.1457][A
Fold 1 Ep 17 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.82it/s, batch_loss=0.1457][A
Fold 1 Ep 17 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.82it/s, batch_loss=0.1563][A
Fold 1 Ep 17 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.82it/s, batch_loss=0.1638][A
Fold 1 Ep 17 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.80it/s, batch_loss=0.1638][A
Fold 1 Ep 17 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.80it/s, batch_loss=0.1718][A
Fold 1 Ep 17 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.80it/s, batch_loss=0.1412][A
Fold 1 Ep 17 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.82it/s, batch_loss=0.1412][A
Fold 1 Ep 17 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.82it/s, batch_loss=0.1371][A
Fold 1 Ep 17 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.82it/s, batch_loss=0.1761][A
Fold 1 Ep 17 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.81it/s, batch_loss=0.1761][A
Fold 1 Ep 17 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.81it/s, batch_loss=0.1416][A
Fold 1 Ep 17 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.81it/s, batch_loss=0.1377][A
Fold 1 Ep 17 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.96it/s, batch_loss=0.1377][A
Fold 1 Ep 17 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.96it/s, batch_loss=0.1572][A
Fold 1 Ep 17 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.96it/s, batch_loss=0.1629][A
Fold 1 Ep 17 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1629][A
Fold 1 Ep 17 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1665][A
Fold 1 Ep 17 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.73it/s, batch_loss=0.1485][A
Fold 1 Ep 17 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.82it/s, batch_loss=0.1485][A
Fold 1 Ep 17 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.82it/s, batch_loss=0.1619][A
Fold 1 Ep 17 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.82it/s, batch_loss=0.1941][A
Fold 1 Ep 17 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.78it/s, batch_loss=0.1941][A
Fold 1 Ep 17 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.78it/s, batch_loss=0.1405][A
Fold 1 Ep 17 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.78it/s, batch_loss=0.1348][A
Fold 1 Ep 17 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.90it/s, batch_loss=0.1348][A
Fold 1 Ep 17 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.90it/s, batch_loss=0.1426][A
Fold 1 Ep 17 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.90it/s, batch_loss=0.1354][A
Fold 1 Ep 17 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.01it/s, batch_loss=0.1354][A
Fold 1 Ep 17 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.01it/s, batch_loss=0.1361][A
Fold 1 Ep 17 [Train]:  24%|##3       | 28/119 [00:01<00:05, 16.01it/s, batch_loss=0.1375][A
Fold 1 Ep 17 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.97it/s, batch_loss=0.1375][A
Fold 1 Ep 17 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.97it/s, batch_loss=0.1539][A
Fold 1 Ep 17 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.97it/s, batch_loss=0.1585][A
Fold 1 Ep 17 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.85it/s, batch_loss=0.1585][A
Fold 1 Ep 17 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.85it/s, batch_loss=0.1302][A
Fold 1 Ep 17 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.85it/s, batch_loss=0.1599][A
Fold 1 Ep 17 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.04it/s, batch_loss=0.1599][A
Fold 1 Ep 17 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.04it/s, batch_loss=0.1757][A
Fold 1 Ep 17 [Train]:  29%|##8       | 34/119 [00:02<00:05, 16.04it/s, batch_loss=0.1533][A
Fold 1 Ep 17 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.75it/s, batch_loss=0.1533][A
Fold 1 Ep 17 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.75it/s, batch_loss=0.1473][A
Fold 1 Ep 17 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.75it/s, batch_loss=0.1665][A
Fold 1 Ep 17 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.85it/s, batch_loss=0.1665][A
Fold 1 Ep 17 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.85it/s, batch_loss=0.1394][A
Fold 1 Ep 17 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.85it/s, batch_loss=0.1517][A
Fold 1 Ep 17 [Train]:  34%|###3      | 40/119 [00:02<00:04, 16.09it/s, batch_loss=0.1517][A
Fold 1 Ep 17 [Train]:  34%|###3      | 40/119 [00:02<00:04, 16.09it/s, batch_loss=0.1490][A
Fold 1 Ep 17 [Train]:  34%|###3      | 40/119 [00:02<00:04, 16.09it/s, batch_loss=0.1684][A
Fold 1 Ep 17 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.83it/s, batch_loss=0.1684][A
Fold 1 Ep 17 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.83it/s, batch_loss=0.1612][A
Fold 1 Ep 17 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.83it/s, batch_loss=0.1427][A
Fold 1 Ep 17 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.99it/s, batch_loss=0.1427][A
Fold 1 Ep 17 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.99it/s, batch_loss=0.1766][A
Fold 1 Ep 17 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.99it/s, batch_loss=0.1782][A
Fold 1 Ep 17 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.72it/s, batch_loss=0.1782][A
Fold 1 Ep 17 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.72it/s, batch_loss=0.1429][A
Fold 1 Ep 17 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.72it/s, batch_loss=0.1366][A
Fold 1 Ep 17 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.80it/s, batch_loss=0.1366][A
Fold 1 Ep 17 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.80it/s, batch_loss=0.1563][A
Fold 1 Ep 17 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.80it/s, batch_loss=0.1419][A
Fold 1 Ep 17 [Train]:  42%|####2     | 50/119 [00:03<00:04, 16.09it/s, batch_loss=0.1419][A
Fold 1 Ep 17 [Train]:  42%|####2     | 50/119 [00:03<00:04, 16.09it/s, batch_loss=0.1509][A
Fold 1 Ep 17 [Train]:  42%|####2     | 50/119 [00:03<00:04, 16.09it/s, batch_loss=0.1599][A
Fold 1 Ep 17 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.74it/s, batch_loss=0.1599][A
Fold 1 Ep 17 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.74it/s, batch_loss=0.1624][A
Fold 1 Ep 17 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.74it/s, batch_loss=0.1583][A
Fold 1 Ep 17 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.76it/s, batch_loss=0.1583][A
Fold 1 Ep 17 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.76it/s, batch_loss=0.1758][A
Fold 1 Ep 17 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.76it/s, batch_loss=0.1467][A
Fold 1 Ep 17 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.87it/s, batch_loss=0.1467][A
Fold 1 Ep 17 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.87it/s, batch_loss=0.1554][A
Fold 1 Ep 17 [Train]:  47%|####7     | 56/119 [00:03<00:03, 15.87it/s, batch_loss=0.1455][A
Fold 1 Ep 17 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.99it/s, batch_loss=0.1455][A
Fold 1 Ep 17 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.99it/s, batch_loss=0.1551][A
Fold 1 Ep 17 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.99it/s, batch_loss=0.1748][A
Fold 1 Ep 17 [Train]:  50%|#####     | 60/119 [00:03<00:03, 16.10it/s, batch_loss=0.1748][A
Fold 1 Ep 17 [Train]:  50%|#####     | 60/119 [00:03<00:03, 16.10it/s, batch_loss=0.1417][A
Fold 1 Ep 17 [Train]:  50%|#####     | 60/119 [00:03<00:03, 16.10it/s, batch_loss=0.1726][A
Fold 1 Ep 17 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 15.77it/s, batch_loss=0.1726][A
Fold 1 Ep 17 [Train]:  52%|#####2    | 62/119 [00:03<00:03, 15.77it/s, batch_loss=0.1246][A
Fold 1 Ep 17 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.77it/s, batch_loss=0.1390][A
Fold 1 Ep 17 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.82it/s, batch_loss=0.1390][A
Fold 1 Ep 17 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.82it/s, batch_loss=0.1694][A
Fold 1 Ep 17 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.82it/s, batch_loss=0.1497][A
Fold 1 Ep 17 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.84it/s, batch_loss=0.1497][A
Fold 1 Ep 17 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.84it/s, batch_loss=0.1551][A
Fold 1 Ep 17 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.84it/s, batch_loss=0.1568][A
Fold 1 Ep 17 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.79it/s, batch_loss=0.1568][A
Fold 1 Ep 17 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.79it/s, batch_loss=0.1445][A
Fold 1 Ep 17 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.79it/s, batch_loss=0.1556][A
Fold 1 Ep 17 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.83it/s, batch_loss=0.1556][A
Fold 1 Ep 17 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.83it/s, batch_loss=0.1483][A
Fold 1 Ep 17 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.83it/s, batch_loss=0.1692][A
Fold 1 Ep 17 [Train]:  61%|######    | 72/119 [00:04<00:02, 16.00it/s, batch_loss=0.1692][A
Fold 1 Ep 17 [Train]:  61%|######    | 72/119 [00:04<00:02, 16.00it/s, batch_loss=0.1626][A
Fold 1 Ep 17 [Train]:  61%|######    | 72/119 [00:04<00:02, 16.00it/s, batch_loss=0.1620][A
Fold 1 Ep 17 [Train]:  62%|######2   | 74/119 [00:04<00:02, 16.11it/s, batch_loss=0.1620][A
Fold 1 Ep 17 [Train]:  62%|######2   | 74/119 [00:04<00:02, 16.11it/s, batch_loss=0.1570][A
Fold 1 Ep 17 [Train]:  62%|######2   | 74/119 [00:04<00:02, 16.11it/s, batch_loss=0.1619][A
Fold 1 Ep 17 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.77it/s, batch_loss=0.1619][A
Fold 1 Ep 17 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.77it/s, batch_loss=0.1632][A
Fold 1 Ep 17 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.77it/s, batch_loss=0.1703][A
Fold 1 Ep 17 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.76it/s, batch_loss=0.1703][A
Fold 1 Ep 17 [Train]:  66%|######5   | 78/119 [00:04<00:02, 15.76it/s, batch_loss=0.1275][A
Fold 1 Ep 17 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.76it/s, batch_loss=0.1337][A
Fold 1 Ep 17 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.83it/s, batch_loss=0.1337][A
Fold 1 Ep 17 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.83it/s, batch_loss=0.1575][A
Fold 1 Ep 17 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.83it/s, batch_loss=0.1486][A
Fold 1 Ep 17 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.91it/s, batch_loss=0.1486][A
Fold 1 Ep 17 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.91it/s, batch_loss=0.1518][A
Fold 1 Ep 17 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.91it/s, batch_loss=0.1539][A
Fold 1 Ep 17 [Train]:  71%|#######   | 84/119 [00:05<00:02, 16.05it/s, batch_loss=0.1539][A
Fold 1 Ep 17 [Train]:  71%|#######   | 84/119 [00:05<00:02, 16.05it/s, batch_loss=0.1736][A
Fold 1 Ep 17 [Train]:  71%|#######   | 84/119 [00:05<00:02, 16.05it/s, batch_loss=0.1834][A
Fold 1 Ep 17 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.79it/s, batch_loss=0.1834][A
Fold 1 Ep 17 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.79it/s, batch_loss=0.1514][A
Fold 1 Ep 17 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.79it/s, batch_loss=0.1490][A
Fold 1 Ep 17 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.92it/s, batch_loss=0.1490][A
Fold 1 Ep 17 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.92it/s, batch_loss=0.1712][A
Fold 1 Ep 17 [Train]:  74%|#######3  | 88/119 [00:05<00:01, 15.92it/s, batch_loss=0.1702][A
Fold 1 Ep 17 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.99it/s, batch_loss=0.1702][A
Fold 1 Ep 17 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.99it/s, batch_loss=0.1381][A
Fold 1 Ep 17 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.99it/s, batch_loss=0.1708][A
Fold 1 Ep 17 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.08it/s, batch_loss=0.1708][A
Fold 1 Ep 17 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.08it/s, batch_loss=0.1775][A
Fold 1 Ep 17 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 16.08it/s, batch_loss=0.1522][A
Fold 1 Ep 17 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.73it/s, batch_loss=0.1522][A
Fold 1 Ep 17 [Train]:  79%|#######8  | 94/119 [00:05<00:01, 15.73it/s, batch_loss=0.1339][A
Fold 1 Ep 17 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.73it/s, batch_loss=0.1362][A
Fold 1 Ep 17 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.76it/s, batch_loss=0.1362][A
Fold 1 Ep 17 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.76it/s, batch_loss=0.1390][A
Fold 1 Ep 17 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.76it/s, batch_loss=0.1239][A
Fold 1 Ep 17 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.76it/s, batch_loss=0.1239][A
Fold 1 Ep 17 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.76it/s, batch_loss=0.1396][A
Fold 1 Ep 17 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.76it/s, batch_loss=0.1890][A
Fold 1 Ep 17 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.80it/s, batch_loss=0.1890][A
Fold 1 Ep 17 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.80it/s, batch_loss=0.1643][A
Fold 1 Ep 17 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.80it/s, batch_loss=0.1261][A
Fold 1 Ep 17 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.98it/s, batch_loss=0.1261][A
Fold 1 Ep 17 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.98it/s, batch_loss=0.1515][A
Fold 1 Ep 17 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.98it/s, batch_loss=0.1609][A
Fold 1 Ep 17 [Train]:  87%|########7 | 104/119 [00:06<00:00, 16.15it/s, batch_loss=0.1609][A
Fold 1 Ep 17 [Train]:  87%|########7 | 104/119 [00:06<00:00, 16.15it/s, batch_loss=0.1691][A
Fold 1 Ep 17 [Train]:  87%|########7 | 104/119 [00:06<00:00, 16.15it/s, batch_loss=0.1525][A
Fold 1 Ep 17 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.79it/s, batch_loss=0.1525][A
Fold 1 Ep 17 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.79it/s, batch_loss=0.1335][A
Fold 1 Ep 17 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.79it/s, batch_loss=0.1215][A
Fold 1 Ep 17 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.92it/s, batch_loss=0.1215][A
Fold 1 Ep 17 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.92it/s, batch_loss=0.1415][A
Fold 1 Ep 17 [Train]:  91%|######### | 108/119 [00:06<00:00, 15.92it/s, batch_loss=0.1416][A
Fold 1 Ep 17 [Train]:  92%|#########2| 110/119 [00:06<00:00, 15.93it/s, batch_loss=0.1416][A
Fold 1 Ep 17 [Train]:  92%|#########2| 110/119 [00:06<00:00, 15.93it/s, batch_loss=0.1451][A
Fold 1 Ep 17 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.93it/s, batch_loss=0.1346][A
Fold 1 Ep 17 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.80it/s, batch_loss=0.1346][A
Fold 1 Ep 17 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.80it/s, batch_loss=0.1330][A
Fold 1 Ep 17 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.80it/s, batch_loss=0.1716][A
Fold 1 Ep 17 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.79it/s, batch_loss=0.1716][A
Fold 1 Ep 17 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.79it/s, batch_loss=0.1561][A
Fold 1 Ep 17 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.79it/s, batch_loss=0.1493][A
Fold 1 Ep 17 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.83it/s, batch_loss=0.1493][A
Fold 1 Ep 17 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.83it/s, batch_loss=0.1591][A
Fold 1 Ep 17 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.83it/s, batch_loss=0.1571][A
Fold 1 Ep 17 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.96it/s, batch_loss=0.1571][A
Fold 1 Ep 17 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.96it/s, batch_loss=0.1636][A
                                                                                          [A
Fold 1 Ep 17 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 17 [Val]:  16%|#5        | 6/38 [00:00<00:00, 51.50it/s][A
Fold 1 Ep 17 [Val]:  32%|###1      | 12/38 [00:00<00:00, 48.95it/s][A
Fold 1 Ep 17 [Val]:  47%|####7     | 18/38 [00:00<00:00, 49.89it/s][A
Fold 1 Ep 17 [Val]:  61%|######    | 23/38 [00:00<00:00, 48.60it/s][A
Fold 1 Ep 17 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 48.69it/s][A
Fold 1 Ep 17 [Val]:  87%|########6 | 33/38 [00:00<00:00, 48.46it/s][A
                                                                   [A
Fold 1 Ep 17 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 17 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 48.43it/s][A
Fold 1 Ep 17 [InnerVal]:  37%|###6      | 11/30 [00:00<00:00, 50.45it/s][A
Fold 1 Ep 17 [InnerVal]:  57%|#####6    | 17/30 [00:00<00:00, 49.62it/s][A
Fold 1 Ep 17 [InnerVal]:  73%|#######3  | 22/30 [00:00<00:00, 49.28it/s][A
Fold 1 Ep 17 [InnerVal]:  90%|######### | 27/30 [00:00<00:00, 47.94it/s][A
                                                                        [AFold 1/5 Epochs:  80%|########  | 16/20 [02:32<00:35,  8.94s/epoch, loss=0.1537, val_auroc=0.5825, inner_auroc=0.6121]Fold 1/5 Epochs:  85%|########5 | 17/20 [02:32<00:26,  8.93s/epoch, loss=0.1537, val_auroc=0.5825, inner_auroc=0.6121]
Fold 1 Ep 18 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 18 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1375][A
Fold 1 Ep 18 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1365][A
Fold 1 Ep 18 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.09it/s, batch_loss=0.1365][A
Fold 1 Ep 18 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.09it/s, batch_loss=0.1322][A
Fold 1 Ep 18 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.09it/s, batch_loss=0.1625][A
Fold 1 Ep 18 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.66it/s, batch_loss=0.1625][A
Fold 1 Ep 18 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.66it/s, batch_loss=0.1398][A
Fold 1 Ep 18 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.66it/s, batch_loss=0.1533][A
Fold 1 Ep 18 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.50it/s, batch_loss=0.1533][A
Fold 1 Ep 18 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.50it/s, batch_loss=0.1402][A
Fold 1 Ep 18 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.50it/s, batch_loss=0.1828][A
Fold 1 Ep 18 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.09it/s, batch_loss=0.1828][A
Fold 1 Ep 18 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.09it/s, batch_loss=0.1642][A
Fold 1 Ep 18 [Train]:   7%|6         | 8/119 [00:00<00:06, 16.09it/s, batch_loss=0.1548][A
Fold 1 Ep 18 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.66it/s, batch_loss=0.1548][A
Fold 1 Ep 18 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.66it/s, batch_loss=0.1577][A
Fold 1 Ep 18 [Train]:   8%|8         | 10/119 [00:00<00:06, 15.66it/s, batch_loss=0.1387][A
Fold 1 Ep 18 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.81it/s, batch_loss=0.1387][A
Fold 1 Ep 18 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.81it/s, batch_loss=0.1583][A
Fold 1 Ep 18 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.81it/s, batch_loss=0.1388][A
Fold 1 Ep 18 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.83it/s, batch_loss=0.1388][A
Fold 1 Ep 18 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.83it/s, batch_loss=0.1791][A
Fold 1 Ep 18 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.83it/s, batch_loss=0.1702][A
Fold 1 Ep 18 [Train]:  13%|#3        | 16/119 [00:01<00:06, 16.10it/s, batch_loss=0.1702][A
Fold 1 Ep 18 [Train]:  13%|#3        | 16/119 [00:01<00:06, 16.10it/s, batch_loss=0.1529][A
Fold 1 Ep 18 [Train]:  13%|#3        | 16/119 [00:01<00:06, 16.10it/s, batch_loss=0.1776][A
Fold 1 Ep 18 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.83it/s, batch_loss=0.1776][A
Fold 1 Ep 18 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.83it/s, batch_loss=0.1363][A
Fold 1 Ep 18 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.83it/s, batch_loss=0.1651][A
Fold 1 Ep 18 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.74it/s, batch_loss=0.1651][A
Fold 1 Ep 18 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.74it/s, batch_loss=0.1398][A
Fold 1 Ep 18 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.74it/s, batch_loss=0.1636][A
Fold 1 Ep 18 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.78it/s, batch_loss=0.1636][A
Fold 1 Ep 18 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.78it/s, batch_loss=0.1554][A
Fold 1 Ep 18 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.78it/s, batch_loss=0.1539][A
Fold 1 Ep 18 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.82it/s, batch_loss=0.1539][A
Fold 1 Ep 18 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.82it/s, batch_loss=0.1140][A
Fold 1 Ep 18 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.82it/s, batch_loss=0.1582][A
Fold 1 Ep 18 [Train]:  22%|##1       | 26/119 [00:01<00:05, 16.14it/s, batch_loss=0.1582][A
Fold 1 Ep 18 [Train]:  22%|##1       | 26/119 [00:01<00:05, 16.14it/s, batch_loss=0.1345][A
Fold 1 Ep 18 [Train]:  22%|##1       | 26/119 [00:01<00:05, 16.14it/s, batch_loss=0.1326][A
Fold 1 Ep 18 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.75it/s, batch_loss=0.1326][A
Fold 1 Ep 18 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.75it/s, batch_loss=0.1501][A
Fold 1 Ep 18 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.75it/s, batch_loss=0.1423][A
Fold 1 Ep 18 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.96it/s, batch_loss=0.1423][A
Fold 1 Ep 18 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.96it/s, batch_loss=0.1446][A
Fold 1 Ep 18 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.96it/s, batch_loss=0.1439][A
