Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 11 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.26it/s, batch_loss=0.1421][A
Fold 1 Ep 11 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.43it/s, batch_loss=0.1421][A
Fold 1 Ep 11 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.43it/s, batch_loss=0.1263][A
Fold 1 Ep 11 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.43it/s, batch_loss=0.1369][A
Fold 1 Ep 11 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.23it/s, batch_loss=0.1369][A
Fold 1 Ep 11 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.23it/s, batch_loss=0.1546][A
Fold 1 Ep 11 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.23it/s, batch_loss=0.1369][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:04<00:05, 11.36it/s, batch_loss=0.1369][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.36it/s, batch_loss=0.1649][A
Fold 1 Ep 11 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.36it/s, batch_loss=0.1595][A
Fold 1 Ep 11 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.40it/s, batch_loss=0.1595][A
Fold 1 Ep 11 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.40it/s, batch_loss=0.1355][A
Fold 1 Ep 11 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.40it/s, batch_loss=0.1494][A
Fold 1 Ep 11 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.22it/s, batch_loss=0.1494][A
Fold 1 Ep 11 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.22it/s, batch_loss=0.2015][A
Fold 1 Ep 11 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.22it/s, batch_loss=0.1760][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.32it/s, batch_loss=0.1760][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.32it/s, batch_loss=0.1588][A
Fold 1 Ep 11 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.32it/s, batch_loss=0.1385][A
Fold 1 Ep 11 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.33it/s, batch_loss=0.1385][A
Fold 1 Ep 11 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.33it/s, batch_loss=0.1132][A
Fold 1 Ep 11 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.33it/s, batch_loss=0.1429][A
Fold 1 Ep 11 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 11.50it/s, batch_loss=0.1429][A
Fold 1 Ep 11 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 11.50it/s, batch_loss=0.1650][A
Fold 1 Ep 11 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.50it/s, batch_loss=0.1699][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.25it/s, batch_loss=0.1699][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.25it/s, batch_loss=0.1530][A
Fold 1 Ep 11 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.25it/s, batch_loss=0.1462][A
Fold 1 Ep 11 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.22it/s, batch_loss=0.1462][A
Fold 1 Ep 11 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.22it/s, batch_loss=0.1397][A
Fold 1 Ep 11 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.22it/s, batch_loss=0.1750][A
Fold 1 Ep 11 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.26it/s, batch_loss=0.1750][A
Fold 1 Ep 11 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.26it/s, batch_loss=0.1631][A
Fold 1 Ep 11 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.26it/s, batch_loss=0.1254][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.30it/s, batch_loss=0.1254][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.30it/s, batch_loss=0.1600][A
Fold 1 Ep 11 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.30it/s, batch_loss=0.1358][A
Fold 1 Ep 11 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.31it/s, batch_loss=0.1358][A
Fold 1 Ep 11 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.31it/s, batch_loss=0.1488][A
Fold 1 Ep 11 [Train]:  64%|######4   | 76/118 [00:06<00:03, 11.31it/s, batch_loss=0.1488][A
Fold 1 Ep 11 [Train]:  66%|######6   | 78/118 [00:06<00:03, 11.42it/s, batch_loss=0.1488][A
Fold 1 Ep 11 [Train]:  66%|######6   | 78/118 [00:06<00:03, 11.42it/s, batch_loss=0.1283][A
Fold 1 Ep 11 [Train]:  66%|######6   | 78/118 [00:07<00:03, 11.42it/s, batch_loss=0.1822][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.18it/s, batch_loss=0.1822][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.18it/s, batch_loss=0.1351][A
Fold 1 Ep 11 [Train]:  68%|######7   | 80/118 [00:07<00:03, 11.18it/s, batch_loss=0.2031][A
Fold 1 Ep 11 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.23it/s, batch_loss=0.2031][A
Fold 1 Ep 11 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.23it/s, batch_loss=0.1781][A
Fold 1 Ep 11 [Train]:  69%|######9   | 82/118 [00:07<00:03, 11.23it/s, batch_loss=0.1540][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 84/118 [00:07<00:02, 11.38it/s, batch_loss=0.1540][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 84/118 [00:07<00:02, 11.38it/s, batch_loss=0.1752][A
Fold 1 Ep 11 [Train]:  71%|#######1  | 84/118 [00:07<00:02, 11.38it/s, batch_loss=0.1387][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.26it/s, batch_loss=0.1387][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.26it/s, batch_loss=0.1600][A
Fold 1 Ep 11 [Train]:  73%|#######2  | 86/118 [00:07<00:02, 11.26it/s, batch_loss=0.1564][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 11.27it/s, batch_loss=0.1564][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 88/118 [00:07<00:02, 11.27it/s, batch_loss=0.1592][A
Fold 1 Ep 11 [Train]:  75%|#######4  | 88/118 [00:08<00:02, 11.27it/s, batch_loss=0.1275][A
Fold 1 Ep 11 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.70it/s, batch_loss=0.1275][A
Fold 1 Ep 11 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.70it/s, batch_loss=0.1514][A
Fold 1 Ep 11 [Train]:  76%|#######6  | 90/118 [00:08<00:02, 10.70it/s, batch_loss=0.1679][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.96it/s, batch_loss=0.1679][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.96it/s, batch_loss=0.1618][A
Fold 1 Ep 11 [Train]:  78%|#######7  | 92/118 [00:08<00:02, 10.96it/s, batch_loss=0.1440][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.11it/s, batch_loss=0.1440][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.11it/s, batch_loss=0.1200][A
Fold 1 Ep 11 [Train]:  80%|#######9  | 94/118 [00:08<00:02, 11.11it/s, batch_loss=0.1736][A
Fold 1 Ep 11 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.10it/s, batch_loss=0.1736][A
Fold 1 Ep 11 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.10it/s, batch_loss=0.1505][A
Fold 1 Ep 11 [Train]:  81%|########1 | 96/118 [00:08<00:01, 11.10it/s, batch_loss=0.1442][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.23it/s, batch_loss=0.1442][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.23it/s, batch_loss=0.1345][A
Fold 1 Ep 11 [Train]:  83%|########3 | 98/118 [00:08<00:01, 11.23it/s, batch_loss=0.1618][A
Fold 1 Ep 11 [Train]:  85%|########4 | 100/118 [00:08<00:01, 11.27it/s, batch_loss=0.1618][A
Fold 1 Ep 11 [Train]:  85%|########4 | 100/118 [00:08<00:01, 11.27it/s, batch_loss=0.1751][A
Fold 1 Ep 11 [Train]:  85%|########4 | 100/118 [00:09<00:01, 11.27it/s, batch_loss=0.1457][A
Fold 1 Ep 11 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.12it/s, batch_loss=0.1457][A
Fold 1 Ep 11 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.12it/s, batch_loss=0.1633][A
Fold 1 Ep 11 [Train]:  86%|########6 | 102/118 [00:09<00:01, 11.12it/s, batch_loss=0.1704][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.37it/s, batch_loss=0.1704][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.37it/s, batch_loss=0.1644][A
Fold 1 Ep 11 [Train]:  88%|########8 | 104/118 [00:09<00:01, 11.37it/s, batch_loss=0.1543][A
Fold 1 Ep 11 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.15it/s, batch_loss=0.1543][A
Fold 1 Ep 11 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.15it/s, batch_loss=0.1344][A
Fold 1 Ep 11 [Train]:  90%|########9 | 106/118 [00:09<00:01, 11.15it/s, batch_loss=0.1800][A
Fold 1 Ep 11 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.19it/s, batch_loss=0.1800][A
Fold 1 Ep 11 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.19it/s, batch_loss=0.1863][A
Fold 1 Ep 11 [Train]:  92%|#########1| 108/118 [00:09<00:00, 11.19it/s, batch_loss=0.1514][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.39it/s, batch_loss=0.1514][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.39it/s, batch_loss=0.1601][A
Fold 1 Ep 11 [Train]:  93%|#########3| 110/118 [00:09<00:00, 11.39it/s, batch_loss=0.1511][A
Fold 1 Ep 11 [Train]:  95%|#########4| 112/118 [00:09<00:00, 11.24it/s, batch_loss=0.1511][A
Fold 1 Ep 11 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.24it/s, batch_loss=0.1573][A
Fold 1 Ep 11 [Train]:  95%|#########4| 112/118 [00:10<00:00, 11.24it/s, batch_loss=0.1430][A
Fold 1 Ep 11 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.31it/s, batch_loss=0.1430][A
Fold 1 Ep 11 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.31it/s, batch_loss=0.1578][A
Fold 1 Ep 11 [Train]:  97%|#########6| 114/118 [00:10<00:00, 11.31it/s, batch_loss=0.1466][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.19it/s, batch_loss=0.1466][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.19it/s, batch_loss=0.1726][A
Fold 1 Ep 11 [Train]:  98%|#########8| 116/118 [00:10<00:00, 11.19it/s, batch_loss=0.1685][A
Fold 1 Ep 11 [Train]: 100%|##########| 118/118 [00:10<00:00, 11.46it/s, batch_loss=0.1685][A
                                                                                          [A
Fold 1 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 11 [Val]:  11%|#         | 4/38 [00:00<00:00, 35.67it/s][A
Fold 1 Ep 11 [Val]:  21%|##1       | 8/38 [00:00<00:00, 33.64it/s][A
Fold 1 Ep 11 [Val]:  32%|###1      | 12/38 [00:00<00:00, 33.11it/s][A
Fold 1 Ep 11 [Val]:  42%|####2     | 16/38 [00:00<00:00, 32.93it/s][A
Fold 1 Ep 11 [Val]:  53%|#####2    | 20/38 [00:00<00:00, 33.51it/s][A
Fold 1 Ep 11 [Val]:  63%|######3   | 24/38 [00:00<00:00, 33.12it/s][A
Fold 1 Ep 11 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 33.18it/s][A
Fold 1 Ep 11 [Val]:  84%|########4 | 32/38 [00:00<00:00, 33.68it/s][A
Fold 1 Ep 11 [Val]:  95%|#########4| 36/38 [00:01<00:00, 34.17it/s][A
                                                                   [A
Fold 1 Ep 11 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 1 Ep 11 [InnerVal]:  13%|#2        | 4/31 [00:00<00:00, 37.03it/s][A
Fold 1 Ep 11 [InnerVal]:  26%|##5       | 8/31 [00:00<00:00, 33.53it/s][A
Fold 1 Ep 11 [InnerVal]:  39%|###8      | 12/31 [00:00<00:00, 34.25it/s][A
Fold 1 Ep 11 [InnerVal]:  52%|#####1    | 16/31 [00:00<00:00, 33.78it/s][A
Fold 1 Ep 11 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 34.15it/s][A
Fold 1 Ep 11 [InnerVal]:  77%|#######7  | 24/31 [00:00<00:00, 33.43it/s][A
Fold 1 Ep 11 [InnerVal]:  90%|######### | 28/31 [00:00<00:00, 34.01it/s][A
                                                                        [AFold 1/5 Epochs:  50%|#####     | 10/20 [02:19<02:06, 12.65s/epoch, loss=0.1552, val_auroc=0.6419, inner_auroc=0.5590]Fold 1/5 Epochs:  55%|#####5    | 11/20 [02:19<01:53, 12.62s/epoch, loss=0.1552, val_auroc=0.6419, inner_auroc=0.5590]
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s][A
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1602][A
Fold 1 Ep 12 [Train]:   0%|          | 0/118 [00:00<?, ?it/s, batch_loss=0.1675][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:09, 11.73it/s, batch_loss=0.1675][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:09, 11.73it/s, batch_loss=0.1618][A
Fold 1 Ep 12 [Train]:   2%|1         | 2/118 [00:00<00:09, 11.73it/s, batch_loss=0.1380][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.59it/s, batch_loss=0.1380][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.59it/s, batch_loss=0.1480][A
Fold 1 Ep 12 [Train]:   3%|3         | 4/118 [00:00<00:09, 11.59it/s, batch_loss=0.1719][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.25it/s, batch_loss=0.1719][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.25it/s, batch_loss=0.1549][A
Fold 1 Ep 12 [Train]:   5%|5         | 6/118 [00:00<00:09, 11.25it/s, batch_loss=0.1570][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.26it/s, batch_loss=0.1570][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.26it/s, batch_loss=0.1529][A
Fold 1 Ep 12 [Train]:   7%|6         | 8/118 [00:00<00:09, 11.26it/s, batch_loss=0.1539][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/118 [00:00<00:09, 11.45it/s, batch_loss=0.1539][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/118 [00:00<00:09, 11.45it/s, batch_loss=0.1447][A
Fold 1 Ep 12 [Train]:   8%|8         | 10/118 [00:01<00:09, 11.45it/s, batch_loss=0.1548][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.24it/s, batch_loss=0.1548][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.24it/s, batch_loss=0.1698][A
Fold 1 Ep 12 [Train]:  10%|#         | 12/118 [00:01<00:09, 11.24it/s, batch_loss=0.1247][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.29it/s, batch_loss=0.1247][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.29it/s, batch_loss=0.1448][A
Fold 1 Ep 12 [Train]:  12%|#1        | 14/118 [00:01<00:09, 11.29it/s, batch_loss=0.1764][A
Fold 1 Ep 12 [Train]:  14%|#3        | 16/118 [00:01<00:08, 11.44it/s, batch_loss=0.1764][A
Fold 1 Ep 12 [Train]:  14%|#3        | 16/118 [00:01<00:08, 11.44it/s, batch_loss=0.1835][A
Fold 1 Ep 12 [Train]:  14%|#3        | 16/118 [00:01<00:08, 11.44it/s, batch_loss=0.1292][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.44it/s, batch_loss=0.1292][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.44it/s, batch_loss=0.1569][A
Fold 1 Ep 12 [Train]:  15%|#5        | 18/118 [00:01<00:08, 11.44it/s, batch_loss=0.1715][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.22it/s, batch_loss=0.1715][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.22it/s, batch_loss=0.1568][A
Fold 1 Ep 12 [Train]:  17%|#6        | 20/118 [00:01<00:08, 11.22it/s, batch_loss=0.1589][A
Fold 1 Ep 12 [Train]:  19%|#8        | 22/118 [00:01<00:08, 11.30it/s, batch_loss=0.1589][A
Fold 1 Ep 12 [Train]:  19%|#8        | 22/118 [00:02<00:08, 11.30it/s, batch_loss=0.1609][A
Fold 1 Ep 12 [Train]:  19%|#8        | 22/118 [00:02<00:08, 11.30it/s, batch_loss=0.1459][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.36it/s, batch_loss=0.1459][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.36it/s, batch_loss=0.1659][A
Fold 1 Ep 12 [Train]:  20%|##        | 24/118 [00:02<00:08, 11.36it/s, batch_loss=0.1705][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.19it/s, batch_loss=0.1705][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.19it/s, batch_loss=0.1805][A
Fold 1 Ep 12 [Train]:  22%|##2       | 26/118 [00:02<00:08, 11.19it/s, batch_loss=0.1608][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1608][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1567][A
Fold 1 Ep 12 [Train]:  24%|##3       | 28/118 [00:02<00:07, 11.26it/s, batch_loss=0.1704][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.33it/s, batch_loss=0.1704][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.33it/s, batch_loss=0.1658][A
Fold 1 Ep 12 [Train]:  25%|##5       | 30/118 [00:02<00:07, 11.33it/s, batch_loss=0.1388][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.27it/s, batch_loss=0.1388][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:02<00:07, 11.27it/s, batch_loss=0.1347][A
Fold 1 Ep 12 [Train]:  27%|##7       | 32/118 [00:03<00:07, 11.27it/s, batch_loss=0.1339][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.23it/s, batch_loss=0.1339][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.23it/s, batch_loss=0.1394][A
Fold 1 Ep 12 [Train]:  29%|##8       | 34/118 [00:03<00:07, 11.23it/s, batch_loss=0.1615][A
Fold 1 Ep 12 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.29it/s, batch_loss=0.1615][A
Fold 1 Ep 12 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.29it/s, batch_loss=0.1435][A
Fold 1 Ep 12 [Train]:  31%|###       | 36/118 [00:03<00:07, 11.29it/s, batch_loss=0.1389][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.28it/s, batch_loss=0.1389][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.28it/s, batch_loss=0.1309][A
Fold 1 Ep 12 [Train]:  32%|###2      | 38/118 [00:03<00:07, 11.28it/s, batch_loss=0.1271][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.41it/s, batch_loss=0.1271][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.41it/s, batch_loss=0.1401][A
Fold 1 Ep 12 [Train]:  34%|###3      | 40/118 [00:03<00:06, 11.41it/s, batch_loss=0.1343][A
Fold 1 Ep 12 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.20it/s, batch_loss=0.1343][A
Fold 1 Ep 12 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.20it/s, batch_loss=0.1432][A
Fold 1 Ep 12 [Train]:  36%|###5      | 42/118 [00:03<00:06, 11.20it/s, batch_loss=0.1313][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:03<00:06, 11.32it/s, batch_loss=0.1313][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:03<00:06, 11.32it/s, batch_loss=0.1591][A
Fold 1 Ep 12 [Train]:  37%|###7      | 44/118 [00:04<00:06, 11.32it/s, batch_loss=0.1602][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.37it/s, batch_loss=0.1602][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.37it/s, batch_loss=0.1675][A
Fold 1 Ep 12 [Train]:  39%|###8      | 46/118 [00:04<00:06, 11.37it/s, batch_loss=0.1433][A
Fold 1 Ep 12 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.22it/s, batch_loss=0.1433][A
Fold 1 Ep 12 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.22it/s, batch_loss=0.1444][A
Fold 1 Ep 12 [Train]:  41%|####      | 48/118 [00:04<00:06, 11.22it/s, batch_loss=0.1268][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.32it/s, batch_loss=0.1268][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.32it/s, batch_loss=0.1763][A
Fold 1 Ep 12 [Train]:  42%|####2     | 50/118 [00:04<00:06, 11.32it/s, batch_loss=0.1459][A
Fold 1 Ep 12 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.36it/s, batch_loss=0.1459][A
Fold 1 Ep 12 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.36it/s, batch_loss=0.1366][A
Fold 1 Ep 12 [Train]:  44%|####4     | 52/118 [00:04<00:05, 11.36it/s, batch_loss=0.1336][A
Fold 1 Ep 12 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.37it/s, batch_loss=0.1336][A
Fold 1 Ep 12 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.37it/s, batch_loss=0.1680][A
Fold 1 Ep 12 [Train]:  46%|####5     | 54/118 [00:04<00:05, 11.37it/s, batch_loss=0.1463][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:04<00:05, 11.38it/s, batch_loss=0.1463][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.38it/s, batch_loss=0.1498][A
Fold 1 Ep 12 [Train]:  47%|####7     | 56/118 [00:05<00:05, 11.38it/s, batch_loss=0.1329][A
Fold 1 Ep 12 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.39it/s, batch_loss=0.1329][A
Fold 1 Ep 12 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.39it/s, batch_loss=0.1470][A
Fold 1 Ep 12 [Train]:  49%|####9     | 58/118 [00:05<00:05, 11.39it/s, batch_loss=0.1690][A
Fold 1 Ep 12 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.34it/s, batch_loss=0.1690][A
Fold 1 Ep 12 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.34it/s, batch_loss=0.1636][A
Fold 1 Ep 12 [Train]:  51%|#####     | 60/118 [00:05<00:05, 11.34it/s, batch_loss=0.1399][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.41it/s, batch_loss=0.1399][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.41it/s, batch_loss=0.1395][A
Fold 1 Ep 12 [Train]:  53%|#####2    | 62/118 [00:05<00:04, 11.41it/s, batch_loss=0.1964][A
Fold 1 Ep 12 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.43it/s, batch_loss=0.1964][A
Fold 1 Ep 12 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.43it/s, batch_loss=0.1596][A
Fold 1 Ep 12 [Train]:  54%|#####4    | 64/118 [00:05<00:04, 11.43it/s, batch_loss=0.1414][A
Fold 1 Ep 12 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 11.43it/s, batch_loss=0.1414][A
Fold 1 Ep 12 [Train]:  56%|#####5    | 66/118 [00:05<00:04, 11.43it/s, batch_loss=0.1572][A
Fold 1 Ep 12 [Train]:  56%|#####5    | 66/118 [00:06<00:04, 11.43it/s, batch_loss=0.1658][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.23it/s, batch_loss=0.1658][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.23it/s, batch_loss=0.1449][A
Fold 1 Ep 12 [Train]:  58%|#####7    | 68/118 [00:06<00:04, 11.23it/s, batch_loss=0.1208][A
Fold 1 Ep 12 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.26it/s, batch_loss=0.1208][A
Fold 1 Ep 12 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.26it/s, batch_loss=0.1510][A
Fold 1 Ep 12 [Train]:  59%|#####9    | 70/118 [00:06<00:04, 11.26it/s, batch_loss=0.1416][A
Fold 1 Ep 12 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.29it/s, batch_loss=0.1416][A
Fold 1 Ep 12 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.29it/s, batch_loss=0.1539][A
Fold 1 Ep 12 [Train]:  61%|######1   | 72/118 [00:06<00:04, 11.29it/s, batch_loss=0.1607][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.33it/s, batch_loss=0.1607][A
Fold 1 Ep 12 [Train]:  63%|######2   | 74/118 [00:06<00:03, 11.33it/s, batch_loss=0.1518][A
