Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 1 Ep 6 [Train]:  15%|#5        | 18/119 [00:01<00:07, 12.70it/s, batch_loss=0.0909][A
Fold 1 Ep 6 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.54it/s, batch_loss=0.0909][A
Fold 1 Ep 6 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.54it/s, batch_loss=0.0863][A
Fold 1 Ep 6 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.54it/s, batch_loss=0.1152][A
Fold 1 Ep 6 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.50it/s, batch_loss=0.1152][A
Fold 1 Ep 6 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.50it/s, batch_loss=0.1007][A
Fold 1 Ep 6 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.50it/s, batch_loss=0.0908][A
Fold 1 Ep 6 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.52it/s, batch_loss=0.0908][A
Fold 1 Ep 6 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.52it/s, batch_loss=0.0698][A
Fold 1 Ep 6 [Train]:  20%|##        | 24/119 [00:02<00:07, 12.52it/s, batch_loss=0.0945][A
Fold 1 Ep 6 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.51it/s, batch_loss=0.0945][A
Fold 1 Ep 6 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.51it/s, batch_loss=0.0918][A
Fold 1 Ep 6 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.51it/s, batch_loss=0.0861][A
Fold 1 Ep 6 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.61it/s, batch_loss=0.0861][A
Fold 1 Ep 6 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.61it/s, batch_loss=0.1395][A
Fold 1 Ep 6 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.61it/s, batch_loss=0.1019][A
Fold 1 Ep 6 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.54it/s, batch_loss=0.1019][A
Fold 1 Ep 6 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.54it/s, batch_loss=0.1031][A
Fold 1 Ep 6 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.54it/s, batch_loss=0.0944][A
Fold 1 Ep 6 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.52it/s, batch_loss=0.0944][A
Fold 1 Ep 6 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.52it/s, batch_loss=0.1383][A
Fold 1 Ep 6 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.52it/s, batch_loss=0.1232][A
Fold 1 Ep 6 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.63it/s, batch_loss=0.1232][A
Fold 1 Ep 6 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.63it/s, batch_loss=0.1447][A
Fold 1 Ep 6 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.63it/s, batch_loss=0.1239][A
Fold 1 Ep 6 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.52it/s, batch_loss=0.1239][A
Fold 1 Ep 6 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.52it/s, batch_loss=0.0910][A
Fold 1 Ep 6 [Train]:  30%|###       | 36/119 [00:03<00:06, 12.52it/s, batch_loss=0.1064][A
Fold 1 Ep 6 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.54it/s, batch_loss=0.1064][A
Fold 1 Ep 6 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.54it/s, batch_loss=0.0995][A
Fold 1 Ep 6 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.54it/s, batch_loss=0.0907][A
Fold 1 Ep 6 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.61it/s, batch_loss=0.0907][A
Fold 1 Ep 6 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.61it/s, batch_loss=0.1333][A
Fold 1 Ep 6 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.61it/s, batch_loss=0.1016][A
Fold 1 Ep 6 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.48it/s, batch_loss=0.1016][A
Fold 1 Ep 6 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.48it/s, batch_loss=0.2361][A
Fold 1 Ep 6 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.48it/s, batch_loss=0.1286][A
Fold 1 Ep 6 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.66it/s, batch_loss=0.1286][A
Fold 1 Ep 6 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.66it/s, batch_loss=0.0963][A
Fold 1 Ep 6 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.66it/s, batch_loss=0.0837][A
Fold 1 Ep 6 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.57it/s, batch_loss=0.0837][A
Fold 1 Ep 6 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.57it/s, batch_loss=0.1054][A
Fold 1 Ep 6 [Train]:  39%|###8      | 46/119 [00:03<00:05, 12.57it/s, batch_loss=0.1214][A
Fold 1 Ep 6 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.49it/s, batch_loss=0.1214][A
Fold 1 Ep 6 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.49it/s, batch_loss=0.1157][A
Fold 1 Ep 6 [Train]:  40%|####      | 48/119 [00:03<00:05, 12.49it/s, batch_loss=0.1098][A
Fold 1 Ep 6 [Train]:  42%|####2     | 50/119 [00:03<00:05, 12.49it/s, batch_loss=0.1098][A
Fold 1 Ep 6 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.49it/s, batch_loss=0.1268][A
Fold 1 Ep 6 [Train]:  42%|####2     | 50/119 [00:04<00:05, 12.49it/s, batch_loss=0.1085][A
Fold 1 Ep 6 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.66it/s, batch_loss=0.1085][A
Fold 1 Ep 6 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.66it/s, batch_loss=0.0700][A
Fold 1 Ep 6 [Train]:  44%|####3     | 52/119 [00:04<00:05, 12.66it/s, batch_loss=0.0833][A
Fold 1 Ep 6 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.50it/s, batch_loss=0.0833][A
Fold 1 Ep 6 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.50it/s, batch_loss=0.0966][A
Fold 1 Ep 6 [Train]:  45%|####5     | 54/119 [00:04<00:05, 12.50it/s, batch_loss=0.0951][A
Fold 1 Ep 6 [Train]:  47%|####7     | 56/119 [00:04<00:04, 12.73it/s, batch_loss=0.0951][A
Fold 1 Ep 6 [Train]:  47%|####7     | 56/119 [00:04<00:04, 12.73it/s, batch_loss=0.1160][A
Fold 1 Ep 6 [Train]:  47%|####7     | 56/119 [00:04<00:04, 12.73it/s, batch_loss=0.0695][A
Fold 1 Ep 6 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.58it/s, batch_loss=0.0695][A
Fold 1 Ep 6 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.58it/s, batch_loss=0.0894][A
Fold 1 Ep 6 [Train]:  49%|####8     | 58/119 [00:04<00:04, 12.58it/s, batch_loss=0.1231][A
Fold 1 Ep 6 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.72it/s, batch_loss=0.1231][A
Fold 1 Ep 6 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.72it/s, batch_loss=0.0387][A
Fold 1 Ep 6 [Train]:  50%|#####     | 60/119 [00:04<00:04, 12.72it/s, batch_loss=0.0911][A
Fold 1 Ep 6 [Train]:  52%|#####2    | 62/119 [00:04<00:04, 12.57it/s, batch_loss=0.0911][A
Fold 1 Ep 6 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.57it/s, batch_loss=0.0928][A
Fold 1 Ep 6 [Train]:  52%|#####2    | 62/119 [00:05<00:04, 12.57it/s, batch_loss=0.1031][A
Fold 1 Ep 6 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.50it/s, batch_loss=0.1031][A
Fold 1 Ep 6 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.50it/s, batch_loss=0.1151][A
Fold 1 Ep 6 [Train]:  54%|#####3    | 64/119 [00:05<00:04, 12.50it/s, batch_loss=0.1207][A
Fold 1 Ep 6 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.55it/s, batch_loss=0.1207][A
Fold 1 Ep 6 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.55it/s, batch_loss=0.1186][A
Fold 1 Ep 6 [Train]:  55%|#####5    | 66/119 [00:05<00:04, 12.55it/s, batch_loss=0.0718][A
Fold 1 Ep 6 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.58it/s, batch_loss=0.0718][A
Fold 1 Ep 6 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.58it/s, batch_loss=0.1179][A
Fold 1 Ep 6 [Train]:  57%|#####7    | 68/119 [00:05<00:04, 12.58it/s, batch_loss=0.0915][A
Fold 1 Ep 6 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.57it/s, batch_loss=0.0915][A
Fold 1 Ep 6 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.57it/s, batch_loss=0.0801][A
Fold 1 Ep 6 [Train]:  59%|#####8    | 70/119 [00:05<00:03, 12.57it/s, batch_loss=0.0661][A
Fold 1 Ep 6 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.69it/s, batch_loss=0.0661][A
Fold 1 Ep 6 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.69it/s, batch_loss=0.0921][A
Fold 1 Ep 6 [Train]:  61%|######    | 72/119 [00:05<00:03, 12.69it/s, batch_loss=0.0595][A
Fold 1 Ep 6 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.61it/s, batch_loss=0.0595][A
Fold 1 Ep 6 [Train]:  62%|######2   | 74/119 [00:05<00:03, 12.61it/s, batch_loss=0.0732][A
Fold 1 Ep 6 [Train]:  62%|######2   | 74/119 [00:06<00:03, 12.61it/s, batch_loss=0.0845][A
Fold 1 Ep 6 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.51it/s, batch_loss=0.0845][A
Fold 1 Ep 6 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.51it/s, batch_loss=0.0356][A
Fold 1 Ep 6 [Train]:  64%|######3   | 76/119 [00:06<00:03, 12.51it/s, batch_loss=0.1194][A
Fold 1 Ep 6 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.68it/s, batch_loss=0.1194][A
Fold 1 Ep 6 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.68it/s, batch_loss=0.2678][A
Fold 1 Ep 6 [Train]:  66%|######5   | 78/119 [00:06<00:03, 12.68it/s, batch_loss=0.0636][A
Fold 1 Ep 6 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.56it/s, batch_loss=0.0636][A
Fold 1 Ep 6 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.56it/s, batch_loss=0.0516][A
Fold 1 Ep 6 [Train]:  67%|######7   | 80/119 [00:06<00:03, 12.56it/s, batch_loss=0.1978][A
Fold 1 Ep 6 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.49it/s, batch_loss=0.1978][A
Fold 1 Ep 6 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.49it/s, batch_loss=0.1343][A
Fold 1 Ep 6 [Train]:  69%|######8   | 82/119 [00:06<00:02, 12.49it/s, batch_loss=0.0614][A
Fold 1 Ep 6 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.65it/s, batch_loss=0.0614][A
Fold 1 Ep 6 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.65it/s, batch_loss=0.1702][A
Fold 1 Ep 6 [Train]:  71%|#######   | 84/119 [00:06<00:02, 12.65it/s, batch_loss=0.1203][A
Fold 1 Ep 6 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.55it/s, batch_loss=0.1203][A
Fold 1 Ep 6 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.55it/s, batch_loss=0.1062][A
Fold 1 Ep 6 [Train]:  72%|#######2  | 86/119 [00:06<00:02, 12.55it/s, batch_loss=0.1101][A
Fold 1 Ep 6 [Train]:  74%|#######3  | 88/119 [00:06<00:02, 12.72it/s, batch_loss=0.1101][A
Fold 1 Ep 6 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.72it/s, batch_loss=0.0820][A
Fold 1 Ep 6 [Train]:  74%|#######3  | 88/119 [00:07<00:02, 12.72it/s, batch_loss=0.1014][A
Fold 1 Ep 6 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.51it/s, batch_loss=0.1014][A
Fold 1 Ep 6 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.51it/s, batch_loss=0.0778][A
Fold 1 Ep 6 [Train]:  76%|#######5  | 90/119 [00:07<00:02, 12.51it/s, batch_loss=0.0639][A
Fold 1 Ep 6 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.50it/s, batch_loss=0.0639][A
Fold 1 Ep 6 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.50it/s, batch_loss=0.0848][A
Fold 1 Ep 6 [Train]:  77%|#######7  | 92/119 [00:07<00:02, 12.50it/s, batch_loss=0.1554][A
Fold 1 Ep 6 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.65it/s, batch_loss=0.1554][A
Fold 1 Ep 6 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.65it/s, batch_loss=0.0758][A
Fold 1 Ep 6 [Train]:  79%|#######8  | 94/119 [00:07<00:01, 12.65it/s, batch_loss=0.0917][A
Fold 1 Ep 6 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.52it/s, batch_loss=0.0917][A
Fold 1 Ep 6 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.52it/s, batch_loss=0.0612][A
Fold 1 Ep 6 [Train]:  81%|########  | 96/119 [00:07<00:01, 12.52it/s, batch_loss=0.1966][A
Fold 1 Ep 6 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.70it/s, batch_loss=0.1966][A
Fold 1 Ep 6 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.70it/s, batch_loss=0.0827][A
Fold 1 Ep 6 [Train]:  82%|########2 | 98/119 [00:07<00:01, 12.70it/s, batch_loss=0.0822][A
Fold 1 Ep 6 [Train]:  84%|########4 | 100/119 [00:07<00:01, 12.57it/s, batch_loss=0.0822][A
Fold 1 Ep 6 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.57it/s, batch_loss=0.0819][A
Fold 1 Ep 6 [Train]:  84%|########4 | 100/119 [00:08<00:01, 12.57it/s, batch_loss=0.0622][A
Fold 1 Ep 6 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.73it/s, batch_loss=0.0622][A
Fold 1 Ep 6 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.73it/s, batch_loss=0.0709][A
Fold 1 Ep 6 [Train]:  86%|########5 | 102/119 [00:08<00:01, 12.73it/s, batch_loss=0.0600][A
Fold 1 Ep 6 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.52it/s, batch_loss=0.0600][A
Fold 1 Ep 6 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.52it/s, batch_loss=0.0748][A
Fold 1 Ep 6 [Train]:  87%|########7 | 104/119 [00:08<00:01, 12.52it/s, batch_loss=0.0742][A
Fold 1 Ep 6 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.53it/s, batch_loss=0.0742][A
Fold 1 Ep 6 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.53it/s, batch_loss=0.1532][A
Fold 1 Ep 6 [Train]:  89%|########9 | 106/119 [00:08<00:01, 12.53it/s, batch_loss=0.0840][A
Fold 1 Ep 6 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.69it/s, batch_loss=0.0840][A
Fold 1 Ep 6 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.69it/s, batch_loss=0.0456][A
Fold 1 Ep 6 [Train]:  91%|######### | 108/119 [00:08<00:00, 12.69it/s, batch_loss=0.0672][A
Fold 1 Ep 6 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.56it/s, batch_loss=0.0672][A
Fold 1 Ep 6 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.56it/s, batch_loss=0.0440][A
Fold 1 Ep 6 [Train]:  92%|#########2| 110/119 [00:08<00:00, 12.56it/s, batch_loss=0.0754][A
Fold 1 Ep 6 [Train]:  94%|#########4| 112/119 [00:08<00:00, 12.50it/s, batch_loss=0.0754][A
Fold 1 Ep 6 [Train]:  94%|#########4| 112/119 [00:08<00:00, 12.50it/s, batch_loss=0.1967][A
Fold 1 Ep 6 [Train]:  94%|#########4| 112/119 [00:09<00:00, 12.50it/s, batch_loss=0.0749][A
Fold 1 Ep 6 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.67it/s, batch_loss=0.0749][A
Fold 1 Ep 6 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.67it/s, batch_loss=0.0906][A
Fold 1 Ep 6 [Train]:  96%|#########5| 114/119 [00:09<00:00, 12.67it/s, batch_loss=0.0708][A
Fold 1 Ep 6 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.58it/s, batch_loss=0.0708][A
Fold 1 Ep 6 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.58it/s, batch_loss=0.0751][A
Fold 1 Ep 6 [Train]:  97%|#########7| 116/119 [00:09<00:00, 12.58it/s, batch_loss=0.0367][A
Fold 1 Ep 6 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.50it/s, batch_loss=0.0367][A
Fold 1 Ep 6 [Train]:  99%|#########9| 118/119 [00:09<00:00, 12.50it/s, batch_loss=0.1514][A
                                                                                         [A
Fold 1 Ep 6 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 6 [Val]:  16%|#5        | 6/38 [00:00<00:00, 50.26it/s][A
Fold 1 Ep 6 [Val]:  32%|###1      | 12/38 [00:00<00:00, 51.15it/s][A
Fold 1 Ep 6 [Val]:  47%|####7     | 18/38 [00:00<00:00, 49.96it/s][A
Fold 1 Ep 6 [Val]:  61%|######    | 23/38 [00:00<00:00, 49.62it/s][A
Fold 1 Ep 6 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 49.26it/s][A
Fold 1 Ep 6 [Val]:  89%|########9 | 34/38 [00:00<00:00, 50.62it/s][A
                                                                  [A
Fold 1 Ep 6 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 6 [InnerVal]:  17%|#6        | 5/30 [00:00<00:00, 49.01it/s][A
Fold 1 Ep 6 [InnerVal]:  33%|###3      | 10/30 [00:00<00:00, 47.87it/s][A
Fold 1 Ep 6 [InnerVal]:  53%|#####3    | 16/30 [00:00<00:00, 49.96it/s][A
Fold 1 Ep 6 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 49.55it/s][A
Fold 1 Ep 6 [InnerVal]:  87%|########6 | 26/30 [00:00<00:00, 49.35it/s][A
                                                                       [AFold 1/5 Epochs:  25%|##5       | 5/20 [01:05<02:43, 10.87s/epoch, loss=0.0991, val_auroc=0.8272, inner_auroc=0.6069]Fold 1/5 Epochs:  30%|###       | 6/20 [01:05<02:31, 10.85s/epoch, loss=0.0991, val_auroc=0.8272, inner_auroc=0.6069]
Fold 1 Ep 7 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 7 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0628][A
Fold 1 Ep 7 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0791][A
Fold 1 Ep 7 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.71it/s, batch_loss=0.0791][A
Fold 1 Ep 7 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.71it/s, batch_loss=0.0543][A
Fold 1 Ep 7 [Train]:   2%|1         | 2/119 [00:00<00:09, 12.71it/s, batch_loss=0.0643][A
Fold 1 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.61it/s, batch_loss=0.0643][A
Fold 1 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.61it/s, batch_loss=0.0838][A
Fold 1 Ep 7 [Train]:   3%|3         | 4/119 [00:00<00:09, 12.61it/s, batch_loss=0.0548][A
Fold 1 Ep 7 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.43it/s, batch_loss=0.0548][A
Fold 1 Ep 7 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.43it/s, batch_loss=0.0902][A
Fold 1 Ep 7 [Train]:   5%|5         | 6/119 [00:00<00:09, 12.43it/s, batch_loss=0.0273][A
Fold 1 Ep 7 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.68it/s, batch_loss=0.0273][A
Fold 1 Ep 7 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.68it/s, batch_loss=0.0565][A
Fold 1 Ep 7 [Train]:   7%|6         | 8/119 [00:00<00:08, 12.68it/s, batch_loss=0.0340][A
Fold 1 Ep 7 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.54it/s, batch_loss=0.0340][A
Fold 1 Ep 7 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.54it/s, batch_loss=0.0426][A
Fold 1 Ep 7 [Train]:   8%|8         | 10/119 [00:00<00:08, 12.54it/s, batch_loss=0.1105][A
Fold 1 Ep 7 [Train]:  10%|#         | 12/119 [00:00<00:08, 12.52it/s, batch_loss=0.1105][A
Fold 1 Ep 7 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.52it/s, batch_loss=0.0637][A
Fold 1 Ep 7 [Train]:  10%|#         | 12/119 [00:01<00:08, 12.52it/s, batch_loss=0.1432][A
Fold 1 Ep 7 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.59it/s, batch_loss=0.1432][A
Fold 1 Ep 7 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.59it/s, batch_loss=0.0474][A
Fold 1 Ep 7 [Train]:  12%|#1        | 14/119 [00:01<00:08, 12.59it/s, batch_loss=0.0739][A
Fold 1 Ep 7 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.52it/s, batch_loss=0.0739][A
Fold 1 Ep 7 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.52it/s, batch_loss=0.1511][A
Fold 1 Ep 7 [Train]:  13%|#3        | 16/119 [00:01<00:08, 12.52it/s, batch_loss=0.0562][A
Fold 1 Ep 7 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.59it/s, batch_loss=0.0562][A
Fold 1 Ep 7 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.59it/s, batch_loss=0.0327][A
Fold 1 Ep 7 [Train]:  15%|#5        | 18/119 [00:01<00:08, 12.59it/s, batch_loss=0.0603][A
Fold 1 Ep 7 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.60it/s, batch_loss=0.0603][A
Fold 1 Ep 7 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.60it/s, batch_loss=0.0437][A
Fold 1 Ep 7 [Train]:  17%|#6        | 20/119 [00:01<00:07, 12.60it/s, batch_loss=0.1192][A
Fold 1 Ep 7 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.71it/s, batch_loss=0.1192][A
Fold 1 Ep 7 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.71it/s, batch_loss=0.1009][A
Fold 1 Ep 7 [Train]:  18%|#8        | 22/119 [00:01<00:07, 12.71it/s, batch_loss=0.0591][A
Fold 1 Ep 7 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.57it/s, batch_loss=0.0591][A
Fold 1 Ep 7 [Train]:  20%|##        | 24/119 [00:01<00:07, 12.57it/s, batch_loss=0.0783][A
Fold 1 Ep 7 [Train]:  20%|##        | 24/119 [00:02<00:07, 12.57it/s, batch_loss=0.0699][A
Fold 1 Ep 7 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.77it/s, batch_loss=0.0699][A
Fold 1 Ep 7 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.77it/s, batch_loss=0.0726][A
Fold 1 Ep 7 [Train]:  22%|##1       | 26/119 [00:02<00:07, 12.77it/s, batch_loss=0.0432][A
Fold 1 Ep 7 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.51it/s, batch_loss=0.0432][A
Fold 1 Ep 7 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.51it/s, batch_loss=0.0349][A
Fold 1 Ep 7 [Train]:  24%|##3       | 28/119 [00:02<00:07, 12.51it/s, batch_loss=0.0524][A
Fold 1 Ep 7 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.50it/s, batch_loss=0.0524][A
Fold 1 Ep 7 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.50it/s, batch_loss=0.0410][A
Fold 1 Ep 7 [Train]:  25%|##5       | 30/119 [00:02<00:07, 12.50it/s, batch_loss=0.1299][A
Fold 1 Ep 7 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.60it/s, batch_loss=0.1299][A
Fold 1 Ep 7 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.60it/s, batch_loss=0.0311][A
Fold 1 Ep 7 [Train]:  27%|##6       | 32/119 [00:02<00:06, 12.60it/s, batch_loss=0.0534][A
Fold 1 Ep 7 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.0534][A
Fold 1 Ep 7 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.0587][A
Fold 1 Ep 7 [Train]:  29%|##8       | 34/119 [00:02<00:06, 12.50it/s, batch_loss=0.0334][A
Fold 1 Ep 7 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.68it/s, batch_loss=0.0334][A
Fold 1 Ep 7 [Train]:  30%|###       | 36/119 [00:02<00:06, 12.68it/s, batch_loss=0.1616][A
Fold 1 Ep 7 [Train]:  30%|###       | 36/119 [00:03<00:06, 12.68it/s, batch_loss=0.0768][A
Fold 1 Ep 7 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.55it/s, batch_loss=0.0768][A
Fold 1 Ep 7 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.55it/s, batch_loss=0.0992][A
Fold 1 Ep 7 [Train]:  32%|###1      | 38/119 [00:03<00:06, 12.55it/s, batch_loss=0.0827][A
Fold 1 Ep 7 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.70it/s, batch_loss=0.0827][A
Fold 1 Ep 7 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.70it/s, batch_loss=0.1081][A
Fold 1 Ep 7 [Train]:  34%|###3      | 40/119 [00:03<00:06, 12.70it/s, batch_loss=0.0887][A
Fold 1 Ep 7 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.53it/s, batch_loss=0.0887][A
Fold 1 Ep 7 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.53it/s, batch_loss=0.0646][A
Fold 1 Ep 7 [Train]:  35%|###5      | 42/119 [00:03<00:06, 12.53it/s, batch_loss=0.2128][A
Fold 1 Ep 7 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.53it/s, batch_loss=0.2128][A
Fold 1 Ep 7 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.53it/s, batch_loss=0.0753][A
Fold 1 Ep 7 [Train]:  37%|###6      | 44/119 [00:03<00:05, 12.53it/s, batch_loss=0.0396][A
