Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 8 [Train]:  97%|#########7| 116/119 [00:13<00:00,  8.78it/s, batch_loss=0.1400][A
Fold 2 Ep 8 [Train]:  97%|#########7| 116/119 [00:13<00:00,  8.78it/s, batch_loss=0.1489][A
Fold 2 Ep 8 [Train]:  98%|#########8| 117/119 [00:13<00:00,  8.95it/s, batch_loss=0.1489][A
Fold 2 Ep 8 [Train]:  98%|#########8| 117/119 [00:13<00:00,  8.95it/s, batch_loss=0.1320][A
Fold 2 Ep 8 [Train]:  99%|#########9| 118/119 [00:13<00:00,  8.79it/s, batch_loss=0.1320][A
Fold 2 Ep 8 [Train]:  99%|#########9| 118/119 [00:13<00:00,  8.79it/s, batch_loss=0.2465][A
                                                                                         [A
Fold 2 Ep 8 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 8 [Val]:   8%|7         | 3/38 [00:00<00:01, 29.87it/s][A
Fold 2 Ep 8 [Val]:  16%|#5        | 6/38 [00:00<00:01, 29.50it/s][A
Fold 2 Ep 8 [Val]:  24%|##3       | 9/38 [00:00<00:00, 29.41it/s][A
Fold 2 Ep 8 [Val]:  32%|###1      | 12/38 [00:00<00:00, 29.38it/s][A
Fold 2 Ep 8 [Val]:  42%|####2     | 16/38 [00:00<00:00, 29.07it/s][A
Fold 2 Ep 8 [Val]:  50%|#####     | 19/38 [00:00<00:00, 29.19it/s][A
Fold 2 Ep 8 [Val]:  58%|#####7    | 22/38 [00:00<00:00, 29.14it/s][A
Fold 2 Ep 8 [Val]:  66%|######5   | 25/38 [00:00<00:00, 29.35it/s][A
Fold 2 Ep 8 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 29.15it/s][A
Fold 2 Ep 8 [Val]:  84%|########4 | 32/38 [00:01<00:00, 29.25it/s][A
Fold 2 Ep 8 [Val]:  95%|#########4| 36/38 [00:01<00:00, 29.27it/s][A
                                                                  [A
Fold 2 Ep 8 [InnerVal]:   0%|          | 0/31 [00:00<?, ?it/s][A
Fold 2 Ep 8 [InnerVal]:  10%|9         | 3/31 [00:00<00:00, 29.21it/s][A
Fold 2 Ep 8 [InnerVal]:  23%|##2       | 7/31 [00:00<00:00, 30.13it/s][A
Fold 2 Ep 8 [InnerVal]:  35%|###5      | 11/31 [00:00<00:00, 29.09it/s][A
Fold 2 Ep 8 [InnerVal]:  45%|####5     | 14/31 [00:00<00:00, 29.07it/s][A
Fold 2 Ep 8 [InnerVal]:  55%|#####4    | 17/31 [00:00<00:00, 29.36it/s][A
Fold 2 Ep 8 [InnerVal]:  65%|######4   | 20/31 [00:00<00:00, 29.43it/s][A
Fold 2 Ep 8 [InnerVal]:  74%|#######4  | 23/31 [00:00<00:00, 29.06it/s][A
Fold 2 Ep 8 [InnerVal]:  87%|########7 | 27/31 [00:00<00:00, 29.05it/s][A
Fold 2 Ep 8 [InnerVal]:  97%|#########6| 30/31 [00:01<00:00, 29.03it/s][A
                                                                       [AFold 2/5 Epochs:  35%|###5      | 7/20 [02:05<03:23, 15.69s/epoch, loss=0.1489, val_auroc=0.7067, inner_auroc=0.5211]Fold 2/5 Epochs:  40%|####      | 8/20 [02:05<03:08, 15.69s/epoch, loss=0.1489, val_auroc=0.7067, inner_auroc=0.5211]
Fold 2 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 9 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1302][A
Fold 2 Ep 9 [Train]:   1%|          | 1/119 [00:00<00:13,  8.95it/s, batch_loss=0.1302][A
Fold 2 Ep 9 [Train]:   1%|          | 1/119 [00:00<00:13,  8.95it/s, batch_loss=0.1455][A
Fold 2 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:12,  9.13it/s, batch_loss=0.1455][A
Fold 2 Ep 9 [Train]:   2%|1         | 2/119 [00:00<00:12,  9.13it/s, batch_loss=0.1199][A
Fold 2 Ep 9 [Train]:   3%|2         | 3/119 [00:00<00:13,  8.74it/s, batch_loss=0.1199][A
Fold 2 Ep 9 [Train]:   3%|2         | 3/119 [00:00<00:13,  8.74it/s, batch_loss=0.1307][A
Fold 2 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:13,  8.78it/s, batch_loss=0.1307][A
Fold 2 Ep 9 [Train]:   3%|3         | 4/119 [00:00<00:13,  8.78it/s, batch_loss=0.1469][A
Fold 2 Ep 9 [Train]:   4%|4         | 5/119 [00:00<00:12,  9.09it/s, batch_loss=0.1469][A
Fold 2 Ep 9 [Train]:   4%|4         | 5/119 [00:00<00:12,  9.09it/s, batch_loss=0.1663][A
Fold 2 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:12,  9.01it/s, batch_loss=0.1663][A
Fold 2 Ep 9 [Train]:   5%|5         | 6/119 [00:00<00:12,  9.01it/s, batch_loss=0.1638][A
Fold 2 Ep 9 [Train]:   6%|5         | 7/119 [00:00<00:12,  8.78it/s, batch_loss=0.1638][A
Fold 2 Ep 9 [Train]:   6%|5         | 7/119 [00:00<00:12,  8.78it/s, batch_loss=0.1480][A
Fold 2 Ep 9 [Train]:   7%|6         | 8/119 [00:00<00:12,  8.76it/s, batch_loss=0.1480][A
Fold 2 Ep 9 [Train]:   7%|6         | 8/119 [00:01<00:12,  8.76it/s, batch_loss=0.1689][A
Fold 2 Ep 9 [Train]:   8%|7         | 9/119 [00:01<00:12,  8.91it/s, batch_loss=0.1689][A
Fold 2 Ep 9 [Train]:   8%|7         | 9/119 [00:01<00:12,  8.91it/s, batch_loss=0.1529][A
Fold 2 Ep 9 [Train]:   8%|8         | 10/119 [00:01<00:12,  8.94it/s, batch_loss=0.1529][A
Fold 2 Ep 9 [Train]:   8%|8         | 10/119 [00:01<00:12,  8.94it/s, batch_loss=0.1213][A
Fold 2 Ep 9 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.73it/s, batch_loss=0.1213][A
Fold 2 Ep 9 [Train]:   9%|9         | 11/119 [00:01<00:12,  8.73it/s, batch_loss=0.1603][A
Fold 2 Ep 9 [Train]:  10%|#         | 12/119 [00:01<00:12,  8.83it/s, batch_loss=0.1603][A
Fold 2 Ep 9 [Train]:  10%|#         | 12/119 [00:01<00:12,  8.83it/s, batch_loss=0.1434][A
Fold 2 Ep 9 [Train]:  11%|#         | 13/119 [00:01<00:11,  8.83it/s, batch_loss=0.1434][A
Fold 2 Ep 9 [Train]:  11%|#         | 13/119 [00:01<00:11,  8.83it/s, batch_loss=0.1235][A
Fold 2 Ep 9 [Train]:  12%|#1        | 14/119 [00:01<00:11,  8.89it/s, batch_loss=0.1235][A
Fold 2 Ep 9 [Train]:  12%|#1        | 14/119 [00:01<00:11,  8.89it/s, batch_loss=0.1411][A
Fold 2 Ep 9 [Train]:  13%|#2        | 15/119 [00:01<00:11,  8.81it/s, batch_loss=0.1411][A
Fold 2 Ep 9 [Train]:  13%|#2        | 15/119 [00:01<00:11,  8.81it/s, batch_loss=0.1742][A
Fold 2 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:11,  8.99it/s, batch_loss=0.1742][A
Fold 2 Ep 9 [Train]:  13%|#3        | 16/119 [00:01<00:11,  8.99it/s, batch_loss=0.1150][A
Fold 2 Ep 9 [Train]:  14%|#4        | 17/119 [00:01<00:11,  8.76it/s, batch_loss=0.1150][A
Fold 2 Ep 9 [Train]:  14%|#4        | 17/119 [00:02<00:11,  8.76it/s, batch_loss=0.1424][A
Fold 2 Ep 9 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.97it/s, batch_loss=0.1424][A
Fold 2 Ep 9 [Train]:  15%|#5        | 18/119 [00:02<00:11,  8.97it/s, batch_loss=0.1809][A
Fold 2 Ep 9 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.99it/s, batch_loss=0.1809][A
Fold 2 Ep 9 [Train]:  16%|#5        | 19/119 [00:02<00:11,  8.99it/s, batch_loss=0.1545][A
Fold 2 Ep 9 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.74it/s, batch_loss=0.1545][A
Fold 2 Ep 9 [Train]:  17%|#6        | 20/119 [00:02<00:11,  8.74it/s, batch_loss=0.1343][A
Fold 2 Ep 9 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.79it/s, batch_loss=0.1343][A
Fold 2 Ep 9 [Train]:  18%|#7        | 21/119 [00:02<00:11,  8.79it/s, batch_loss=0.1327][A
Fold 2 Ep 9 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.87it/s, batch_loss=0.1327][A
Fold 2 Ep 9 [Train]:  18%|#8        | 22/119 [00:02<00:10,  8.87it/s, batch_loss=0.1378][A
Fold 2 Ep 9 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.87it/s, batch_loss=0.1378][A
Fold 2 Ep 9 [Train]:  19%|#9        | 23/119 [00:02<00:10,  8.87it/s, batch_loss=0.1597][A
Fold 2 Ep 9 [Train]:  20%|##        | 24/119 [00:02<00:10,  8.90it/s, batch_loss=0.1597][A
Fold 2 Ep 9 [Train]:  20%|##        | 24/119 [00:02<00:10,  8.90it/s, batch_loss=0.1792][A
Fold 2 Ep 9 [Train]:  21%|##1       | 25/119 [00:02<00:10,  8.92it/s, batch_loss=0.1792][A
Fold 2 Ep 9 [Train]:  21%|##1       | 25/119 [00:02<00:10,  8.92it/s, batch_loss=0.1600][A
Fold 2 Ep 9 [Train]:  22%|##1       | 26/119 [00:02<00:10,  8.98it/s, batch_loss=0.1600][A
Fold 2 Ep 9 [Train]:  22%|##1       | 26/119 [00:03<00:10,  8.98it/s, batch_loss=0.1518][A
Fold 2 Ep 9 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.71it/s, batch_loss=0.1518][A
Fold 2 Ep 9 [Train]:  23%|##2       | 27/119 [00:03<00:10,  8.71it/s, batch_loss=0.1399][A
Fold 2 Ep 9 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.76it/s, batch_loss=0.1399][A
Fold 2 Ep 9 [Train]:  24%|##3       | 28/119 [00:03<00:10,  8.76it/s, batch_loss=0.1518][A
Fold 2 Ep 9 [Train]:  24%|##4       | 29/119 [00:03<00:09,  9.02it/s, batch_loss=0.1518][A
Fold 2 Ep 9 [Train]:  24%|##4       | 29/119 [00:03<00:09,  9.02it/s, batch_loss=0.1340][A
Fold 2 Ep 9 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.79it/s, batch_loss=0.1340][A
Fold 2 Ep 9 [Train]:  25%|##5       | 30/119 [00:03<00:10,  8.79it/s, batch_loss=0.1432][A
Fold 2 Ep 9 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.81it/s, batch_loss=0.1432][A
Fold 2 Ep 9 [Train]:  26%|##6       | 31/119 [00:03<00:09,  8.81it/s, batch_loss=0.1188][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:03<00:09,  8.90it/s, batch_loss=0.1188][A
Fold 2 Ep 9 [Train]:  27%|##6       | 32/119 [00:03<00:09,  8.90it/s, batch_loss=0.1551][A
Fold 2 Ep 9 [Train]:  28%|##7       | 33/119 [00:03<00:09,  8.91it/s, batch_loss=0.1551][A
Fold 2 Ep 9 [Train]:  28%|##7       | 33/119 [00:03<00:09,  8.91it/s, batch_loss=0.1359][A
Fold 2 Ep 9 [Train]:  29%|##8       | 34/119 [00:03<00:09,  8.91it/s, batch_loss=0.1359][A
Fold 2 Ep 9 [Train]:  29%|##8       | 34/119 [00:03<00:09,  8.91it/s, batch_loss=0.1290][A
Fold 2 Ep 9 [Train]:  29%|##9       | 35/119 [00:03<00:09,  8.83it/s, batch_loss=0.1290][A
Fold 2 Ep 9 [Train]:  29%|##9       | 35/119 [00:04<00:09,  8.83it/s, batch_loss=0.1500][A
Fold 2 Ep 9 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.89it/s, batch_loss=0.1500][A
Fold 2 Ep 9 [Train]:  30%|###       | 36/119 [00:04<00:09,  8.89it/s, batch_loss=0.1344][A
Fold 2 Ep 9 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.87it/s, batch_loss=0.1344][A
Fold 2 Ep 9 [Train]:  31%|###1      | 37/119 [00:04<00:09,  8.87it/s, batch_loss=0.1441][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.87it/s, batch_loss=0.1441][A
Fold 2 Ep 9 [Train]:  32%|###1      | 38/119 [00:04<00:09,  8.87it/s, batch_loss=0.1388][A
Fold 2 Ep 9 [Train]:  33%|###2      | 39/119 [00:04<00:09,  8.86it/s, batch_loss=0.1388][A
Fold 2 Ep 9 [Train]:  33%|###2      | 39/119 [00:04<00:09,  8.86it/s, batch_loss=0.1117][A
Fold 2 Ep 9 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.79it/s, batch_loss=0.1117][A
Fold 2 Ep 9 [Train]:  34%|###3      | 40/119 [00:04<00:08,  8.79it/s, batch_loss=0.1590][A
Fold 2 Ep 9 [Train]:  34%|###4      | 41/119 [00:04<00:08,  8.97it/s, batch_loss=0.1590][A
Fold 2 Ep 9 [Train]:  34%|###4      | 41/119 [00:04<00:08,  8.97it/s, batch_loss=0.1461][A
Fold 2 Ep 9 [Train]:  35%|###5      | 42/119 [00:04<00:08,  8.73it/s, batch_loss=0.1461][A
Fold 2 Ep 9 [Train]:  35%|###5      | 42/119 [00:04<00:08,  8.73it/s, batch_loss=0.1273][A
Fold 2 Ep 9 [Train]:  36%|###6      | 43/119 [00:04<00:08,  8.76it/s, batch_loss=0.1273][A
Fold 2 Ep 9 [Train]:  36%|###6      | 43/119 [00:04<00:08,  8.76it/s, batch_loss=0.1231][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:04<00:08,  8.79it/s, batch_loss=0.1231][A
Fold 2 Ep 9 [Train]:  37%|###6      | 44/119 [00:05<00:08,  8.79it/s, batch_loss=0.1198][A
Fold 2 Ep 9 [Train]:  38%|###7      | 45/119 [00:05<00:08,  9.00it/s, batch_loss=0.1198][A
Fold 2 Ep 9 [Train]:  38%|###7      | 45/119 [00:05<00:08,  9.00it/s, batch_loss=0.1420][A
Fold 2 Ep 9 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.96it/s, batch_loss=0.1420][A
Fold 2 Ep 9 [Train]:  39%|###8      | 46/119 [00:05<00:08,  8.96it/s, batch_loss=0.1031][A
Fold 2 Ep 9 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.94it/s, batch_loss=0.1031][A
Fold 2 Ep 9 [Train]:  39%|###9      | 47/119 [00:05<00:08,  8.94it/s, batch_loss=0.1442][A
Fold 2 Ep 9 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.84it/s, batch_loss=0.1442][A
Fold 2 Ep 9 [Train]:  40%|####      | 48/119 [00:05<00:08,  8.84it/s, batch_loss=0.1942][A
Fold 2 Ep 9 [Train]:  41%|####1     | 49/119 [00:05<00:07,  8.86it/s, batch_loss=0.1942][A
Fold 2 Ep 9 [Train]:  41%|####1     | 49/119 [00:05<00:07,  8.86it/s, batch_loss=0.2108][A
Fold 2 Ep 9 [Train]:  42%|####2     | 50/119 [00:05<00:07,  8.79it/s, batch_loss=0.2108][A
Fold 2 Ep 9 [Train]:  42%|####2     | 50/119 [00:05<00:07,  8.79it/s, batch_loss=0.1622][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:05<00:07,  8.82it/s, batch_loss=0.1622][A
Fold 2 Ep 9 [Train]:  43%|####2     | 51/119 [00:05<00:07,  8.82it/s, batch_loss=0.1424][A
Fold 2 Ep 9 [Train]:  44%|####3     | 52/119 [00:05<00:07,  8.91it/s, batch_loss=0.1424][A
Fold 2 Ep 9 [Train]:  44%|####3     | 52/119 [00:05<00:07,  8.91it/s, batch_loss=0.1330][A
Fold 2 Ep 9 [Train]:  45%|####4     | 53/119 [00:05<00:07,  8.76it/s, batch_loss=0.1330][A
Fold 2 Ep 9 [Train]:  45%|####4     | 53/119 [00:06<00:07,  8.76it/s, batch_loss=0.1394][A
Fold 2 Ep 9 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.85it/s, batch_loss=0.1394][A
Fold 2 Ep 9 [Train]:  45%|####5     | 54/119 [00:06<00:07,  8.85it/s, batch_loss=0.1462][A
Fold 2 Ep 9 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.89it/s, batch_loss=0.1462][A
Fold 2 Ep 9 [Train]:  46%|####6     | 55/119 [00:06<00:07,  8.89it/s, batch_loss=0.1373][A
Fold 2 Ep 9 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.86it/s, batch_loss=0.1373][A
Fold 2 Ep 9 [Train]:  47%|####7     | 56/119 [00:06<00:07,  8.86it/s, batch_loss=0.1221][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:06<00:06,  8.90it/s, batch_loss=0.1221][A
Fold 2 Ep 9 [Train]:  48%|####7     | 57/119 [00:06<00:06,  8.90it/s, batch_loss=0.1267][A
Fold 2 Ep 9 [Train]:  49%|####8     | 58/119 [00:06<00:06,  8.95it/s, batch_loss=0.1267][A
Fold 2 Ep 9 [Train]:  49%|####8     | 58/119 [00:06<00:06,  8.95it/s, batch_loss=0.1292][A
Fold 2 Ep 9 [Train]:  50%|####9     | 59/119 [00:06<00:06,  8.94it/s, batch_loss=0.1292][A
Fold 2 Ep 9 [Train]:  50%|####9     | 59/119 [00:06<00:06,  8.94it/s, batch_loss=0.1334][A
Fold 2 Ep 9 [Train]:  50%|#####     | 60/119 [00:06<00:06,  8.96it/s, batch_loss=0.1334][A
Fold 2 Ep 9 [Train]:  50%|#####     | 60/119 [00:06<00:06,  8.96it/s, batch_loss=0.1487][A
Fold 2 Ep 9 [Train]:  51%|#####1    | 61/119 [00:06<00:06,  8.72it/s, batch_loss=0.1487][A
Fold 2 Ep 9 [Train]:  51%|#####1    | 61/119 [00:06<00:06,  8.72it/s, batch_loss=0.1263][A
Fold 2 Ep 9 [Train]:  52%|#####2    | 62/119 [00:06<00:06,  8.84it/s, batch_loss=0.1263][A
Fold 2 Ep 9 [Train]:  52%|#####2    | 62/119 [00:07<00:06,  8.84it/s, batch_loss=0.1239][A
Fold 2 Ep 9 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.90it/s, batch_loss=0.1239][A
Fold 2 Ep 9 [Train]:  53%|#####2    | 63/119 [00:07<00:06,  8.90it/s, batch_loss=0.1545][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.87it/s, batch_loss=0.1545][A
Fold 2 Ep 9 [Train]:  54%|#####3    | 64/119 [00:07<00:06,  8.87it/s, batch_loss=0.1085][A
Fold 2 Ep 9 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.84it/s, batch_loss=0.1085][A
Fold 2 Ep 9 [Train]:  55%|#####4    | 65/119 [00:07<00:06,  8.84it/s, batch_loss=0.1313][A
Fold 2 Ep 9 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.86it/s, batch_loss=0.1313][A
Fold 2 Ep 9 [Train]:  55%|#####5    | 66/119 [00:07<00:05,  8.86it/s, batch_loss=0.1486][A
Fold 2 Ep 9 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.88it/s, batch_loss=0.1486][A
Fold 2 Ep 9 [Train]:  56%|#####6    | 67/119 [00:07<00:05,  8.88it/s, batch_loss=0.1421][A
Fold 2 Ep 9 [Train]:  57%|#####7    | 68/119 [00:07<00:05,  8.95it/s, batch_loss=0.1421][A
Fold 2 Ep 9 [Train]:  57%|#####7    | 68/119 [00:07<00:05,  8.95it/s, batch_loss=0.1604][A
Fold 2 Ep 9 [Train]:  58%|#####7    | 69/119 [00:07<00:05,  8.71it/s, batch_loss=0.1604][A
Fold 2 Ep 9 [Train]:  58%|#####7    | 69/119 [00:07<00:05,  8.71it/s, batch_loss=0.1256][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:07<00:05,  8.81it/s, batch_loss=0.1256][A
Fold 2 Ep 9 [Train]:  59%|#####8    | 70/119 [00:08<00:05,  8.81it/s, batch_loss=0.1511][A
Fold 2 Ep 9 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.77it/s, batch_loss=0.1511][A
Fold 2 Ep 9 [Train]:  60%|#####9    | 71/119 [00:08<00:05,  8.77it/s, batch_loss=0.1289][A
Fold 2 Ep 9 [Train]:  61%|######    | 72/119 [00:08<00:05,  9.00it/s, batch_loss=0.1289][A
Fold 2 Ep 9 [Train]:  61%|######    | 72/119 [00:08<00:05,  9.00it/s, batch_loss=0.1313][A
Fold 2 Ep 9 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.96it/s, batch_loss=0.1313][A
Fold 2 Ep 9 [Train]:  61%|######1   | 73/119 [00:08<00:05,  8.96it/s, batch_loss=0.1485][A
Fold 2 Ep 9 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.71it/s, batch_loss=0.1485][A
Fold 2 Ep 9 [Train]:  62%|######2   | 74/119 [00:08<00:05,  8.71it/s, batch_loss=0.1195][A
Fold 2 Ep 9 [Train]:  63%|######3   | 75/119 [00:08<00:04,  8.82it/s, batch_loss=0.1195][A
Fold 2 Ep 9 [Train]:  63%|######3   | 75/119 [00:08<00:04,  8.82it/s, batch_loss=0.1417][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.86it/s, batch_loss=0.1417][A
Fold 2 Ep 9 [Train]:  64%|######3   | 76/119 [00:08<00:04,  8.86it/s, batch_loss=0.1080][A
Fold 2 Ep 9 [Train]:  65%|######4   | 77/119 [00:08<00:04,  8.75it/s, batch_loss=0.1080][A
Fold 2 Ep 9 [Train]:  65%|######4   | 77/119 [00:08<00:04,  8.75it/s, batch_loss=0.1784][A
Fold 2 Ep 9 [Train]:  66%|######5   | 78/119 [00:08<00:04,  8.77it/s, batch_loss=0.1784][A
Fold 2 Ep 9 [Train]:  66%|######5   | 78/119 [00:08<00:04,  8.77it/s, batch_loss=0.1405][A
Fold 2 Ep 9 [Train]:  66%|######6   | 79/119 [00:08<00:04,  8.85it/s, batch_loss=0.1405][A
Fold 2 Ep 9 [Train]:  66%|######6   | 79/119 [00:09<00:04,  8.85it/s, batch_loss=0.1457][A
Fold 2 Ep 9 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.85it/s, batch_loss=0.1457][A
Fold 2 Ep 9 [Train]:  67%|######7   | 80/119 [00:09<00:04,  8.85it/s, batch_loss=0.1399][A
Fold 2 Ep 9 [Train]:  68%|######8   | 81/119 [00:09<00:04,  8.90it/s, batch_loss=0.1399][A
Fold 2 Ep 9 [Train]:  68%|######8   | 81/119 [00:09<00:04,  8.90it/s, batch_loss=0.1468][A
Fold 2 Ep 9 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.89it/s, batch_loss=0.1468][A
Fold 2 Ep 9 [Train]:  69%|######8   | 82/119 [00:09<00:04,  8.89it/s, batch_loss=0.1197][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.88it/s, batch_loss=0.1197][A
Fold 2 Ep 9 [Train]:  70%|######9   | 83/119 [00:09<00:04,  8.88it/s, batch_loss=0.1409][A
Fold 2 Ep 9 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.91it/s, batch_loss=0.1409][A
Fold 2 Ep 9 [Train]:  71%|#######   | 84/119 [00:09<00:03,  8.91it/s, batch_loss=0.1427][A
Fold 2 Ep 9 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  8.82it/s, batch_loss=0.1427][A
Fold 2 Ep 9 [Train]:  71%|#######1  | 85/119 [00:09<00:03,  8.82it/s, batch_loss=0.1329][A
Fold 2 Ep 9 [Train]:  72%|#######2  | 86/119 [00:09<00:03,  8.99it/s, batch_loss=0.1329][A
Fold 2 Ep 9 [Train]:  72%|#######2  | 86/119 [00:09<00:03,  8.99it/s, batch_loss=0.1181][A
Fold 2 Ep 9 [Train]:  73%|#######3  | 87/119 [00:09<00:03,  8.97it/s, batch_loss=0.1181][A
Fold 2 Ep 9 [Train]:  73%|#######3  | 87/119 [00:09<00:03,  8.97it/s, batch_loss=0.1467][A
Fold 2 Ep 9 [Train]:  74%|#######3  | 88/119 [00:09<00:03,  8.73it/s, batch_loss=0.1467][A
Fold 2 Ep 9 [Train]:  74%|#######3  | 88/119 [00:10<00:03,  8.73it/s, batch_loss=0.1225][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.82it/s, batch_loss=0.1225][A
Fold 2 Ep 9 [Train]:  75%|#######4  | 89/119 [00:10<00:03,  8.82it/s, batch_loss=0.1517][A
Fold 2 Ep 9 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.80it/s, batch_loss=0.1517][A
Fold 2 Ep 9 [Train]:  76%|#######5  | 90/119 [00:10<00:03,  8.80it/s, batch_loss=0.1393][A
Fold 2 Ep 9 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.78it/s, batch_loss=0.1393][A
Fold 2 Ep 9 [Train]:  76%|#######6  | 91/119 [00:10<00:03,  8.78it/s, batch_loss=0.1292][A
Fold 2 Ep 9 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.94it/s, batch_loss=0.1292][A
Fold 2 Ep 9 [Train]:  77%|#######7  | 92/119 [00:10<00:03,  8.94it/s, batch_loss=0.1528][A
Fold 2 Ep 9 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.96it/s, batch_loss=0.1528][A
Fold 2 Ep 9 [Train]:  78%|#######8  | 93/119 [00:10<00:02,  8.96it/s, batch_loss=0.1224][A
Fold 2 Ep 9 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.83it/s, batch_loss=0.1224][A
Fold 2 Ep 9 [Train]:  79%|#######8  | 94/119 [00:10<00:02,  8.83it/s, batch_loss=0.1414][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.96it/s, batch_loss=0.1414][A
Fold 2 Ep 9 [Train]:  80%|#######9  | 95/119 [00:10<00:02,  8.96it/s, batch_loss=0.1265][A
Fold 2 Ep 9 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.75it/s, batch_loss=0.1265][A
Fold 2 Ep 9 [Train]:  81%|########  | 96/119 [00:10<00:02,  8.75it/s, batch_loss=0.1287][A
Fold 2 Ep 9 [Train]:  82%|########1 | 97/119 [00:10<00:02,  8.77it/s, batch_loss=0.1287][A
Fold 2 Ep 9 [Train]:  82%|########1 | 97/119 [00:11<00:02,  8.77it/s, batch_loss=0.1232][A
Fold 2 Ep 9 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.79it/s, batch_loss=0.1232][A
Fold 2 Ep 9 [Train]:  82%|########2 | 98/119 [00:11<00:02,  8.79it/s, batch_loss=0.1213][A
Fold 2 Ep 9 [Train]:  83%|########3 | 99/119 [00:11<00:02,  8.82it/s, batch_loss=0.1213][A
Fold 2 Ep 9 [Train]:  83%|########3 | 99/119 [00:11<00:02,  8.82it/s, batch_loss=0.1437][A
Fold 2 Ep 9 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.91it/s, batch_loss=0.1437][A
Fold 2 Ep 9 [Train]:  84%|########4 | 100/119 [00:11<00:02,  8.91it/s, batch_loss=0.1842][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.83it/s, batch_loss=0.1842][A
Fold 2 Ep 9 [Train]:  85%|########4 | 101/119 [00:11<00:02,  8.83it/s, batch_loss=0.1181][A
Fold 2 Ep 9 [Train]:  86%|########5 | 102/119 [00:11<00:01,  8.84it/s, batch_loss=0.1181][A
