Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
                                                                        [AFold 1/5 Epochs:  55%|#####5    | 11/20 [01:45<01:18,  8.77s/epoch, loss=0.1207, val_auroc=0.6993, inner_auroc=0.5572]Fold 1/5 Epochs:  60%|######    | 12/20 [01:45<01:10,  8.77s/epoch, loss=0.1207, val_auroc=0.6993, inner_auroc=0.5572]
Fold 1 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1042][A
Fold 1 Ep 13 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0979][A
Fold 1 Ep 13 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.47it/s, batch_loss=0.0979][A
Fold 1 Ep 13 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.47it/s, batch_loss=0.1073][A
Fold 1 Ep 13 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.47it/s, batch_loss=0.0884][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.93it/s, batch_loss=0.0884][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.93it/s, batch_loss=0.1070][A
Fold 1 Ep 13 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.93it/s, batch_loss=0.1153][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.45it/s, batch_loss=0.1153][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.45it/s, batch_loss=0.1019][A
Fold 1 Ep 13 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.45it/s, batch_loss=0.1138][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.28it/s, batch_loss=0.1138][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.28it/s, batch_loss=0.1181][A
Fold 1 Ep 13 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.28it/s, batch_loss=0.1296][A
Fold 1 Ep 13 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.20it/s, batch_loss=0.1296][A
Fold 1 Ep 13 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.20it/s, batch_loss=0.1428][A
Fold 1 Ep 13 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.20it/s, batch_loss=0.1393][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.45it/s, batch_loss=0.1393][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.45it/s, batch_loss=0.0770][A
Fold 1 Ep 13 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.45it/s, batch_loss=0.1099][A
Fold 1 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.30it/s, batch_loss=0.1099][A
Fold 1 Ep 13 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.30it/s, batch_loss=0.0964][A
Fold 1 Ep 13 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.30it/s, batch_loss=0.1148][A
Fold 1 Ep 13 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.58it/s, batch_loss=0.1148][A
Fold 1 Ep 13 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.58it/s, batch_loss=0.1187][A
Fold 1 Ep 13 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.58it/s, batch_loss=0.1279][A
Fold 1 Ep 13 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.23it/s, batch_loss=0.1279][A
Fold 1 Ep 13 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.23it/s, batch_loss=0.1000][A
Fold 1 Ep 13 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.23it/s, batch_loss=0.1575][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.58it/s, batch_loss=0.1575][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.58it/s, batch_loss=0.1191][A
Fold 1 Ep 13 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.58it/s, batch_loss=0.1687][A
Fold 1 Ep 13 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.23it/s, batch_loss=0.1687][A
Fold 1 Ep 13 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.23it/s, batch_loss=0.1003][A
Fold 1 Ep 13 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.23it/s, batch_loss=0.0848][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.28it/s, batch_loss=0.0848][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.28it/s, batch_loss=0.1477][A
Fold 1 Ep 13 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.28it/s, batch_loss=0.0886][A
Fold 1 Ep 13 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.54it/s, batch_loss=0.0886][A
Fold 1 Ep 13 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.54it/s, batch_loss=0.1268][A
Fold 1 Ep 13 [Train]:  22%|##1       | 26/119 [00:01<00:05, 15.54it/s, batch_loss=0.0820][A
Fold 1 Ep 13 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.29it/s, batch_loss=0.0820][A
Fold 1 Ep 13 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.29it/s, batch_loss=0.1084][A
Fold 1 Ep 13 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.29it/s, batch_loss=0.1195][A
Fold 1 Ep 13 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.31it/s, batch_loss=0.1195][A
Fold 1 Ep 13 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.31it/s, batch_loss=0.1594][A
Fold 1 Ep 13 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.31it/s, batch_loss=0.0902][A
Fold 1 Ep 13 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.32it/s, batch_loss=0.0902][A
Fold 1 Ep 13 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.32it/s, batch_loss=0.0900][A
Fold 1 Ep 13 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.32it/s, batch_loss=0.1268][A
Fold 1 Ep 13 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.63it/s, batch_loss=0.1268][A
Fold 1 Ep 13 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.63it/s, batch_loss=0.1148][A
Fold 1 Ep 13 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.63it/s, batch_loss=0.1964][A
Fold 1 Ep 13 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.31it/s, batch_loss=0.1964][A
Fold 1 Ep 13 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.31it/s, batch_loss=0.1274][A
Fold 1 Ep 13 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.31it/s, batch_loss=0.1088][A
Fold 1 Ep 13 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.36it/s, batch_loss=0.1088][A
Fold 1 Ep 13 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.36it/s, batch_loss=0.1200][A
Fold 1 Ep 13 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.36it/s, batch_loss=0.1194][A
Fold 1 Ep 13 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.41it/s, batch_loss=0.1194][A
Fold 1 Ep 13 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.41it/s, batch_loss=0.1198][A
Fold 1 Ep 13 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.41it/s, batch_loss=0.0879][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.41it/s, batch_loss=0.0879][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.41it/s, batch_loss=0.0828][A
Fold 1 Ep 13 [Train]:  35%|###5      | 42/119 [00:02<00:04, 15.41it/s, batch_loss=0.0581][A
Fold 1 Ep 13 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.64it/s, batch_loss=0.0581][A
Fold 1 Ep 13 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.64it/s, batch_loss=0.0795][A
Fold 1 Ep 13 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.64it/s, batch_loss=0.1253][A
Fold 1 Ep 13 [Train]:  39%|###8      | 46/119 [00:02<00:04, 15.42it/s, batch_loss=0.1253][A
Fold 1 Ep 13 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.42it/s, batch_loss=0.1106][A
Fold 1 Ep 13 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.42it/s, batch_loss=0.1162][A
Fold 1 Ep 13 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.28it/s, batch_loss=0.1162][A
Fold 1 Ep 13 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.28it/s, batch_loss=0.1337][A
Fold 1 Ep 13 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.28it/s, batch_loss=0.1154][A
Fold 1 Ep 13 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.33it/s, batch_loss=0.1154][A
Fold 1 Ep 13 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.33it/s, batch_loss=0.1426][A
Fold 1 Ep 13 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.33it/s, batch_loss=0.1241][A
Fold 1 Ep 13 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.63it/s, batch_loss=0.1241][A
Fold 1 Ep 13 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.63it/s, batch_loss=0.0970][A
Fold 1 Ep 13 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.63it/s, batch_loss=0.1303][A
Fold 1 Ep 13 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.33it/s, batch_loss=0.1303][A
Fold 1 Ep 13 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.33it/s, batch_loss=0.1111][A
Fold 1 Ep 13 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.33it/s, batch_loss=0.1182][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.51it/s, batch_loss=0.1182][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.51it/s, batch_loss=0.1332][A
Fold 1 Ep 13 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.51it/s, batch_loss=0.1018][A
Fold 1 Ep 13 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.47it/s, batch_loss=0.1018][A
Fold 1 Ep 13 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.47it/s, batch_loss=0.1155][A
Fold 1 Ep 13 [Train]:  49%|####8     | 58/119 [00:03<00:03, 15.47it/s, batch_loss=0.1234][A
Fold 1 Ep 13 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.35it/s, batch_loss=0.1234][A
Fold 1 Ep 13 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.35it/s, batch_loss=0.1229][A
Fold 1 Ep 13 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.35it/s, batch_loss=0.1390][A
Fold 1 Ep 13 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.31it/s, batch_loss=0.1390][A
Fold 1 Ep 13 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.31it/s, batch_loss=0.1104][A
Fold 1 Ep 13 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.31it/s, batch_loss=0.0796][A
Fold 1 Ep 13 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.47it/s, batch_loss=0.0796][A
Fold 1 Ep 13 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.47it/s, batch_loss=0.0908][A
Fold 1 Ep 13 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.47it/s, batch_loss=0.1309][A
Fold 1 Ep 13 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.32it/s, batch_loss=0.1309][A
Fold 1 Ep 13 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.32it/s, batch_loss=0.1574][A
Fold 1 Ep 13 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.32it/s, batch_loss=0.1313][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.43it/s, batch_loss=0.1313][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.43it/s, batch_loss=0.1150][A
Fold 1 Ep 13 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.43it/s, batch_loss=0.1257][A
Fold 1 Ep 13 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.32it/s, batch_loss=0.1257][A
Fold 1 Ep 13 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.32it/s, batch_loss=0.0949][A
Fold 1 Ep 13 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.32it/s, batch_loss=0.1154][A
Fold 1 Ep 13 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.60it/s, batch_loss=0.1154][A
Fold 1 Ep 13 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.60it/s, batch_loss=0.1392][A
Fold 1 Ep 13 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.60it/s, batch_loss=0.1191][A
Fold 1 Ep 13 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.49it/s, batch_loss=0.1191][A
Fold 1 Ep 13 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.49it/s, batch_loss=0.1260][A
Fold 1 Ep 13 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.49it/s, batch_loss=0.0903][A
Fold 1 Ep 13 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.29it/s, batch_loss=0.0903][A
Fold 1 Ep 13 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.29it/s, batch_loss=0.0824][A
Fold 1 Ep 13 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.29it/s, batch_loss=0.1128][A
Fold 1 Ep 13 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.33it/s, batch_loss=0.1128][A
Fold 1 Ep 13 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.33it/s, batch_loss=0.1506][A
Fold 1 Ep 13 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.33it/s, batch_loss=0.1200][A
Fold 1 Ep 13 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.38it/s, batch_loss=0.1200][A
Fold 1 Ep 13 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.38it/s, batch_loss=0.1116][A
Fold 1 Ep 13 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.38it/s, batch_loss=0.1387][A
Fold 1 Ep 13 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.31it/s, batch_loss=0.1387][A
Fold 1 Ep 13 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.31it/s, batch_loss=0.0776][A
Fold 1 Ep 13 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.31it/s, batch_loss=0.0946][A
Fold 1 Ep 13 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.44it/s, batch_loss=0.0946][A
Fold 1 Ep 13 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.44it/s, batch_loss=0.1055][A
Fold 1 Ep 13 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.44it/s, batch_loss=0.1270][A
Fold 1 Ep 13 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.33it/s, batch_loss=0.1270][A
Fold 1 Ep 13 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.33it/s, batch_loss=0.1166][A
Fold 1 Ep 13 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.33it/s, batch_loss=0.0735][A
Fold 1 Ep 13 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.39it/s, batch_loss=0.0735][A
Fold 1 Ep 13 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.39it/s, batch_loss=0.1094][A
Fold 1 Ep 13 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.39it/s, batch_loss=0.1017][A
Fold 1 Ep 13 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.53it/s, batch_loss=0.1017][A
Fold 1 Ep 13 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.53it/s, batch_loss=0.1106][A
Fold 1 Ep 13 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.53it/s, batch_loss=0.1032][A
Fold 1 Ep 13 [Train]:  77%|#######7  | 92/119 [00:05<00:01, 15.52it/s, batch_loss=0.1032][A
Fold 1 Ep 13 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.52it/s, batch_loss=0.1170][A
Fold 1 Ep 13 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.52it/s, batch_loss=0.1009][A
Fold 1 Ep 13 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.35it/s, batch_loss=0.1009][A
Fold 1 Ep 13 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.35it/s, batch_loss=0.1221][A
Fold 1 Ep 13 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.35it/s, batch_loss=0.1294][A
Fold 1 Ep 13 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.26it/s, batch_loss=0.1294][A
Fold 1 Ep 13 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.26it/s, batch_loss=0.1254][A
Fold 1 Ep 13 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.26it/s, batch_loss=0.1031][A
Fold 1 Ep 13 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.57it/s, batch_loss=0.1031][A
Fold 1 Ep 13 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.57it/s, batch_loss=0.1039][A
Fold 1 Ep 13 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.57it/s, batch_loss=0.1095][A
Fold 1 Ep 13 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.55it/s, batch_loss=0.1095][A
Fold 1 Ep 13 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.55it/s, batch_loss=0.0657][A
Fold 1 Ep 13 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.55it/s, batch_loss=0.0934][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.40it/s, batch_loss=0.0934][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.40it/s, batch_loss=0.0854][A
Fold 1 Ep 13 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.40it/s, batch_loss=0.1029][A
Fold 1 Ep 13 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.28it/s, batch_loss=0.1029][A
Fold 1 Ep 13 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.28it/s, batch_loss=0.1264][A
Fold 1 Ep 13 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.28it/s, batch_loss=0.1064][A
Fold 1 Ep 13 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.22it/s, batch_loss=0.1064][A
Fold 1 Ep 13 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.22it/s, batch_loss=0.1195][A
Fold 1 Ep 13 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.22it/s, batch_loss=0.0865][A
Fold 1 Ep 13 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.31it/s, batch_loss=0.0865][A
Fold 1 Ep 13 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.31it/s, batch_loss=0.0921][A
Fold 1 Ep 13 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.31it/s, batch_loss=0.1271][A
Fold 1 Ep 13 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.27it/s, batch_loss=0.1271][A
Fold 1 Ep 13 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.27it/s, batch_loss=0.1252][A
Fold 1 Ep 13 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.27it/s, batch_loss=0.0945][A
Fold 1 Ep 13 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.41it/s, batch_loss=0.0945][A
Fold 1 Ep 13 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.41it/s, batch_loss=0.0786][A
Fold 1 Ep 13 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.41it/s, batch_loss=0.1326][A
Fold 1 Ep 13 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.25it/s, batch_loss=0.1326][A
Fold 1 Ep 13 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.25it/s, batch_loss=0.0968][A
Fold 1 Ep 13 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.25it/s, batch_loss=0.0790][A
Fold 1 Ep 13 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.33it/s, batch_loss=0.0790][A
Fold 1 Ep 13 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.33it/s, batch_loss=0.1097][A
Fold 1 Ep 13 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.33it/s, batch_loss=0.1081][A
Fold 1 Ep 13 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.23it/s, batch_loss=0.1081][A
Fold 1 Ep 13 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.23it/s, batch_loss=0.0903][A
                                                                                          [A
Fold 1 Ep 13 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 1 Ep 13 [Val]:  18%|#8        | 7/38 [00:00<00:00, 64.89it/s][A
Fold 1 Ep 13 [Val]:  37%|###6      | 14/38 [00:00<00:00, 67.04it/s][A
Fold 1 Ep 13 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.44it/s][A
Fold 1 Ep 13 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 65.61it/s][A
Fold 1 Ep 13 [Val]:  92%|#########2| 35/38 [00:00<00:00, 64.30it/s][A
                                                                   [A
Fold 1 Ep 13 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 1 Ep 13 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 63.86it/s][A
Fold 1 Ep 13 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 63.97it/s][A
Fold 1 Ep 13 [InnerVal]:  73%|#######3  | 22/30 [00:00<00:00, 65.79it/s][A
Fold 1 Ep 13 [InnerVal]:  97%|#########6| 29/30 [00:00<00:00, 64.52it/s][A
                                                                        [AFold 1/5 Epochs:  60%|######    | 12/20 [01:54<01:10,  8.77s/epoch, loss=0.1123, val_auroc=0.6867, inner_auroc=0.5748]Fold 1/5 Epochs:  65%|######5   | 13/20 [01:54<01:01,  8.77s/epoch, loss=0.1123, val_auroc=0.6867, inner_auroc=0.5748]
Fold 1 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 1 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1615][A
Fold 1 Ep 14 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1007][A
Fold 1 Ep 14 [Train]:   2%|1         | 2/119 [00:00<00:07, 14.83it/s, batch_loss=0.1007][A
Fold 1 Ep 14 [Train]:   2%|1         | 2/119 [00:00<00:07, 14.83it/s, batch_loss=0.0986][A
Fold 1 Ep 14 [Train]:   2%|1         | 2/119 [00:00<00:07, 14.83it/s, batch_loss=0.1088][A
Fold 1 Ep 14 [Train]:   3%|3         | 4/119 [00:00<00:07, 14.98it/s, batch_loss=0.1088][A
Fold 1 Ep 14 [Train]:   3%|3         | 4/119 [00:00<00:07, 14.98it/s, batch_loss=0.0877][A
Fold 1 Ep 14 [Train]:   3%|3         | 4/119 [00:00<00:07, 14.98it/s, batch_loss=0.1004][A
Fold 1 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.27it/s, batch_loss=0.1004][A
Fold 1 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.27it/s, batch_loss=0.1511][A
Fold 1 Ep 14 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.27it/s, batch_loss=0.1418][A
Fold 1 Ep 14 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.62it/s, batch_loss=0.1418][A
Fold 1 Ep 14 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.62it/s, batch_loss=0.1007][A
Fold 1 Ep 14 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.62it/s, batch_loss=0.1105][A
Fold 1 Ep 14 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.36it/s, batch_loss=0.1105][A
Fold 1 Ep 14 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.36it/s, batch_loss=0.1311][A
Fold 1 Ep 14 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.36it/s, batch_loss=0.0947][A
Fold 1 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.22it/s, batch_loss=0.0947][A
Fold 1 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.22it/s, batch_loss=0.1202][A
Fold 1 Ep 14 [Train]:  10%|#         | 12/119 [00:00<00:07, 15.22it/s, batch_loss=0.1011][A
Fold 1 Ep 14 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.55it/s, batch_loss=0.1011][A
Fold 1 Ep 14 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.55it/s, batch_loss=0.1059][A
Fold 1 Ep 14 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.55it/s, batch_loss=0.1041][A
Fold 1 Ep 14 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.36it/s, batch_loss=0.1041][A
Fold 1 Ep 14 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.36it/s, batch_loss=0.1407][A
Fold 1 Ep 14 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.36it/s, batch_loss=0.0991][A
Fold 1 Ep 14 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.19it/s, batch_loss=0.0991][A
Fold 1 Ep 14 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.19it/s, batch_loss=0.1266][A
Fold 1 Ep 14 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.19it/s, batch_loss=0.1367][A
Fold 1 Ep 14 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.42it/s, batch_loss=0.1367][A
Fold 1 Ep 14 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.42it/s, batch_loss=0.0884][A
Fold 1 Ep 14 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.42it/s, batch_loss=0.0679][A
Fold 1 Ep 14 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.39it/s, batch_loss=0.0679][A
Fold 1 Ep 14 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.39it/s, batch_loss=0.1635][A
Fold 1 Ep 14 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.39it/s, batch_loss=0.1226][A
Fold 1 Ep 14 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.27it/s, batch_loss=0.1226][A
Fold 1 Ep 14 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.27it/s, batch_loss=0.0756][A
Fold 1 Ep 14 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.27it/s, batch_loss=0.0797][A
