Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 9 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.25it/s, batch_loss=0.1189][A
Fold 2 Ep 9 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.17it/s, batch_loss=0.1189][A
Fold 2 Ep 9 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.17it/s, batch_loss=0.1099][A
Fold 2 Ep 9 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.17it/s, batch_loss=0.1002][A
Fold 2 Ep 9 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.45it/s, batch_loss=0.1002][A
Fold 2 Ep 9 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.45it/s, batch_loss=0.1551][A
Fold 2 Ep 9 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.45it/s, batch_loss=0.1760][A
Fold 2 Ep 9 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.27it/s, batch_loss=0.1760][A
Fold 2 Ep 9 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.27it/s, batch_loss=0.1209][A
Fold 2 Ep 9 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.27it/s, batch_loss=0.0971][A
Fold 2 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.47it/s, batch_loss=0.0971][A
Fold 2 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.47it/s, batch_loss=0.1395][A
Fold 2 Ep 9 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.47it/s, batch_loss=0.0922][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.35it/s, batch_loss=0.0922][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.35it/s, batch_loss=0.1254][A
Fold 2 Ep 9 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.35it/s, batch_loss=0.1075][A
Fold 2 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.23it/s, batch_loss=0.1075][A
Fold 2 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.23it/s, batch_loss=0.1336][A
Fold 2 Ep 9 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.23it/s, batch_loss=0.1442][A
Fold 2 Ep 9 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.43it/s, batch_loss=0.1442][A
Fold 2 Ep 9 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.43it/s, batch_loss=0.1665][A
                                                                                         [A
Fold 2 Ep 9 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 9 [Val]:  18%|#8        | 7/38 [00:00<00:00, 66.68it/s][A
Fold 2 Ep 9 [Val]:  37%|###6      | 14/38 [00:00<00:00, 66.02it/s][A
Fold 2 Ep 9 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 67.12it/s][A
Fold 2 Ep 9 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 65.52it/s][A
Fold 2 Ep 9 [Val]:  92%|#########2| 35/38 [00:00<00:00, 66.35it/s][A
                                                                  [A
Fold 2 Ep 9 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 9 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 68.15it/s][A
Fold 2 Ep 9 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 64.30it/s][A
Fold 2 Ep 9 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 66.06it/s][A
Fold 2 Ep 9 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 64.75it/s][A
                                                                       [AFold 2/5 Epochs:  40%|####      | 8/20 [01:19<01:45,  8.79s/epoch, loss=0.1230, val_auroc=0.6105, inner_auroc=0.5486]Fold 2/5 Epochs:  45%|####5     | 9/20 [01:19<01:36,  8.79s/epoch, loss=0.1230, val_auroc=0.6105, inner_auroc=0.5486]
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1319][A
Fold 2 Ep 10 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1102][A
Fold 2 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.02it/s, batch_loss=0.1102][A
Fold 2 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.02it/s, batch_loss=0.1362][A
Fold 2 Ep 10 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.02it/s, batch_loss=0.1252][A
Fold 2 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.66it/s, batch_loss=0.1252][A
Fold 2 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.66it/s, batch_loss=0.1142][A
Fold 2 Ep 10 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.66it/s, batch_loss=0.1612][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.39it/s, batch_loss=0.1612][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.39it/s, batch_loss=0.1164][A
Fold 2 Ep 10 [Train]:   5%|5         | 6/119 [00:00<00:07, 15.39it/s, batch_loss=0.0856][A
Fold 2 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.15it/s, batch_loss=0.0856][A
Fold 2 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.15it/s, batch_loss=0.1216][A
Fold 2 Ep 10 [Train]:   7%|6         | 8/119 [00:00<00:07, 15.15it/s, batch_loss=0.1327][A
Fold 2 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.46it/s, batch_loss=0.1327][A
Fold 2 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.46it/s, batch_loss=0.1107][A
Fold 2 Ep 10 [Train]:   8%|8         | 10/119 [00:00<00:07, 15.46it/s, batch_loss=0.0912][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.32it/s, batch_loss=0.0912][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.32it/s, batch_loss=0.1291][A
Fold 2 Ep 10 [Train]:  10%|#         | 12/119 [00:00<00:06, 15.32it/s, batch_loss=0.1004][A
Fold 2 Ep 10 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.24it/s, batch_loss=0.1004][A
Fold 2 Ep 10 [Train]:  12%|#1        | 14/119 [00:00<00:06, 15.24it/s, batch_loss=0.1110][A
Fold 2 Ep 10 [Train]:  12%|#1        | 14/119 [00:01<00:06, 15.24it/s, batch_loss=0.1092][A
Fold 2 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.56it/s, batch_loss=0.1092][A
Fold 2 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.56it/s, batch_loss=0.1175][A
Fold 2 Ep 10 [Train]:  13%|#3        | 16/119 [00:01<00:06, 15.56it/s, batch_loss=0.1014][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.26it/s, batch_loss=0.1014][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.26it/s, batch_loss=0.0936][A
Fold 2 Ep 10 [Train]:  15%|#5        | 18/119 [00:01<00:06, 15.26it/s, batch_loss=0.1269][A
Fold 2 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.1269][A
Fold 2 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.0882][A
Fold 2 Ep 10 [Train]:  17%|#6        | 20/119 [00:01<00:06, 15.29it/s, batch_loss=0.1789][A
Fold 2 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.53it/s, batch_loss=0.1789][A
Fold 2 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.53it/s, batch_loss=0.1196][A
Fold 2 Ep 10 [Train]:  18%|#8        | 22/119 [00:01<00:06, 15.53it/s, batch_loss=0.0838][A
Fold 2 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.50it/s, batch_loss=0.0838][A
Fold 2 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.50it/s, batch_loss=0.0967][A
Fold 2 Ep 10 [Train]:  20%|##        | 24/119 [00:01<00:06, 15.50it/s, batch_loss=0.1171][A
Fold 2 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.18it/s, batch_loss=0.1171][A
Fold 2 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.18it/s, batch_loss=0.0667][A
Fold 2 Ep 10 [Train]:  22%|##1       | 26/119 [00:01<00:06, 15.18it/s, batch_loss=0.1159][A
Fold 2 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.19it/s, batch_loss=0.1159][A
Fold 2 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.19it/s, batch_loss=0.0962][A
Fold 2 Ep 10 [Train]:  24%|##3       | 28/119 [00:01<00:05, 15.19it/s, batch_loss=0.1224][A
Fold 2 Ep 10 [Train]:  25%|##5       | 30/119 [00:01<00:05, 15.31it/s, batch_loss=0.1224][A
Fold 2 Ep 10 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.31it/s, batch_loss=0.1029][A
Fold 2 Ep 10 [Train]:  25%|##5       | 30/119 [00:02<00:05, 15.31it/s, batch_loss=0.1014][A
Fold 2 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.26it/s, batch_loss=0.1014][A
Fold 2 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.26it/s, batch_loss=0.1444][A
Fold 2 Ep 10 [Train]:  27%|##6       | 32/119 [00:02<00:05, 15.26it/s, batch_loss=0.1774][A
Fold 2 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.58it/s, batch_loss=0.1774][A
Fold 2 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.58it/s, batch_loss=0.0724][A
Fold 2 Ep 10 [Train]:  29%|##8       | 34/119 [00:02<00:05, 15.58it/s, batch_loss=0.0948][A
Fold 2 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.40it/s, batch_loss=0.0948][A
Fold 2 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.40it/s, batch_loss=0.1048][A
Fold 2 Ep 10 [Train]:  30%|###       | 36/119 [00:02<00:05, 15.40it/s, batch_loss=0.1337][A
Fold 2 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.29it/s, batch_loss=0.1337][A
Fold 2 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.29it/s, batch_loss=0.1150][A
Fold 2 Ep 10 [Train]:  32%|###1      | 38/119 [00:02<00:05, 15.29it/s, batch_loss=0.1141][A
Fold 2 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.17it/s, batch_loss=0.1141][A
Fold 2 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.17it/s, batch_loss=0.1092][A
Fold 2 Ep 10 [Train]:  34%|###3      | 40/119 [00:02<00:05, 15.17it/s, batch_loss=0.1383][A
Fold 2 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.29it/s, batch_loss=0.1383][A
Fold 2 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.29it/s, batch_loss=0.1611][A
Fold 2 Ep 10 [Train]:  35%|###5      | 42/119 [00:02<00:05, 15.29it/s, batch_loss=0.1458][A
Fold 2 Ep 10 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.28it/s, batch_loss=0.1458][A
Fold 2 Ep 10 [Train]:  37%|###6      | 44/119 [00:02<00:04, 15.28it/s, batch_loss=0.1413][A
Fold 2 Ep 10 [Train]:  37%|###6      | 44/119 [00:03<00:04, 15.28it/s, batch_loss=0.1392][A
Fold 2 Ep 10 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.22it/s, batch_loss=0.1392][A
Fold 2 Ep 10 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.22it/s, batch_loss=0.1312][A
Fold 2 Ep 10 [Train]:  39%|###8      | 46/119 [00:03<00:04, 15.22it/s, batch_loss=0.0944][A
Fold 2 Ep 10 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.39it/s, batch_loss=0.0944][A
Fold 2 Ep 10 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.39it/s, batch_loss=0.1103][A
Fold 2 Ep 10 [Train]:  40%|####      | 48/119 [00:03<00:04, 15.39it/s, batch_loss=0.1044][A
Fold 2 Ep 10 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.51it/s, batch_loss=0.1044][A
Fold 2 Ep 10 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.51it/s, batch_loss=0.0991][A
Fold 2 Ep 10 [Train]:  42%|####2     | 50/119 [00:03<00:04, 15.51it/s, batch_loss=0.0989][A
Fold 2 Ep 10 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.17it/s, batch_loss=0.0989][A
Fold 2 Ep 10 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.17it/s, batch_loss=0.2310][A
Fold 2 Ep 10 [Train]:  44%|####3     | 52/119 [00:03<00:04, 15.17it/s, batch_loss=0.1250][A
Fold 2 Ep 10 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.41it/s, batch_loss=0.1250][A
Fold 2 Ep 10 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.41it/s, batch_loss=0.1628][A
Fold 2 Ep 10 [Train]:  45%|####5     | 54/119 [00:03<00:04, 15.41it/s, batch_loss=0.1232][A
Fold 2 Ep 10 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.29it/s, batch_loss=0.1232][A
Fold 2 Ep 10 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.29it/s, batch_loss=0.0812][A
Fold 2 Ep 10 [Train]:  47%|####7     | 56/119 [00:03<00:04, 15.29it/s, batch_loss=0.1652][A
Fold 2 Ep 10 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.21it/s, batch_loss=0.1652][A
Fold 2 Ep 10 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.21it/s, batch_loss=0.1443][A
Fold 2 Ep 10 [Train]:  49%|####8     | 58/119 [00:03<00:04, 15.21it/s, batch_loss=0.1003][A
Fold 2 Ep 10 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.55it/s, batch_loss=0.1003][A
Fold 2 Ep 10 [Train]:  50%|#####     | 60/119 [00:03<00:03, 15.55it/s, batch_loss=0.1161][A
Fold 2 Ep 10 [Train]:  50%|#####     | 60/119 [00:04<00:03, 15.55it/s, batch_loss=0.1312][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.38it/s, batch_loss=0.1312][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.38it/s, batch_loss=0.1253][A
Fold 2 Ep 10 [Train]:  52%|#####2    | 62/119 [00:04<00:03, 15.38it/s, batch_loss=0.1142][A
Fold 2 Ep 10 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.45it/s, batch_loss=0.1142][A
Fold 2 Ep 10 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.45it/s, batch_loss=0.1448][A
Fold 2 Ep 10 [Train]:  54%|#####3    | 64/119 [00:04<00:03, 15.45it/s, batch_loss=0.1272][A
Fold 2 Ep 10 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.11it/s, batch_loss=0.1272][A
Fold 2 Ep 10 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.11it/s, batch_loss=0.1641][A
Fold 2 Ep 10 [Train]:  55%|#####5    | 66/119 [00:04<00:03, 15.11it/s, batch_loss=0.1177][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.35it/s, batch_loss=0.1177][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.35it/s, batch_loss=0.1156][A
Fold 2 Ep 10 [Train]:  57%|#####7    | 68/119 [00:04<00:03, 15.35it/s, batch_loss=0.1024][A
Fold 2 Ep 10 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.29it/s, batch_loss=0.1024][A
Fold 2 Ep 10 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.29it/s, batch_loss=0.1486][A
Fold 2 Ep 10 [Train]:  59%|#####8    | 70/119 [00:04<00:03, 15.29it/s, batch_loss=0.0961][A
Fold 2 Ep 10 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.25it/s, batch_loss=0.0961][A
Fold 2 Ep 10 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.25it/s, batch_loss=0.1258][A
Fold 2 Ep 10 [Train]:  61%|######    | 72/119 [00:04<00:03, 15.25it/s, batch_loss=0.1416][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.21it/s, batch_loss=0.1416][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.21it/s, batch_loss=0.1444][A
Fold 2 Ep 10 [Train]:  62%|######2   | 74/119 [00:04<00:02, 15.21it/s, batch_loss=0.1347][A
Fold 2 Ep 10 [Train]:  64%|######3   | 76/119 [00:04<00:02, 15.51it/s, batch_loss=0.1347][A
Fold 2 Ep 10 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.51it/s, batch_loss=0.0849][A
Fold 2 Ep 10 [Train]:  64%|######3   | 76/119 [00:05<00:02, 15.51it/s, batch_loss=0.1185][A
Fold 2 Ep 10 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.35it/s, batch_loss=0.1185][A
Fold 2 Ep 10 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.35it/s, batch_loss=0.0894][A
Fold 2 Ep 10 [Train]:  66%|######5   | 78/119 [00:05<00:02, 15.35it/s, batch_loss=0.0867][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.16it/s, batch_loss=0.0867][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.16it/s, batch_loss=0.1097][A
Fold 2 Ep 10 [Train]:  67%|######7   | 80/119 [00:05<00:02, 15.16it/s, batch_loss=0.1075][A
Fold 2 Ep 10 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.22it/s, batch_loss=0.1075][A
Fold 2 Ep 10 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.22it/s, batch_loss=0.1090][A
Fold 2 Ep 10 [Train]:  69%|######8   | 82/119 [00:05<00:02, 15.22it/s, batch_loss=0.1297][A
Fold 2 Ep 10 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.43it/s, batch_loss=0.1297][A
Fold 2 Ep 10 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.43it/s, batch_loss=0.0844][A
Fold 2 Ep 10 [Train]:  71%|#######   | 84/119 [00:05<00:02, 15.43it/s, batch_loss=0.1010][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.31it/s, batch_loss=0.1010][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.31it/s, batch_loss=0.1051][A
Fold 2 Ep 10 [Train]:  72%|#######2  | 86/119 [00:05<00:02, 15.31it/s, batch_loss=0.1577][A
Fold 2 Ep 10 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.24it/s, batch_loss=0.1577][A
Fold 2 Ep 10 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.24it/s, batch_loss=0.0933][A
Fold 2 Ep 10 [Train]:  74%|#######3  | 88/119 [00:05<00:02, 15.24it/s, batch_loss=0.1048][A
Fold 2 Ep 10 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.51it/s, batch_loss=0.1048][A
Fold 2 Ep 10 [Train]:  76%|#######5  | 90/119 [00:05<00:01, 15.51it/s, batch_loss=0.1002][A
Fold 2 Ep 10 [Train]:  76%|#######5  | 90/119 [00:06<00:01, 15.51it/s, batch_loss=0.1125][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.12it/s, batch_loss=0.1125][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.12it/s, batch_loss=0.0939][A
Fold 2 Ep 10 [Train]:  77%|#######7  | 92/119 [00:06<00:01, 15.12it/s, batch_loss=0.1129][A
Fold 2 Ep 10 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.24it/s, batch_loss=0.1129][A
Fold 2 Ep 10 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.24it/s, batch_loss=0.1168][A
Fold 2 Ep 10 [Train]:  79%|#######8  | 94/119 [00:06<00:01, 15.24it/s, batch_loss=0.0847][A
Fold 2 Ep 10 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.37it/s, batch_loss=0.0847][A
Fold 2 Ep 10 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.37it/s, batch_loss=0.1072][A
Fold 2 Ep 10 [Train]:  81%|########  | 96/119 [00:06<00:01, 15.37it/s, batch_loss=0.1085][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.24it/s, batch_loss=0.1085][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.24it/s, batch_loss=0.1007][A
Fold 2 Ep 10 [Train]:  82%|########2 | 98/119 [00:06<00:01, 15.24it/s, batch_loss=0.1463][A
Fold 2 Ep 10 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.20it/s, batch_loss=0.1463][A
Fold 2 Ep 10 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.20it/s, batch_loss=0.2049][A
Fold 2 Ep 10 [Train]:  84%|########4 | 100/119 [00:06<00:01, 15.20it/s, batch_loss=0.1200][A
Fold 2 Ep 10 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.31it/s, batch_loss=0.1200][A
Fold 2 Ep 10 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.31it/s, batch_loss=0.1341][A
Fold 2 Ep 10 [Train]:  86%|########5 | 102/119 [00:06<00:01, 15.31it/s, batch_loss=0.1175][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.57it/s, batch_loss=0.1175][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.57it/s, batch_loss=0.1095][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:06<00:00, 15.57it/s, batch_loss=0.1444][A
Fold 2 Ep 10 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.22it/s, batch_loss=0.1444][A
Fold 2 Ep 10 [Train]:  89%|########9 | 106/119 [00:06<00:00, 15.22it/s, batch_loss=0.1210][A
Fold 2 Ep 10 [Train]:  89%|########9 | 106/119 [00:07<00:00, 15.22it/s, batch_loss=0.0948][A
Fold 2 Ep 10 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.26it/s, batch_loss=0.0948][A
Fold 2 Ep 10 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.26it/s, batch_loss=0.1106][A
Fold 2 Ep 10 [Train]:  91%|######### | 108/119 [00:07<00:00, 15.26it/s, batch_loss=0.1230][A
Fold 2 Ep 10 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.28it/s, batch_loss=0.1230][A
Fold 2 Ep 10 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.28it/s, batch_loss=0.0933][A
Fold 2 Ep 10 [Train]:  92%|#########2| 110/119 [00:07<00:00, 15.28it/s, batch_loss=0.1071][A
Fold 2 Ep 10 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.37it/s, batch_loss=0.1071][A
Fold 2 Ep 10 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.37it/s, batch_loss=0.1373][A
Fold 2 Ep 10 [Train]:  94%|#########4| 112/119 [00:07<00:00, 15.37it/s, batch_loss=0.1304][A
Fold 2 Ep 10 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.26it/s, batch_loss=0.1304][A
Fold 2 Ep 10 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.26it/s, batch_loss=0.1185][A
Fold 2 Ep 10 [Train]:  96%|#########5| 114/119 [00:07<00:00, 15.26it/s, batch_loss=0.1412][A
Fold 2 Ep 10 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.55it/s, batch_loss=0.1412][A
Fold 2 Ep 10 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.55it/s, batch_loss=0.1035][A
Fold 2 Ep 10 [Train]:  97%|#########7| 116/119 [00:07<00:00, 15.55it/s, batch_loss=0.1344][A
Fold 2 Ep 10 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.37it/s, batch_loss=0.1344][A
Fold 2 Ep 10 [Train]:  99%|#########9| 118/119 [00:07<00:00, 15.37it/s, batch_loss=0.1151][A
                                                                                          [A
Fold 2 Ep 10 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 10 [Val]:  18%|#8        | 7/38 [00:00<00:00, 65.14it/s][A
Fold 2 Ep 10 [Val]:  37%|###6      | 14/38 [00:00<00:00, 64.09it/s][A
Fold 2 Ep 10 [Val]:  55%|#####5    | 21/38 [00:00<00:00, 64.07it/s][A
Fold 2 Ep 10 [Val]:  74%|#######3  | 28/38 [00:00<00:00, 64.62it/s][A
Fold 2 Ep 10 [Val]:  92%|#########2| 35/38 [00:00<00:00, 65.16it/s][A
                                                                   [A
Fold 2 Ep 10 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 10 [InnerVal]:  23%|##3       | 7/30 [00:00<00:00, 63.63it/s][A
Fold 2 Ep 10 [InnerVal]:  47%|####6     | 14/30 [00:00<00:00, 66.82it/s][A
Fold 2 Ep 10 [InnerVal]:  70%|#######   | 21/30 [00:00<00:00, 64.83it/s][A
Fold 2 Ep 10 [InnerVal]:  93%|#########3| 28/30 [00:00<00:00, 66.17it/s][A
                                                                        [AFold 2/5 Epochs:  45%|####5     | 9/20 [01:27<01:36,  8.79s/epoch, loss=0.1190, val_auroc=0.6237, inner_auroc=0.4856]Fold 2/5 Epochs:  50%|#####     | 10/20 [01:27<01:27,  8.79s/epoch, loss=0.1190, val_auroc=0.6237, inner_auroc=0.4856]
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1274][A
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1120][A
Fold 2 Ep 11 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.32it/s, batch_loss=0.1120][A
Fold 2 Ep 11 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.32it/s, batch_loss=0.1368][A
Fold 2 Ep 11 [Train]:   2%|1         | 2/119 [00:00<00:07, 15.32it/s, batch_loss=0.1055][A
Fold 2 Ep 11 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.06it/s, batch_loss=0.1055][A
Fold 2 Ep 11 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.06it/s, batch_loss=0.1065][A
Fold 2 Ep 11 [Train]:   3%|3         | 4/119 [00:00<00:07, 15.06it/s, batch_loss=0.0817][A
