Using compute device: cuda
Loading preprocessed dataset from data/processed_clinical/train_dataset.pt...
Target: y_primary | in_channels: 2 | positives 1144/5931 (19.3%)
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:01<00:00, 58.02it/s, batch_loss=0.1142][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:01<00:00, 58.02it/s, batch_loss=0.1188][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:01<00:00, 58.02it/s, batch_loss=0.0804][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:01<00:00, 58.02it/s, batch_loss=0.0880][A
Fold 2 Ep 10 [Train]:  87%|########7 | 104/119 [00:01<00:00, 58.02it/s, batch_loss=0.0720][A
Fold 2 Ep 10 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.67it/s, batch_loss=0.0720][A
Fold 2 Ep 10 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.67it/s, batch_loss=0.1101][A
Fold 2 Ep 10 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.67it/s, batch_loss=0.1243][A
Fold 2 Ep 10 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.67it/s, batch_loss=0.0840][A
Fold 2 Ep 10 [Train]:  93%|#########3| 111/119 [00:01<00:00, 57.67it/s, batch_loss=0.1161][A
Fold 2 Ep 10 [Train]:  93%|#########3| 111/119 [00:02<00:00, 57.67it/s, batch_loss=0.0974][A
Fold 2 Ep 10 [Train]:  93%|#########3| 111/119 [00:02<00:00, 57.67it/s, batch_loss=0.0838][A
Fold 2 Ep 10 [Train]:  98%|#########8| 117/119 [00:02<00:00, 58.30it/s, batch_loss=0.0838][A
Fold 2 Ep 10 [Train]:  98%|#########8| 117/119 [00:02<00:00, 58.30it/s, batch_loss=0.0952][A
Fold 2 Ep 10 [Train]:  98%|#########8| 117/119 [00:02<00:00, 58.30it/s, batch_loss=0.1405][A
                                                                                          [A
Fold 2 Ep 10 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 10 [Val]:  63%|######3   | 24/38 [00:00<00:00, 227.20it/s][A
                                                                    [A
Fold 2 Ep 10 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 10 [InnerVal]:  77%|#######6  | 23/30 [00:00<00:00, 223.50it/s][A
                                                                         [AFold 2/5 Epochs:  45%|####5     | 9/20 [00:24<00:27,  2.46s/epoch, loss=0.0995, val_auroc=0.5604, inner_auroc=0.4509]Fold 2/5 Epochs:  50%|#####     | 10/20 [00:24<00:24,  2.44s/epoch, loss=0.0995, val_auroc=0.5604, inner_auroc=0.4509]
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0710][A
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1422][A
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1117][A
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1055][A
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1148][A
Fold 2 Ep 11 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0793][A
Fold 2 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.99it/s, batch_loss=0.0793][A
Fold 2 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.99it/s, batch_loss=0.0915][A
Fold 2 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.99it/s, batch_loss=0.0945][A
Fold 2 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.99it/s, batch_loss=0.1084][A
Fold 2 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.99it/s, batch_loss=0.0896][A
Fold 2 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.99it/s, batch_loss=0.1230][A
Fold 2 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.99it/s, batch_loss=0.0882][A
Fold 2 Ep 11 [Train]:   5%|5         | 6/119 [00:00<00:01, 58.99it/s, batch_loss=0.1151][A
Fold 2 Ep 11 [Train]:  11%|#         | 13/119 [00:00<00:01, 61.27it/s, batch_loss=0.1151][A
Fold 2 Ep 11 [Train]:  11%|#         | 13/119 [00:00<00:01, 61.27it/s, batch_loss=0.1187][A
Fold 2 Ep 11 [Train]:  11%|#         | 13/119 [00:00<00:01, 61.27it/s, batch_loss=0.1521][A
Fold 2 Ep 11 [Train]:  11%|#         | 13/119 [00:00<00:01, 61.27it/s, batch_loss=0.0609][A
Fold 2 Ep 11 [Train]:  11%|#         | 13/119 [00:00<00:01, 61.27it/s, batch_loss=0.0617][A
Fold 2 Ep 11 [Train]:  11%|#         | 13/119 [00:00<00:01, 61.27it/s, batch_loss=0.0794][A
Fold 2 Ep 11 [Train]:  11%|#         | 13/119 [00:00<00:01, 61.27it/s, batch_loss=0.1691][A
Fold 2 Ep 11 [Train]:  11%|#         | 13/119 [00:00<00:01, 61.27it/s, batch_loss=0.1369][A
Fold 2 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.72it/s, batch_loss=0.1369][A
Fold 2 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.72it/s, batch_loss=0.0595][A
Fold 2 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.72it/s, batch_loss=0.0679][A
Fold 2 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.72it/s, batch_loss=0.1131][A
Fold 2 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.72it/s, batch_loss=0.1392][A
Fold 2 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.72it/s, batch_loss=0.0889][A
Fold 2 Ep 11 [Train]:  17%|#6        | 20/119 [00:00<00:01, 59.72it/s, batch_loss=0.0766][A
Fold 2 Ep 11 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.56it/s, batch_loss=0.0766][A
Fold 2 Ep 11 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.56it/s, batch_loss=0.0724][A
Fold 2 Ep 11 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.56it/s, batch_loss=0.0965][A
Fold 2 Ep 11 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.56it/s, batch_loss=0.0831][A
Fold 2 Ep 11 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.56it/s, batch_loss=0.0718][A
Fold 2 Ep 11 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.56it/s, batch_loss=0.1201][A
Fold 2 Ep 11 [Train]:  22%|##1       | 26/119 [00:00<00:01, 59.56it/s, batch_loss=0.0842][A
Fold 2 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:01, 59.57it/s, batch_loss=0.0842][A
Fold 2 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:01, 59.57it/s, batch_loss=0.0723][A
Fold 2 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:01, 59.57it/s, batch_loss=0.0662][A
Fold 2 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:01, 59.57it/s, batch_loss=0.0718][A
Fold 2 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:01, 59.57it/s, batch_loss=0.0949][A
Fold 2 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:01, 59.57it/s, batch_loss=0.0719][A
Fold 2 Ep 11 [Train]:  27%|##6       | 32/119 [00:00<00:01, 59.57it/s, batch_loss=0.0557][A
Fold 2 Ep 11 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.23it/s, batch_loss=0.0557][A
Fold 2 Ep 11 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.23it/s, batch_loss=0.0741][A
Fold 2 Ep 11 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.23it/s, batch_loss=0.1077][A
Fold 2 Ep 11 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.23it/s, batch_loss=0.0950][A
Fold 2 Ep 11 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.23it/s, batch_loss=0.0634][A
Fold 2 Ep 11 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.23it/s, batch_loss=0.0768][A
Fold 2 Ep 11 [Train]:  32%|###1      | 38/119 [00:00<00:01, 58.23it/s, batch_loss=0.0913][A
Fold 2 Ep 11 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.68it/s, batch_loss=0.0913][A
Fold 2 Ep 11 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.68it/s, batch_loss=0.0637][A
Fold 2 Ep 11 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.68it/s, batch_loss=0.0912][A
Fold 2 Ep 11 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.68it/s, batch_loss=0.0781][A
Fold 2 Ep 11 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.68it/s, batch_loss=0.0538][A
Fold 2 Ep 11 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.68it/s, batch_loss=0.1286][A
Fold 2 Ep 11 [Train]:  37%|###6      | 44/119 [00:00<00:01, 57.68it/s, batch_loss=0.0976][A
Fold 2 Ep 11 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.67it/s, batch_loss=0.0976][A
Fold 2 Ep 11 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.67it/s, batch_loss=0.0850][A
Fold 2 Ep 11 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.67it/s, batch_loss=0.1141][A
Fold 2 Ep 11 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.67it/s, batch_loss=0.1037][A
Fold 2 Ep 11 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.67it/s, batch_loss=0.1416][A
Fold 2 Ep 11 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.67it/s, batch_loss=0.1276][A
Fold 2 Ep 11 [Train]:  42%|####2     | 50/119 [00:00<00:01, 56.67it/s, batch_loss=0.1298][A
Fold 2 Ep 11 [Train]:  47%|####7     | 56/119 [00:00<00:01, 56.38it/s, batch_loss=0.1298][A
Fold 2 Ep 11 [Train]:  47%|####7     | 56/119 [00:00<00:01, 56.38it/s, batch_loss=0.1031][A
Fold 2 Ep 11 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.38it/s, batch_loss=0.0788][A
Fold 2 Ep 11 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.38it/s, batch_loss=0.0822][A
Fold 2 Ep 11 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.38it/s, batch_loss=0.0787][A
Fold 2 Ep 11 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.38it/s, batch_loss=0.1048][A
Fold 2 Ep 11 [Train]:  47%|####7     | 56/119 [00:01<00:01, 56.38it/s, batch_loss=0.1280][A
Fold 2 Ep 11 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.63it/s, batch_loss=0.1280][A
Fold 2 Ep 11 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.63it/s, batch_loss=0.0787][A
Fold 2 Ep 11 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.63it/s, batch_loss=0.1372][A
Fold 2 Ep 11 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.63it/s, batch_loss=0.0508][A
Fold 2 Ep 11 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.63it/s, batch_loss=0.1028][A
Fold 2 Ep 11 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.63it/s, batch_loss=0.1071][A
Fold 2 Ep 11 [Train]:  52%|#####2    | 62/119 [00:01<00:01, 56.63it/s, batch_loss=0.1460][A
Fold 2 Ep 11 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 57.07it/s, batch_loss=0.1460][A
Fold 2 Ep 11 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 57.07it/s, batch_loss=0.1354][A
Fold 2 Ep 11 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 57.07it/s, batch_loss=0.0962][A
Fold 2 Ep 11 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 57.07it/s, batch_loss=0.0748][A
Fold 2 Ep 11 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 57.07it/s, batch_loss=0.1169][A
Fold 2 Ep 11 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 57.07it/s, batch_loss=0.1345][A
Fold 2 Ep 11 [Train]:  57%|#####7    | 68/119 [00:01<00:00, 57.07it/s, batch_loss=0.0641][A
Fold 2 Ep 11 [Train]:  62%|######2   | 74/119 [00:01<00:00, 57.10it/s, batch_loss=0.0641][A
Fold 2 Ep 11 [Train]:  62%|######2   | 74/119 [00:01<00:00, 57.10it/s, batch_loss=0.0858][A
Fold 2 Ep 11 [Train]:  62%|######2   | 74/119 [00:01<00:00, 57.10it/s, batch_loss=0.0882][A
Fold 2 Ep 11 [Train]:  62%|######2   | 74/119 [00:01<00:00, 57.10it/s, batch_loss=0.1178][A
Fold 2 Ep 11 [Train]:  62%|######2   | 74/119 [00:01<00:00, 57.10it/s, batch_loss=0.1135][A
Fold 2 Ep 11 [Train]:  62%|######2   | 74/119 [00:01<00:00, 57.10it/s, batch_loss=0.0661][A
Fold 2 Ep 11 [Train]:  62%|######2   | 74/119 [00:01<00:00, 57.10it/s, batch_loss=0.0882][A
Fold 2 Ep 11 [Train]:  67%|######7   | 80/119 [00:01<00:00, 57.00it/s, batch_loss=0.0882][A
Fold 2 Ep 11 [Train]:  67%|######7   | 80/119 [00:01<00:00, 57.00it/s, batch_loss=0.0987][A
Fold 2 Ep 11 [Train]:  67%|######7   | 80/119 [00:01<00:00, 57.00it/s, batch_loss=0.0613][A
Fold 2 Ep 11 [Train]:  67%|######7   | 80/119 [00:01<00:00, 57.00it/s, batch_loss=0.0495][A
Fold 2 Ep 11 [Train]:  67%|######7   | 80/119 [00:01<00:00, 57.00it/s, batch_loss=0.0925][A
Fold 2 Ep 11 [Train]:  67%|######7   | 80/119 [00:01<00:00, 57.00it/s, batch_loss=0.0735][A
Fold 2 Ep 11 [Train]:  67%|######7   | 80/119 [00:01<00:00, 57.00it/s, batch_loss=0.0900][A
Fold 2 Ep 11 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 57.75it/s, batch_loss=0.0900][A
Fold 2 Ep 11 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 57.75it/s, batch_loss=0.0611][A
Fold 2 Ep 11 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 57.75it/s, batch_loss=0.0985][A
Fold 2 Ep 11 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 57.75it/s, batch_loss=0.1356][A
Fold 2 Ep 11 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 57.75it/s, batch_loss=0.1212][A
Fold 2 Ep 11 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 57.75it/s, batch_loss=0.1472][A
Fold 2 Ep 11 [Train]:  72%|#######2  | 86/119 [00:01<00:00, 57.75it/s, batch_loss=0.0782][A
Fold 2 Ep 11 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.28it/s, batch_loss=0.0782][A
Fold 2 Ep 11 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.28it/s, batch_loss=0.0571][A
Fold 2 Ep 11 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.28it/s, batch_loss=0.0738][A
Fold 2 Ep 11 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.28it/s, batch_loss=0.1325][A
Fold 2 Ep 11 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.28it/s, batch_loss=0.1106][A
Fold 2 Ep 11 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.28it/s, batch_loss=0.0705][A
Fold 2 Ep 11 [Train]:  77%|#######7  | 92/119 [00:01<00:00, 58.28it/s, batch_loss=0.0968][A
Fold 2 Ep 11 [Train]:  82%|########2 | 98/119 [00:01<00:00, 57.40it/s, batch_loss=0.0968][A
Fold 2 Ep 11 [Train]:  82%|########2 | 98/119 [00:01<00:00, 57.40it/s, batch_loss=0.0682][A
Fold 2 Ep 11 [Train]:  82%|########2 | 98/119 [00:01<00:00, 57.40it/s, batch_loss=0.0877][A
Fold 2 Ep 11 [Train]:  82%|########2 | 98/119 [00:01<00:00, 57.40it/s, batch_loss=0.0830][A
Fold 2 Ep 11 [Train]:  82%|########2 | 98/119 [00:01<00:00, 57.40it/s, batch_loss=0.0880][A
Fold 2 Ep 11 [Train]:  82%|########2 | 98/119 [00:01<00:00, 57.40it/s, batch_loss=0.0525][A
Fold 2 Ep 11 [Train]:  82%|########2 | 98/119 [00:01<00:00, 57.40it/s, batch_loss=0.1036][A
Fold 2 Ep 11 [Train]:  87%|########7 | 104/119 [00:01<00:00, 57.91it/s, batch_loss=0.1036][A
Fold 2 Ep 11 [Train]:  87%|########7 | 104/119 [00:01<00:00, 57.91it/s, batch_loss=0.1058][A
Fold 2 Ep 11 [Train]:  87%|########7 | 104/119 [00:01<00:00, 57.91it/s, batch_loss=0.0832][A
Fold 2 Ep 11 [Train]:  87%|########7 | 104/119 [00:01<00:00, 57.91it/s, batch_loss=0.1598][A
Fold 2 Ep 11 [Train]:  87%|########7 | 104/119 [00:01<00:00, 57.91it/s, batch_loss=0.0796][A
Fold 2 Ep 11 [Train]:  87%|########7 | 104/119 [00:01<00:00, 57.91it/s, batch_loss=0.1095][A
Fold 2 Ep 11 [Train]:  87%|########7 | 104/119 [00:01<00:00, 57.91it/s, batch_loss=0.0601][A
Fold 2 Ep 11 [Train]:  92%|#########2| 110/119 [00:01<00:00, 58.23it/s, batch_loss=0.0601][A
Fold 2 Ep 11 [Train]:  92%|#########2| 110/119 [00:01<00:00, 58.23it/s, batch_loss=0.1216][A
Fold 2 Ep 11 [Train]:  92%|#########2| 110/119 [00:01<00:00, 58.23it/s, batch_loss=0.0770][A
Fold 2 Ep 11 [Train]:  92%|#########2| 110/119 [00:01<00:00, 58.23it/s, batch_loss=0.0509][A
Fold 2 Ep 11 [Train]:  92%|#########2| 110/119 [00:01<00:00, 58.23it/s, batch_loss=0.0667][A
Fold 2 Ep 11 [Train]:  92%|#########2| 110/119 [00:01<00:00, 58.23it/s, batch_loss=0.0460][A
Fold 2 Ep 11 [Train]:  92%|#########2| 110/119 [00:02<00:00, 58.23it/s, batch_loss=0.0959][A
Fold 2 Ep 11 [Train]:  97%|#########7| 116/119 [00:02<00:00, 57.59it/s, batch_loss=0.0959][A
Fold 2 Ep 11 [Train]:  97%|#########7| 116/119 [00:02<00:00, 57.59it/s, batch_loss=0.0815][A
Fold 2 Ep 11 [Train]:  97%|#########7| 116/119 [00:02<00:00, 57.59it/s, batch_loss=0.0633][A
Fold 2 Ep 11 [Train]:  97%|#########7| 116/119 [00:02<00:00, 57.59it/s, batch_loss=0.0458][A
                                                                                          [A
Fold 2 Ep 11 [Val]:   0%|          | 0/38 [00:00<?, ?it/s][A
Fold 2 Ep 11 [Val]:  63%|######3   | 24/38 [00:00<00:00, 235.44it/s][A
                                                                    [A
Fold 2 Ep 11 [InnerVal]:   0%|          | 0/30 [00:00<?, ?it/s][A
Fold 2 Ep 11 [InnerVal]:  77%|#######6  | 23/30 [00:00<00:00, 225.90it/s][A
                                                                         [AFold 2/5 Epochs:  50%|#####     | 10/20 [00:27<00:24,  2.44s/epoch, loss=0.0935, val_auroc=0.6075, inner_auroc=0.4959]Fold 2/5 Epochs:  55%|#####5    | 11/20 [00:27<00:21,  2.43s/epoch, loss=0.0935, val_auroc=0.6075, inner_auroc=0.4959]
Fold 2 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s][A
Fold 2 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.1190][A
Fold 2 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0835][A
Fold 2 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0755][A
Fold 2 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0685][A
Fold 2 Ep 12 [Train]:   0%|          | 0/119 [00:00<?, ?it/s, batch_loss=0.0498][A
Fold 2 Ep 12 [Train]:   4%|4         | 5/119 [00:00<00:02, 48.58it/s, batch_loss=0.0498][A
Fold 2 Ep 12 [Train]:   4%|4         | 5/119 [00:00<00:02, 48.58it/s, batch_loss=0.0712][A
Fold 2 Ep 12 [Train]:   4%|4         | 5/119 [00:00<00:02, 48.58it/s, batch_loss=0.0834][A
Fold 2 Ep 12 [Train]:   4%|4         | 5/119 [00:00<00:02, 48.58it/s, batch_loss=0.1176][A
Fold 2 Ep 12 [Train]:   4%|4         | 5/119 [00:00<00:02, 48.58it/s, batch_loss=0.0899][A
Fold 2 Ep 12 [Train]:   4%|4         | 5/119 [00:00<00:02, 48.58it/s, batch_loss=0.1303][A
Fold 2 Ep 12 [Train]:   4%|4         | 5/119 [00:00<00:02, 48.58it/s, batch_loss=0.0959][A
Fold 2 Ep 12 [Train]:   4%|4         | 5/119 [00:00<00:02, 48.58it/s, batch_loss=0.0694][A
Fold 2 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.49it/s, batch_loss=0.0694][A
Fold 2 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.49it/s, batch_loss=0.1417][A
Fold 2 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.49it/s, batch_loss=0.0584][A
Fold 2 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.49it/s, batch_loss=0.0997][A
Fold 2 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.49it/s, batch_loss=0.1007][A
Fold 2 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.49it/s, batch_loss=0.0544][A
Fold 2 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.49it/s, batch_loss=0.0969][A
Fold 2 Ep 12 [Train]:  10%|#         | 12/119 [00:00<00:01, 56.49it/s, batch_loss=0.1066][A
Fold 2 Ep 12 [Train]:  16%|#5        | 19/119 [00:00<00:01, 59.31it/s, batch_loss=0.1066][A
Fold 2 Ep 12 [Train]:  16%|#5        | 19/119 [00:00<00:01, 59.31it/s, batch_loss=0.1091][A
Fold 2 Ep 12 [Train]:  16%|#5        | 19/119 [00:00<00:01, 59.31it/s, batch_loss=0.0624][A
Fold 2 Ep 12 [Train]:  16%|#5        | 19/119 [00:00<00:01, 59.31it/s, batch_loss=0.1110][A
Fold 2 Ep 12 [Train]:  16%|#5        | 19/119 [00:00<00:01, 59.31it/s, batch_loss=0.1078][A
Fold 2 Ep 12 [Train]:  16%|#5        | 19/119 [00:00<00:01, 59.31it/s, batch_loss=0.1007][A
Fold 2 Ep 12 [Train]:  16%|#5        | 19/119 [00:00<00:01, 59.31it/s, batch_loss=0.0454][A
Fold 2 Ep 12 [Train]:  21%|##1       | 25/119 [00:00<00:01, 58.16it/s, batch_loss=0.0454][A
Fold 2 Ep 12 [Train]:  21%|##1       | 25/119 [00:00<00:01, 58.16it/s, batch_loss=0.1095][A
Fold 2 Ep 12 [Train]:  21%|##1       | 25/119 [00:00<00:01, 58.16it/s, batch_loss=0.0715][A
Fold 2 Ep 12 [Train]:  21%|##1       | 25/119 [00:00<00:01, 58.16it/s, batch_loss=0.1272][A
Fold 2 Ep 12 [Train]:  21%|##1       | 25/119 [00:00<00:01, 58.16it/s, batch_loss=0.1043][A
Fold 2 Ep 12 [Train]:  21%|##1       | 25/119 [00:00<00:01, 58.16it/s, batch_loss=0.0579][A
Fold 2 Ep 12 [Train]:  21%|##1       | 25/119 [00:00<00:01, 58.16it/s, batch_loss=0.1626][A
Fold 2 Ep 12 [Train]:  21%|##1       | 25/119 [00:00<00:01, 58.16it/s, batch_loss=0.0869][A
Fold 2 Ep 12 [Train]:  27%|##6       | 32/119 [00:00<00:01, 60.57it/s, batch_loss=0.0869][A
Fold 2 Ep 12 [Train]:  27%|##6       | 32/119 [00:00<00:01, 60.57it/s, batch_loss=0.1438][A
Fold 2 Ep 12 [Train]:  27%|##6       | 32/119 [00:00<00:01, 60.57it/s, batch_loss=0.1114][A
Fold 2 Ep 12 [Train]:  27%|##6       | 32/119 [00:00<00:01, 60.57it/s, batch_loss=0.1153][A
Fold 2 Ep 12 [Train]:  27%|##6       | 32/119 [00:00<00:01, 60.57it/s, batch_loss=0.1099][A
Fold 2 Ep 12 [Train]:  27%|##6       | 32/119 [00:00<00:01, 60.57it/s, batch_loss=0.0889][A
Fold 2 Ep 12 [Train]:  27%|##6       | 32/119 [00:00<00:01, 60.57it/s, batch_loss=0.0938][A
Fold 2 Ep 12 [Train]:  27%|##6       | 32/119 [00:00<00:01, 60.57it/s, batch_loss=0.0759][A
Fold 2 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:01, 59.85it/s, batch_loss=0.0759][A
Fold 2 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:01, 59.85it/s, batch_loss=0.0829][A
Fold 2 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:01, 59.85it/s, batch_loss=0.0993][A
Fold 2 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:01, 59.85it/s, batch_loss=0.0842][A
Fold 2 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:01, 59.85it/s, batch_loss=0.1057][A
Fold 2 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:01, 59.85it/s, batch_loss=0.0906][A
Fold 2 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:01, 59.85it/s, batch_loss=0.1149][A
Fold 2 Ep 12 [Train]:  33%|###2      | 39/119 [00:00<00:01, 59.85it/s, batch_loss=0.0869][A
Fold 2 Ep 12 [Train]:  39%|###8      | 46/119 [00:00<00:01, 59.78it/s, batch_loss=0.0869][A
Fold 2 Ep 12 [Train]:  39%|###8      | 46/119 [00:00<00:01, 59.78it/s, batch_loss=0.1209][A
Fold 2 Ep 12 [Train]:  39%|###8      | 46/119 [00:00<00:01, 59.78it/s, batch_loss=0.0994][A
Fold 2 Ep 12 [Train]:  39%|###8      | 46/119 [00:00<00:01, 59.78it/s, batch_loss=0.1094][A
Fold 2 Ep 12 [Train]:  39%|###8      | 46/119 [00:00<00:01, 59.78it/s, batch_loss=0.0859][A
Fold 2 Ep 12 [Train]:  39%|###8      | 46/119 [00:00<00:01, 59.78it/s, batch_loss=0.0877][A
Fold 2 Ep 12 [Train]:  39%|###8      | 46/119 [00:00<00:01, 59.78it/s, batch_loss=0.0724][A
Fold 2 Ep 12 [Train]:  44%|####3     | 52/119 [00:00<00:01, 58.89it/s, batch_loss=0.0724][A
Fold 2 Ep 12 [Train]:  44%|####3     | 52/119 [00:00<00:01, 58.89it/s, batch_loss=0.0934][A
Fold 2 Ep 12 [Train]:  44%|####3     | 52/119 [00:00<00:01, 58.89it/s, batch_loss=0.0986][A
Fold 2 Ep 12 [Train]:  44%|####3     | 52/119 [00:00<00:01, 58.89it/s, batch_loss=0.0706][A
Fold 2 Ep 12 [Train]:  44%|####3     | 52/119 [00:00<00:01, 58.89it/s, batch_loss=0.0679][A
Fold 2 Ep 12 [Train]:  44%|####3     | 52/119 [00:00<00:01, 58.89it/s, batch_loss=0.0796][A
Fold 2 Ep 12 [Train]:  44%|####3     | 52/119 [00:00<00:01, 58.89it/s, batch_loss=0.1111][A
